0.052488,0.051003,0.05164,0.05297,0.057882,0.10234,0.097402,0.098992,0.10171,0.11093,0.12398,0.12136,0.12361,0.13317,0.13714,0.39182,0.37641,0.38607,0.41273,0.425,0.32935,0.30738,0.32176,0.35061,0.3459,0.76911,0.76073,0.74831,0.74121,0.76367,pd_off_open
0.052156,0.053392,0.054442,0.051336,0.057077,0.11044,0.11054,0.11302,0.11215,0.12053,0.11754,0.1216,0.12608,0.12085,0.12941,0.37252,0.38431,0.38699,0.37851,0.39272,0.32453,0.32297,0.32804,0.3217,0.34214,0.66325,0.67453,0.6108,0.64128,0.52768,pd_off_open
0.053498,0.052524,0.050097,0.055354,0.050307,0.098815,0.09455,0.093579,0.10422,0.096885,0.13193,0.12783,0.12872,0.13841,0.13435,0.41633,0.39851,0.39568,0.42507,0.40893,0.32669,0.30774,0.29903,0.34102,0.32043,0.71882,0.72785,0.68797,0.74343,0.6696,pd_off_open
0.050591,0.048752,0.047175,0.052072,0.050017,0.098589,0.093404,0.091297,0.10103,0.098255,0.12777,0.12291,0.12218,0.13587,0.12843,0.41935,0.40113,0.39761,0.43205,0.41235,0.33424,0.31306,0.30446,0.34384,0.3262,0.69111,0.68929,0.67137,0.6719,0.66323,pd_off_open
0.053021,0.052277,0.051221,0.056588,0.051985,0.1014,0.09649,0.094354,0.10367,0.099476,0.13091,0.13136,0.12964,0.14148,0.13094,0.41987,0.40054,0.39931,0.42714,0.41665,0.32071,0.3028,0.29321,0.3363,0.30947,0.67738,0.66611,0.63467,0.65862,0.63562,pd_off_open
0.048046,0.047367,0.048428,0.048391,0.046529,0.10145,0.10152,0.10201,0.10306,0.099125,0.12979,0.13097,0.13283,0.12902,0.12001,0.40751,0.40094,0.41036,0.3815,0.38523,0.32324,0.3188,0.32511,0.30602,0.31069,0.65566,0.60924,0.62868,0.66686,0.72787,pd_off_open
0.051738,0.050075,0.051433,0.049876,0.049593,0.10003,0.10092,0.10178,0.10212,0.096479,0.13394,0.13165,0.1338,0.12661,0.12537,0.4083,0.40544,0.40971,0.38755,0.38492,0.31406,0.31476,0.3161,0.31017,0.31153,0.61811,0.60054,0.59528,0.66149,0.68023,pd_off_open
0.050068,0.048881,0.049421,0.046662,0.04818,0.10797,0.10845,0.10908,0.10914,0.10342,0.13262,0.13491,0.13558,0.13098,0.12377,0.40644,0.40538,0.41192,0.38565,0.38277,0.30912,0.30767,0.31091,0.29771,0.30476,0.60251,0.56433,0.57033,0.57677,0.63318,pd_off_open
0.049922,0.048581,0.050555,0.048455,0.04901,0.10438,0.10599,0.10627,0.10715,0.10264,0.13546,0.13349,0.13641,0.13208,0.12618,0.3986,0.40076,0.404,0.38532,0.38097,0.31125,0.31785,0.31736,0.31525,0.31095,0.59479,0.60383,0.59678,0.62858,0.66236,pd_off_open
0.048801,0.04847,0.049249,0.048607,0.047668,0.10589,0.10742,0.10792,0.10888,0.10336,0.14537,0.14221,0.14545,0.14066,0.13347,0.40527,0.40571,0.41148,0.39134,0.38483,0.30011,0.29925,0.30094,0.29022,0.29764,0.41793,0.4756,0.44344,0.49323,0.56929,pd_off_open
0.049783,0.048995,0.050011,0.049767,0.047993,0.10725,0.10944,0.10961,0.11042,0.10447,0.13696,0.13891,0.13957,0.13782,0.12863,0.40832,0.40491,0.40975,0.39371,0.38175,0.30281,0.30445,0.30432,0.29662,0.29934,0.4903,0.48871,0.47992,0.48474,0.57515,pd_off_open
0.052485,0.051613,0.052148,0.051552,0.052595,0.10424,0.10252,0.10309,0.098504,0.10466,0.1297,0.13308,0.13508,0.12755,0.12922,0.39778,0.40931,0.41156,0.38181,0.40195,0.30077,0.30807,0.31658,0.30363,0.31376,0.67921,0.6129,0.62206,0.66454,0.6744,pd_off_open
0.052287,0.053679,0.053986,0.053496,0.055414,0.10867,0.11007,0.11347,0.1112,0.12041,0.12298,0.12917,0.13298,0.12969,0.13431,0.3714,0.39043,0.39315,0.38477,0.39969,0.31089,0.31653,0.31777,0.30807,0.33581,0.72883,0.71874,0.67338,0.71586,0.64645,pd_off_open
0.053011,0.053712,0.053507,0.051484,0.053382,0.10386,0.10556,0.10647,0.10029,0.1087,0.13442,0.13939,0.14048,0.13237,0.13856,0.39696,0.41144,0.41393,0.38466,0.40013,0.29048,0.30048,0.30528,0.28998,0.30378,0.67095,0.57314,0.57694,0.58693,0.63081,pd_off_open
0.05192,0.052264,0.053131,0.0521,0.051345,0.10235,0.10412,0.1039,0.097929,0.10329,0.13779,0.13907,0.14246,0.13225,0.14177,0.39475,0.41003,0.4143,0.38313,0.39936,0.29466,0.30277,0.30793,0.29559,0.30256,0.60174,0.57174,0.55511,0.57707,0.56009,pd_off_open
0.050824,0.051463,0.052153,0.049432,0.051204,0.10423,0.10869,0.11017,0.10283,0.10709,0.14066,0.14435,0.1478,0.13734,0.14397,0.39027,0.40698,0.40901,0.38103,0.39311,0.28877,0.30127,0.30618,0.29536,0.30025,0.52683,0.50142,0.50109,0.54624,0.49813,pd_off_open
0.053057,0.052137,0.052649,0.048776,0.052287,0.10663,0.10792,0.10866,0.10238,0.10849,0.1367,0.14022,0.14226,0.13421,0.13856,0.39204,0.41246,0.4108,0.38532,0.39763,0.2939,0.29831,0.3043,0.28797,0.30233,0.66025,0.60088,0.58111,0.65131,0.63587,pd_off_open
0.053158,0.051514,0.053001,0.049848,0.051904,0.10574,0.1065,0.1072,0.10287,0.10952,0.13423,0.13608,0.13869,0.1293,0.13714,0.39281,0.40662,0.40875,0.38242,0.395,0.29788,0.30522,0.31034,0.29517,0.31103,0.66106,0.58335,0.59159,0.62537,0.60172,pd_off_open
0.053515,0.052932,0.053805,0.054307,0.057084,0.10357,0.10029,0.1048,0.10571,0.10751,0.13616,0.13361,0.14062,0.1406,0.14604,0.39015,0.37737,0.39102,0.40674,0.40475,0.31833,0.30157,0.30347,0.33621,0.32336,0.65465,0.61002,0.53248,0.58489,0.5836,pd_off_open
0.052881,0.052548,0.052327,0.05358,0.056025,0.10321,0.10063,0.10187,0.10298,0.10827,0.13526,0.12986,0.13593,0.1367,0.14625,0.39038,0.37648,0.3874,0.4052,0.40526,0.32725,0.30653,0.30684,0.34551,0.32613,0.68841,0.70081,0.64712,0.68733,0.643,pd_off_open
0.053928,0.05275,0.052779,0.052755,0.058003,0.10015,0.099986,0.10365,0.10289,0.1074,0.13892,0.13462,0.14214,0.13904,0.14573,0.38678,0.37482,0.39089,0.40799,0.40638,0.32122,0.30436,0.30175,0.34049,0.32607,0.50483,0.55647,0.48299,0.60339,0.49843,pd_off_open
0.053133,0.053297,0.052909,0.054203,0.055826,0.10288,0.1016,0.10445,0.10267,0.11118,0.13887,0.13403,0.1423,0.13834,0.14888,0.38481,0.37549,0.39298,0.40364,0.40628,0.31781,0.30148,0.30138,0.33498,0.32727,0.53102,0.5537,0.47513,0.59935,0.48259,pd_off_open
0.053917,0.052554,0.053657,0.054165,0.057459,0.10442,0.10104,0.10273,0.10543,0.10929,0.13147,0.12612,0.13016,0.13559,0.14055,0.38794,0.37603,0.38387,0.41167,0.40669,0.32917,0.30959,0.31019,0.34835,0.33495,0.72362,0.73508,0.69933,0.70336,0.70622,pd_off_open
0.052037,0.052748,0.053731,0.053818,0.056175,0.11029,0.11145,0.11666,0.11399,0.11998,0.12389,0.12987,0.13359,0.12898,0.13706,0.37472,0.3963,0.39656,0.38577,0.39117,0.30901,0.32177,0.31406,0.30085,0.31308,0.71975,0.69552,0.64057,0.66994,0.64649,pd_off_open
0.052784,0.051843,0.052022,0.053888,0.054822,0.10431,0.10117,0.10316,0.10551,0.1115,0.13135,0.12729,0.13232,0.13511,0.14319,0.39068,0.37345,0.38109,0.40057,0.40219,0.33462,0.31141,0.30982,0.34343,0.33578,0.70875,0.66699,0.59476,0.65508,0.6434,pd_off_open
0.047798,0.049258,0.051223,0.050254,0.051781,0.090952,0.095961,0.099367,0.096028,0.10024,0.12806,0.13462,0.13787,0.13286,0.14094,0.37616,0.39429,0.40016,0.39526,0.39553,0.31822,0.3278,0.33682,0.33024,0.33101,0.57039,0.54954,0.52904,0.58531,0.47031,pd_off_open
0.046565,0.048121,0.050509,0.04911,0.051065,0.094451,0.097359,0.10024,0.094948,0.10423,0.13049,0.13511,0.13893,0.13422,0.14139,0.37531,0.39183,0.40163,0.39306,0.39997,0.31833,0.32453,0.33312,0.33115,0.32539,0.53103,0.52342,0.4985,0.55509,0.46123,pd_off_open
0.046859,0.047685,0.049476,0.047394,0.05101,0.090185,0.095619,0.09902,0.096124,0.098845,0.12873,0.13307,0.13711,0.13167,0.14197,0.37577,0.39556,0.40268,0.39361,0.40242,0.31991,0.32678,0.3371,0.33926,0.32804,0.59993,0.5698,0.54857,0.58395,0.49606,pd_off_open
0.046555,0.047997,0.050067,0.049049,0.050677,0.093912,0.097069,0.10181,0.096769,0.10274,0.12328,0.13207,0.13619,0.13333,0.13517,0.37565,0.39252,0.40316,0.39314,0.39781,0.32252,0.328,0.3367,0.33173,0.33354,0.61294,0.55412,0.53973,0.56629,0.53721,pd_off_open
0.047494,0.047975,0.049715,0.047456,0.051408,0.093375,0.097609,0.10068,0.096695,0.10389,0.12942,0.1336,0.1377,0.13349,0.14291,0.37934,0.39338,0.4022,0.39233,0.40074,0.31606,0.32534,0.33132,0.32962,0.32702,0.52262,0.5093,0.49363,0.49223,0.41147,pd_off_open
0.047454,0.047394,0.048817,0.047562,0.052011,0.094648,0.096588,0.10093,0.096506,0.10516,0.13121,0.13516,0.13889,0.13318,0.14418,0.38027,0.39344,0.40318,0.38899,0.40104,0.3154,0.32359,0.33116,0.33,0.31897,0.54131,0.50948,0.51277,0.55861,0.44799,pd_off_open
0.050115,0.051385,0.052546,0.051367,0.049502,0.096656,0.096745,0.10082,0.10019,0.093294,0.11941,0.11992,0.12713,0.12721,0.11859,0.40839,0.39764,0.42762,0.40878,0.38986,0.3276,0.31009,0.32724,0.33285,0.30696,0.64373,0.68339,0.59623,0.68147,0.65357,pd_off_open
0.052652,0.051711,0.053618,0.052721,0.051167,0.098688,0.099203,0.10315,0.10301,0.097226,0.12127,0.12034,0.12797,0.12584,0.12153,0.40723,0.39352,0.42201,0.40902,0.38602,0.32769,0.30929,0.32169,0.3324,0.30642,0.70127,0.72074,0.6338,0.71238,0.68164,pd_off_open
0.05098,0.051796,0.052667,0.052636,0.050403,0.10198,0.10011,0.1041,0.10388,0.095841,0.12344,0.12261,0.1309,0.12776,0.11959,0.40365,0.39107,0.42096,0.40416,0.3847,0.32686,0.31125,0.32306,0.32686,0.30633,0.68001,0.70355,0.62315,0.7117,0.69679,pd_off_open
0.053054,0.054467,0.049768,0.058327,0.048207,0.10759,0.1097,0.10443,0.11992,0.10203,0.12409,0.12726,0.12672,0.14139,0.12477,0.38153,0.39234,0.39196,0.43688,0.37904,0.31657,0.32604,0.32345,0.372,0.31832,0.79578,0.80857,0.7247,0.77969,0.72784,pd_off_open
0.051473,0.049901,0.05179,0.050361,0.048164,0.10001,0.097953,0.10135,0.10273,0.094186,0.12412,0.1238,0.12981,0.12747,0.12028,0.41049,0.39748,0.42303,0.40732,0.38921,0.32575,0.31105,0.31888,0.32951,0.30291,0.6782,0.6878,0.63988,0.68485,0.67557,pd_off_open
0.050619,0.050169,0.051848,0.052003,0.048894,0.10022,0.098173,0.10283,0.10238,0.099716,0.12516,0.12212,0.13067,0.129,0.11958,0.40464,0.39484,0.42017,0.40316,0.39028,0.32557,0.31164,0.3216,0.33287,0.30605,0.70134,0.71336,0.64782,0.70642,0.66445,pd_off_open
0.049542,0.050584,0.051704,0.051726,0.04877,0.10029,0.10188,0.10604,0.10448,0.099976,0.1285,0.12629,0.13536,0.13429,0.12285,0.41145,0.39476,0.42198,0.40687,0.39071,0.31997,0.30417,0.31284,0.32499,0.29216,0.66806,0.69327,0.61734,0.67821,0.67901,pd_off_open
0.053047,0.050178,0.049348,0.057101,0.052053,0.099645,0.097577,0.093836,0.1108,0.094834,0.12776,0.1272,0.12393,0.14693,0.12445,0.41206,0.39814,0.37785,0.46178,0.38705,0.33029,0.32818,0.30993,0.39083,0.31304,0.68193,0.68946,0.68681,0.66785,0.69169,pd_off_open
0.053986,0.052517,0.049457,0.05932,0.051566,0.10347,0.098296,0.095669,0.11116,0.099617,0.13065,0.1272,0.12468,0.14517,0.12627,0.40662,0.3932,0.37828,0.45248,0.38992,0.33074,0.325,0.30597,0.38446,0.31378,0.68512,0.70471,0.67825,0.68935,0.67153,pd_off_open
0.048554,0.048295,0.045557,0.054673,0.0454,0.10147,0.10266,0.096957,0.11806,0.095381,0.13122,0.12863,0.12723,0.14929,0.12824,0.40229,0.39353,0.37409,0.45992,0.38064,0.33506,0.3328,0.31225,0.399,0.31525,0.70191,0.70531,0.67978,0.67143,0.67418,pd_off_open
0.05226,0.051298,0.047652,0.056408,0.047835,0.1028,0.098744,0.096266,0.11332,0.09965,0.13335,0.1279,0.12587,0.14686,0.13036,0.40672,0.39661,0.37918,0.45876,0.38755,0.3283,0.32529,0.30692,0.38689,0.30715,0.66664,0.66805,0.63779,0.64534,0.63564,pd_off_open
0.051323,0.049357,0.047893,0.055861,0.049259,0.10141,0.097887,0.095027,0.11313,0.098047,0.13593,0.13203,0.13133,0.15055,0.13442,0.40974,0.39862,0.38299,0.46262,0.39152,0.32093,0.32195,0.30221,0.38312,0.29904,0.67147,0.66475,0.63506,0.63675,0.64783,pd_off_open
0.051872,0.050169,0.048093,0.056413,0.049689,0.1015,0.097859,0.094956,0.11208,0.09728,0.13109,0.12706,0.12497,0.14423,0.12796,0.4117,0.39948,0.37903,0.45553,0.38949,0.32705,0.32775,0.30807,0.39296,0.30686,0.63258,0.65131,0.62152,0.65702,0.6114,pd_off_open
0.051777,0.050371,0.052518,0.052726,0.055191,0.09512,0.093773,0.09736,0.098745,0.10239,0.1236,0.12039,0.12684,0.12966,0.13292,0.39678,0.40187,0.41615,0.41866,0.4309,0.30235,0.30811,0.32081,0.33116,0.33197,0.64764,0.6149,0.63203,0.64586,0.62846,pd_off_open
0.05602,0.056503,0.051896,0.060457,0.052639,0.10728,0.10965,0.10396,0.11935,0.10192,0.12395,0.12723,0.1262,0.14093,0.12147,0.37591,0.38528,0.38703,0.43897,0.37283,0.31657,0.32738,0.33121,0.38277,0.32165,0.7916,0.81683,0.75682,0.81714,0.7441,pd_off_open
0.049962,0.049298,0.051028,0.051973,0.052739,0.10327,0.098898,0.10473,0.10384,0.10866,0.12556,0.12112,0.12844,0.13117,0.13482,0.39507,0.39487,0.41014,0.41354,0.4301,0.29972,0.30568,0.31969,0.32836,0.3266,0.65693,0.67572,0.66879,0.68011,0.66184,pd_off_open
0.050775,0.048939,0.050864,0.050706,0.054871,0.1075,0.10263,0.1075,0.10528,0.11433,0.1231,0.1211,0.12814,0.13091,0.13218,0.39184,0.39318,0.40778,0.41526,0.42493,0.30104,0.30086,0.32102,0.33105,0.32582,0.63411,0.63273,0.62683,0.63988,0.65006,pd_off_open
0.04984,0.047896,0.050059,0.050934,0.05366,0.10524,0.1002,0.10575,0.1047,0.11243,0.12321,0.11831,0.12615,0.12819,0.13247,0.39288,0.39317,0.40656,0.40858,0.42759,0.30398,0.30866,0.3239,0.32861,0.3323,0.66617,0.63792,0.655,0.67917,0.66414,pd_off_open
0.048003,0.046935,0.049642,0.049512,0.050695,0.10252,0.099378,0.10407,0.10333,0.10926,0.12109,0.12067,0.12683,0.13158,0.13063,0.39269,0.3923,0.41188,0.41725,0.42457,0.3067,0.30951,0.32725,0.33341,0.33128,0.60192,0.61798,0.62759,0.64762,0.59433,pd_off_open
0.050377,0.049643,0.051714,0.052632,0.053697,0.1095,0.10461,0.11,0.11001,0.11606,0.12822,0.12374,0.13106,0.13408,0.13789,0.38999,0.38756,0.40175,0.40806,0.42402,0.29821,0.30018,0.31848,0.32838,0.3223,0.53396,0.58974,0.57081,0.60055,0.53719,pd_off_open
0.051298,0.051653,0.052519,0.052876,0.056113,0.10427,0.10173,0.1051,0.10423,0.10927,0.12712,0.12613,0.13075,0.12974,0.13676,0.39025,0.39028,0.40127,0.4005,0.4178,0.31035,0.30446,0.31506,0.32412,0.33317,0.72589,0.70444,0.67918,0.7299,0.72816,pd_off_open
0.050048,0.050282,0.051465,0.052237,0.053312,0.10091,0.099448,0.10273,0.10312,0.1092,0.12652,0.12473,0.12831,0.1298,0.13474,0.39094,0.38879,0.40351,0.40159,0.41944,0.31189,0.30722,0.319,0.32592,0.346,0.69984,0.72031,0.68888,0.70964,0.71664,pd_off_open
0.051197,0.050951,0.053497,0.051652,0.054213,0.10573,0.1048,0.10641,0.10527,0.11419,0.1313,0.12821,0.13252,0.13213,0.13946,0.38989,0.38959,0.40205,0.40172,0.42248,0.30303,0.29964,0.30971,0.31812,0.33003,0.60623,0.60031,0.59847,0.60616,0.59114,pd_off_open
0.050963,0.050917,0.052877,0.0542,0.053633,0.1027,0.10168,0.10451,0.10421,0.10901,0.12934,0.12974,0.13336,0.13249,0.13794,0.39432,0.39287,0.40508,0.40417,0.41921,0.3047,0.29888,0.31135,0.32264,0.32884,0.57462,0.5887,0.56903,0.61824,0.56797,pd_off_open
0.0514,0.050775,0.053158,0.051638,0.05609,0.10347,0.10366,0.10667,0.10819,0.10904,0.12884,0.12966,0.13291,0.13066,0.13916,0.38955,0.38944,0.40126,0.40186,0.41764,0.30879,0.29866,0.31171,0.31912,0.33444,0.61752,0.59038,0.59674,0.66582,0.59115,pd_off_open
0.053663,0.055585,0.051523,0.059187,0.050955,0.1019,0.10563,0.10105,0.11658,0.099064,0.12215,0.12324,0.12354,0.13522,0.12418,0.38331,0.38986,0.39214,0.43881,0.38778,0.3215,0.32582,0.32929,0.37607,0.32336,0.79476,0.82095,0.72836,0.78905,0.75957,pd_off_open
0.051097,0.052173,0.053165,0.053397,0.055491,0.10162,0.10165,0.10433,0.10577,0.10554,0.13132,0.12976,0.13261,0.13095,0.14107,0.39019,0.38823,0.40085,0.40068,0.41655,0.30836,0.30236,0.31317,0.31939,0.33734,0.68335,0.67328,0.66485,0.68734,0.69769,pd_off_open
0.05217,0.051152,0.05268,0.054169,0.05564,0.10495,0.10319,0.10655,0.10585,0.11297,0.13578,0.13083,0.13827,0.13877,0.14526,0.39436,0.38215,0.3953,0.40708,0.41349,0.30767,0.29325,0.30798,0.3306,0.321,0.64532,0.65859,0.614,0.67083,0.59822,pd_off_open
0.052904,0.052875,0.053794,0.056109,0.054863,0.10559,0.10426,0.10957,0.10799,0.11133,0.13348,0.12779,0.13558,0.1344,0.1456,0.39458,0.38419,0.39944,0.41009,0.4116,0.30767,0.29094,0.30571,0.32885,0.32057,0.65199,0.66266,0.61024,0.66468,0.54778,pd_off_open
0.052317,0.05165,0.053392,0.055361,0.054864,0.10619,0.10614,0.10945,0.11273,0.11186,0.13326,0.12824,0.13508,0.13968,0.14423,0.39777,0.38216,0.39878,0.41111,0.41262,0.3083,0.28963,0.30186,0.31881,0.32692,0.62193,0.59611,0.58599,0.58278,0.50141,pd_off_open
0.052942,0.052163,0.05349,0.054578,0.055709,0.10794,0.10713,0.1099,0.1112,0.11333,0.13382,0.12946,0.13719,0.13849,0.14617,0.39678,0.38867,0.40185,0.40931,0.41896,0.29972,0.28675,0.29933,0.31775,0.3161,0.53392,0.53853,0.51283,0.54978,0.44135,pd_off_open
0.053403,0.051497,0.052682,0.05359,0.056387,0.11016,0.10839,0.11137,0.11254,0.11793,0.13339,0.12937,0.13523,0.13786,0.14659,0.39583,0.3815,0.39839,0.40007,0.41079,0.30518,0.28972,0.30151,0.32183,0.31842,0.59675,0.59486,0.56441,0.59237,0.49036,pd_off_open
0.053557,0.053292,0.054501,0.056354,0.055421,0.10828,0.10676,0.11156,0.11425,0.11463,0.13386,0.13042,0.13664,0.14076,0.14554,0.39192,0.38284,0.39743,0.40718,0.41285,0.30549,0.28759,0.30208,0.32183,0.31854,0.62854,0.598,0.56679,0.54903,0.50989,pd_off_open
0.0544,0.05129,0.05404,0.056106,0.054115,0.10519,0.1005,0.10405,0.10676,0.107,0.13413,0.12643,0.13525,0.13938,0.13452,0.40472,0.39662,0.4106,0.418,0.40496,0.30517,0.29691,0.30068,0.33242,0.30308,0.6446,0.6582,0.59568,0.66817,0.63725,pd_off_open
0.053815,0.050169,0.053501,0.054196,0.053802,0.10947,0.10484,0.10908,0.11161,0.11181,0.13494,0.12647,0.13656,0.13731,0.13589,0.40285,0.3901,0.40976,0.41834,0.39948,0.30123,0.30055,0.29834,0.32922,0.30059,0.69263,0.66749,0.65035,0.7256,0.66292,pd_off_open
0.053639,0.050018,0.053222,0.053892,0.054346,0.10633,0.099978,0.10726,0.10844,0.10791,0.13235,0.12746,0.13529,0.13915,0.1338,0.40616,0.39388,0.4125,0.41735,0.40796,0.30356,0.29816,0.3006,0.32738,0.30056,0.59923,0.61111,0.57393,0.58883,0.59511,pd_off_open
0.052945,0.054456,0.050903,0.057972,0.050991,0.10115,0.10403,0.10015,0.11348,0.098724,0.13143,0.13304,0.13259,0.14304,0.13114,0.39361,0.39944,0.39166,0.43045,0.3837,0.31729,0.31796,0.30938,0.35111,0.31855,0.80412,0.79892,0.70631,0.77967,0.71747,pd_off_open
0.053993,0.051463,0.053546,0.055725,0.053575,0.1071,0.10261,0.10817,0.11116,0.10915,0.12961,0.12823,0.13598,0.13415,0.13251,0.41302,0.39657,0.41518,0.42181,0.41044,0.29805,0.29221,0.29791,0.32584,0.29274,0.6711,0.64591,0.61501,0.69143,0.6451,pd_off_open
0.051029,0.049578,0.051494,0.052357,0.05208,0.10652,0.101,0.10638,0.1087,0.1077,0.13432,0.12831,0.13614,0.1386,0.13594,0.40394,0.39822,0.41431,0.42056,0.40705,0.30449,0.29377,0.3011,0.33039,0.30026,0.63123,0.61148,0.57468,0.6226,0.62089,pd_off_open
0.053317,0.050155,0.05249,0.05249,0.054463,0.10622,0.10012,0.10571,0.10943,0.10701,0.13363,0.12718,0.13619,0.13781,0.13389,0.40964,0.3964,0.41117,0.42337,0.40509,0.30129,0.29571,0.30232,0.32992,0.29936,0.60836,0.6199,0.56449,0.63293,0.58883,pd_off_open
0.056258,0.056419,0.057394,0.062655,0.056675,0.11665,0.11411,0.11664,0.12529,0.11681,0.13497,0.13445,0.13411,0.14497,0.13239,0.39673,0.39082,0.38675,0.42473,0.3909,0.29989,0.28343,0.29539,0.33956,0.30278,0.64723,0.62085,0.6125,0.64402,0.63582,pd_off_open
0.057948,0.056081,0.056443,0.063622,0.056344,0.11897,0.1161,0.12174,0.12779,0.11904,0.13574,0.1333,0.1346,0.14163,0.13167,0.39651,0.39144,0.3899,0.42794,0.38206,0.29576,0.28588,0.29107,0.33587,0.29859,0.62818,0.63978,0.57039,0.65655,0.60219,pd_off_open
0.05673,0.055242,0.056443,0.061949,0.055587,0.11957,0.11624,0.12223,0.12801,0.11922,0.13534,0.13417,0.13526,0.14665,0.13232,0.39653,0.38992,0.39215,0.42749,0.38408,0.29767,0.28056,0.29089,0.34032,0.29535,0.61227,0.54079,0.50867,0.5661,0.59595,pd_off_open
0.057804,0.054833,0.058083,0.062744,0.057504,0.11829,0.11523,0.12049,0.12807,0.11774,0.13477,0.13058,0.13455,0.14267,0.13382,0.39441,0.38841,0.38954,0.42684,0.3881,0.29816,0.28557,0.29512,0.33672,0.29737,0.61448,0.59625,0.49795,0.63489,0.56825,pd_off_open
0.05627,0.054841,0.05599,0.061365,0.056512,0.11878,0.11479,0.11982,0.12663,0.11678,0.13527,0.13147,0.13378,0.14211,0.13649,0.3955,0.39032,0.38684,0.42482,0.38926,0.30171,0.28469,0.29359,0.34036,0.30071,0.6311,0.63422,0.58063,0.63345,0.64868,pd_off_open
0.05742,0.056487,0.057508,0.060513,0.056299,0.11832,0.11403,0.12073,0.12291,0.11745,0.13473,0.13334,0.13455,0.14055,0.13728,0.39743,0.38949,0.39344,0.42468,0.38852,0.29601,0.28438,0.292,0.33279,0.29521,0.58784,0.59057,0.54021,0.63187,0.61282,pd_off_open
0.051375,0.052245,0.049639,0.056185,0.050212,0.098253,0.099325,0.098282,0.10887,0.098758,0.12255,0.12473,0.12553,0.13696,0.12413,0.38072,0.39024,0.39629,0.43939,0.38202,0.31928,0.33353,0.34072,0.38567,0.32518,0.73833,0.71674,0.64719,0.69165,0.6858,pd_off_open
0.052689,0.052039,0.05013,0.054872,0.052278,0.10369,0.10641,0.10393,0.1169,0.10196,0.12807,0.12946,0.12871,0.14172,0.12687,0.39129,0.39719,0.38804,0.43128,0.3866,0.3179,0.32274,0.3166,0.36372,0.31204,0.82031,0.83326,0.76307,0.83024,0.78926,pd_off_open
0.059152,0.04708,0.053442,0.046164,0.057288,0.1112,0.085741,0.099697,0.086445,0.10809,0.13485,0.10306,0.12058,0.1038,0.13086,0.43942,0.32904,0.3912,0.33453,0.42537,0.37198,0.27371,0.32962,0.28247,0.36292,0.7971,0.79723,0.7969,0.79505,0.79497,pd_off_open
0.054235,0.052431,0.053198,0.054737,0.05745,0.099985,0.098241,0.10046,0.10654,0.11019,0.12739,0.12719,0.12738,0.12914,0.14548,0.38685,0.37157,0.38246,0.41132,0.41917,0.32437,0.30846,0.31976,0.34887,0.34947,0.76495,0.76332,0.75987,0.75978,0.71973,pd_off_open
0.058154,0.04474,0.052802,0.045826,0.056033,0.11144,0.085332,0.10031,0.088319,0.10934,0.14022,0.10877,0.12691,0.11236,0.13889,0.4353,0.32452,0.38957,0.33528,0.42409,0.36907,0.27314,0.32718,0.27816,0.35679,0.76506,0.75743,0.76679,0.76485,0.76233,pd_off_open
0.065341,0.051548,0.059898,0.053933,0.064757,0.11131,0.086053,0.099141,0.084063,0.10575,0.13534,0.10254,0.12086,0.10484,0.13215,0.43872,0.32574,0.38901,0.33047,0.42269,0.36897,0.27066,0.32586,0.2761,0.35772,0.81747,0.81274,0.8173,0.8197,0.81971,pd_off_open
