0.047749,0.045198,0.046727,0.047606,0.050003,0.10207,0.097213,0.099647,0.09816,0.10947,0.13377,0.12447,0.13004,0.12701,0.14179,0.39771,0.37292,0.37915,0.37571,0.4256,0.341,0.3131,0.3166,0.31504,0.36364,0.54529,0.56517,0.51927,0.60145,0.49588,pd_on_closed
0.052915,0.053826,0.056043,0.053846,0.057687,0.11055,0.10866,0.11715,0.10497,0.12283,0.12534,0.12345,0.13178,0.11805,0.13583,0.37912,0.38089,0.40294,0.36909,0.40662,0.30315,0.29894,0.3257,0.28907,0.34251,0.66811,0.69203,0.6814,0.74174,0.6471,pd_on_closed
0.051085,0.04898,0.051331,0.056946,0.050034,0.098052,0.092721,0.097189,0.10736,0.099472,0.13605,0.13139,0.1377,0.14935,0.14037,0.40718,0.38288,0.40816,0.43185,0.40522,0.31639,0.29063,0.31217,0.33755,0.31889,0.65168,0.60947,0.60685,0.61877,0.59285,pd_on_closed
0.05293,0.048586,0.051414,0.05574,0.051179,0.1005,0.095102,0.10038,0.11039,0.10033,0.13808,0.13151,0.13999,0.14977,0.1393,0.41452,0.38674,0.41492,0.43298,0.41159,0.30704,0.28154,0.30134,0.32521,0.30911,0.60787,0.61755,0.56888,0.62291,0.57396,pd_on_closed
0.049879,0.046681,0.049712,0.053628,0.050843,0.098678,0.091943,0.09855,0.1041,0.097575,0.12838,0.12258,0.12929,0.13857,0.12705,0.40811,0.38949,0.41445,0.44279,0.41041,0.32073,0.29811,0.31854,0.34367,0.32333,0.68042,0.6375,0.64029,0.61836,0.6796,pd_on_closed
0.051134,0.047874,0.049766,0.048617,0.052175,0.10704,0.10261,0.10531,0.1009,0.10809,0.13533,0.13208,0.1354,0.12995,0.1385,0.39188,0.38416,0.38972,0.40209,0.39678,0.31819,0.30991,0.31597,0.34182,0.32829,0.46554,0.48506,0.46409,0.61,0.42153,pd_on_closed
0.052521,0.048825,0.052014,0.05084,0.052091,0.1122,0.10804,0.10946,0.10092,0.11523,0.13597,0.13157,0.13619,0.13228,0.1369,0.39247,0.38743,0.39094,0.40216,0.39403,0.31109,0.30531,0.30297,0.34499,0.32315,0.46299,0.48848,0.44356,0.56527,0.42097,pd_on_closed
0.05189,0.047574,0.049751,0.048346,0.050987,0.10824,0.10409,0.10569,0.10149,0.11145,0.13432,0.13202,0.13415,0.12676,0.13137,0.39501,0.38393,0.38916,0.39387,0.39374,0.32008,0.31553,0.31403,0.34183,0.32693,0.69615,0.60241,0.6294,0.6694,0.68495,pd_on_closed
0.052153,0.048863,0.050527,0.048274,0.052037,0.11499,0.10973,0.11313,0.10547,0.11931,0.13436,0.1316,0.13412,0.12752,0.13406,0.38817,0.38167,0.38475,0.38852,0.39048,0.31969,0.31116,0.3092,0.3333,0.32472,0.46322,0.51775,0.45805,0.60474,0.48154,pd_on_closed
0.051309,0.048181,0.050425,0.048439,0.051896,0.10892,0.10625,0.10779,0.1037,0.11118,0.14077,0.13536,0.14051,0.13275,0.13831,0.38877,0.38999,0.39388,0.3934,0.40021,0.30753,0.30943,0.30548,0.33474,0.31662,0.43194,0.46343,0.42221,0.54041,0.46208,pd_on_closed
0.052101,0.050077,0.050389,0.048788,0.051477,0.11471,0.10927,0.11254,0.10758,0.11735,0.13752,0.13084,0.13699,0.13053,0.13568,0.38668,0.38559,0.38826,0.39316,0.3951,0.31468,0.30661,0.30588,0.33608,0.31904,0.47524,0.48498,0.44241,0.57376,0.46101,pd_on_closed
0.049247,0.048038,0.048558,0.050164,0.05112,0.096151,0.094902,0.098662,0.099222,0.10233,0.13203,0.13139,0.13594,0.12943,0.14312,0.3786,0.39025,0.39783,0.40245,0.39881,0.32263,0.31788,0.3274,0.35094,0.33961,0.666,0.54946,0.52991,0.70463,0.46863,pd_on_closed
0.053128,0.053347,0.05658,0.053191,0.058062,0.11011,0.1092,0.11823,0.10463,0.11979,0.12171,0.12205,0.13288,0.11941,0.13598,0.37714,0.37354,0.39923,0.35813,0.41011,0.30953,0.30273,0.32974,0.28832,0.3465,0.73721,0.73946,0.72343,0.74764,0.735,pd_on_closed
0.049063,0.047465,0.049908,0.049035,0.05126,0.096146,0.096057,0.098165,0.098939,0.1026,0.13538,0.13117,0.13948,0.13494,0.14481,0.38096,0.38685,0.39552,0.40259,0.40333,0.31932,0.31445,0.32541,0.34993,0.33661,0.53246,0.53498,0.45127,0.64807,0.40375,pd_on_closed
0.049473,0.049006,0.049702,0.050523,0.051107,0.098422,0.097009,0.098433,0.099799,0.10294,0.1332,0.13195,0.13799,0.13378,0.14111,0.38279,0.38533,0.39568,0.4056,0.40539,0.31716,0.31184,0.32573,0.35148,0.33834,0.53255,0.52046,0.44414,0.60765,0.43044,pd_on_closed
0.048071,0.04801,0.04886,0.048666,0.050984,0.099524,0.097949,0.10162,0.10031,0.10543,0.13369,0.13301,0.13864,0.13368,0.14261,0.38831,0.39244,0.39806,0.40421,0.40646,0.31368,0.30889,0.31888,0.33856,0.33112,0.47011,0.50738,0.43486,0.58341,0.41848,pd_on_closed
0.049718,0.049401,0.049666,0.051577,0.051008,0.099341,0.09681,0.098926,0.0995,0.10277,0.13266,0.13218,0.13866,0.13414,0.14157,0.38321,0.39491,0.3982,0.40624,0.39697,0.31304,0.31242,0.3213,0.34709,0.33974,0.53904,0.52077,0.45431,0.63746,0.43696,pd_on_closed
0.050034,0.047292,0.048915,0.047298,0.051583,0.098691,0.095378,0.098916,0.097179,0.10351,0.13446,0.13202,0.13818,0.1321,0.14447,0.38104,0.38802,0.39595,0.40037,0.40363,0.31655,0.31614,0.3226,0.35417,0.34037,0.50415,0.50523,0.47001,0.61829,0.41496,pd_on_closed
0.054391,0.054871,0.054802,0.054622,0.056381,0.10368,0.10222,0.10368,0.10468,0.11191,0.13785,0.13489,0.1389,0.13531,0.15291,0.38139,0.37471,0.38641,0.39678,0.4168,0.31006,0.30806,0.30117,0.32828,0.33929,0.56851,0.61744,0.55035,0.67643,0.42292,pd_on_closed
0.054635,0.05381,0.053661,0.052925,0.055407,0.1069,0.10518,0.10784,0.10521,0.11407,0.13416,0.13132,0.13849,0.13562,0.14978,0.3813,0.37723,0.39081,0.3968,0.41775,0.31053,0.30215,0.30178,0.33255,0.33203,0.60787,0.65422,0.56246,0.66983,0.47658,pd_on_closed
0.055751,0.054988,0.05525,0.055861,0.059122,0.10535,0.10329,0.10516,0.10257,0.11232,0.13983,0.13479,0.14098,0.13988,0.15395,0.38142,0.37413,0.38764,0.39449,0.41404,0.30715,0.29894,0.30028,0.32678,0.33828,0.55661,0.61988,0.53561,0.64626,0.45316,pd_on_closed
0.055921,0.05468,0.054928,0.05348,0.058406,0.10498,0.10457,0.10786,0.10673,0.11169,0.14021,0.13679,0.1435,0.13963,0.15523,0.376,0.37414,0.38937,0.39169,0.41608,0.30601,0.29881,0.30047,0.32716,0.33189,0.48661,0.53787,0.45752,0.53747,0.37986,pd_on_closed
0.055098,0.054656,0.054488,0.055475,0.058717,0.10661,0.10494,0.10893,0.10763,0.11456,0.13738,0.13509,0.13945,0.13996,0.15379,0.37857,0.37696,0.39018,0.39553,0.41556,0.30497,0.3012,0.29723,0.32628,0.3342,0.55695,0.61181,0.51917,0.58592,0.46187,pd_on_closed
0.054983,0.054787,0.057952,0.053854,0.061745,0.10936,0.10826,0.11605,0.10717,0.12175,0.12454,0.12356,0.13236,0.11881,0.13613,0.38173,0.3752,0.40038,0.36018,0.41771,0.30392,0.29804,0.32367,0.28505,0.33997,0.75165,0.73758,0.70999,0.74148,0.72856,pd_on_closed
0.054793,0.053035,0.053782,0.052814,0.058214,0.10432,0.1025,0.10651,0.1052,0.11264,0.13781,0.13518,0.14493,0.14189,0.15363,0.37913,0.3764,0.39329,0.39848,0.41562,0.30386,0.30581,0.29765,0.32317,0.33225,0.50922,0.57471,0.4674,0.5472,0.4515,pd_on_closed
0.048292,0.049484,0.050544,0.049623,0.051217,0.099371,0.099893,0.10261,0.10094,0.10543,0.13643,0.1382,0.1415,0.13348,0.14425,0.38656,0.39445,0.39421,0.38576,0.39572,0.32137,0.31213,0.31287,0.32144,0.32631,0.46262,0.43279,0.4357,0.58651,0.36914,pd_on_closed
0.049411,0.049313,0.051368,0.050195,0.053367,0.10314,0.10556,0.11001,0.10346,0.11209,0.13466,0.13695,0.13897,0.13041,0.14319,0.38449,0.39284,0.39426,0.38622,0.40095,0.3136,0.30818,0.30967,0.31493,0.3251,0.45265,0.44213,0.44036,0.64201,0.38941,pd_on_closed
0.049519,0.049948,0.0508,0.051149,0.052898,0.10384,0.10517,0.10828,0.1044,0.11065,0.13406,0.13702,0.13862,0.13242,0.14342,0.38655,0.39473,0.39777,0.39183,0.40091,0.31264,0.30692,0.30808,0.31808,0.31941,0.51924,0.48464,0.48511,0.57433,0.44031,pd_on_closed
0.051452,0.050863,0.051865,0.052213,0.053634,0.10542,0.10645,0.10914,0.10367,0.11072,0.13663,0.1388,0.14045,0.13422,0.14474,0.3842,0.39035,0.39336,0.38871,0.39795,0.30961,0.30651,0.31012,0.31055,0.32098,0.48657,0.47814,0.47031,0.59728,0.40753,pd_on_closed
0.0508,0.050462,0.051609,0.052887,0.053136,0.10617,0.10675,0.10762,0.10563,0.11308,0.13416,0.13873,0.14047,0.13443,0.14335,0.38406,0.39535,0.3932,0.38827,0.40183,0.3099,0.30734,0.30706,0.31247,0.31997,0.5296,0.4759,0.45888,0.64063,0.4076,pd_on_closed
0.049548,0.049632,0.050622,0.050896,0.052707,0.10164,0.1052,0.10755,0.10358,0.11071,0.13403,0.13846,0.14047,0.13376,0.1422,0.38679,0.39815,0.39803,0.38758,0.4033,0.30935,0.30778,0.30759,0.30796,0.32458,0.52088,0.47586,0.44484,0.56758,0.41285,pd_on_closed
0.048816,0.04787,0.048652,0.051379,0.051109,0.096819,0.092612,0.097309,0.097732,0.10387,0.13046,0.12525,0.13078,0.1305,0.14059,0.39706,0.38931,0.40946,0.41989,0.41766,0.3148,0.31454,0.31482,0.36179,0.32467,0.589,0.60612,0.55296,0.63559,0.4966,pd_on_closed
0.049149,0.048367,0.04979,0.0522,0.053225,0.097672,0.096747,0.10068,0.1001,0.10631,0.13501,0.12803,0.13608,0.13124,0.14552,0.40007,0.39096,0.40952,0.42132,0.41985,0.30657,0.30374,0.30337,0.35253,0.31893,0.51923,0.56624,0.48029,0.6058,0.46399,pd_on_closed
0.048949,0.048224,0.04896,0.050421,0.052514,0.10184,0.099937,0.1027,0.10309,0.10966,0.13506,0.13196,0.13739,0.13382,0.14463,0.40265,0.39122,0.41122,0.41685,0.42309,0.29941,0.3,0.2986,0.35088,0.31202,0.54216,0.54299,0.49315,0.62459,0.44523,pd_on_closed
0.050472,0.04923,0.049824,0.052237,0.05315,0.10875,0.10668,0.10738,0.11089,0.1155,0.12802,0.12639,0.12899,0.13299,0.13444,0.39309,0.38103,0.38895,0.40198,0.40406,0.32212,0.30851,0.31477,0.33317,0.33351,0.60847,0.60693,0.6078,0.68988,0.50384,pd_on_closed
0.051495,0.049597,0.050369,0.051865,0.05585,0.101,0.099214,0.10108,0.1006,0.11193,0.13281,0.12959,0.13701,0.1354,0.1442,0.39908,0.39022,0.40854,0.41482,0.42525,0.30237,0.299,0.30168,0.34878,0.31373,0.56487,0.56627,0.51781,0.60239,0.48914,pd_on_closed
0.049375,0.049439,0.050014,0.050817,0.054141,0.10287,0.10141,0.10682,0.10372,0.11215,0.14078,0.13333,0.13983,0.13671,0.14762,0.39066,0.3888,0.40569,0.41524,0.41465,0.30287,0.29813,0.29965,0.34562,0.31164,0.44802,0.48885,0.42885,0.57898,0.423,pd_on_closed
0.048657,0.048028,0.049482,0.0511,0.052009,0.09968,0.099431,0.10276,0.10386,0.10635,0.13712,0.13277,0.13938,0.13928,0.14373,0.40334,0.39404,0.41325,0.41847,0.41417,0.29827,0.30459,0.29739,0.34943,0.30766,0.47669,0.53823,0.47178,0.60169,0.47592,pd_on_closed
0.051031,0.049759,0.049749,0.054277,0.049102,0.098363,0.097934,0.097752,0.10878,0.096362,0.12575,0.12459,0.12671,0.13844,0.13006,0.39934,0.40431,0.39297,0.46241,0.39208,0.31603,0.32013,0.32034,0.38467,0.3171,0.64896,0.65513,0.64836,0.61228,0.65198,pd_on_closed
0.049242,0.04977,0.049868,0.056147,0.050282,0.096983,0.098886,0.09715,0.1095,0.097273,0.12368,0.1226,0.12288,0.13915,0.12588,0.40406,0.40922,0.39362,0.46136,0.38629,0.31784,0.3219,0.32096,0.39127,0.31665,0.63501,0.62436,0.65078,0.58728,0.6432,pd_on_closed
0.048402,0.049595,0.048837,0.054083,0.047112,0.097555,0.098468,0.095986,0.10622,0.096112,0.12941,0.13025,0.13245,0.1442,0.13145,0.40638,0.40681,0.39227,0.45592,0.38988,0.31508,0.31455,0.31554,0.38224,0.31138,0.62291,0.61403,0.59581,0.59992,0.60121,pd_on_closed
0.049568,0.049353,0.048558,0.053426,0.046405,0.1008,0.10114,0.10084,0.10922,0.10191,0.12926,0.12837,0.12915,0.14061,0.12988,0.40614,0.41164,0.38952,0.45757,0.38638,0.31644,0.31259,0.31104,0.37222,0.31151,0.62415,0.6293,0.61917,0.63133,0.57355,pd_on_closed
0.051024,0.049527,0.04916,0.05374,0.048226,0.097896,0.098438,0.098809,0.10889,0.098564,0.13053,0.12866,0.12789,0.14288,0.13066,0.40463,0.40609,0.39179,0.45755,0.38553,0.31331,0.31536,0.31755,0.38162,0.31318,0.61261,0.61195,0.61727,0.60726,0.58557,pd_on_closed
0.049131,0.047957,0.048023,0.052669,0.047755,0.099618,0.098275,0.099018,0.10762,0.10008,0.12643,0.12724,0.12728,0.14077,0.12757,0.40744,0.40788,0.3923,0.45562,0.39201,0.31844,0.31779,0.31361,0.37948,0.313,0.6092,0.59541,0.6059,0.58777,0.61834,pd_on_closed
0.050849,0.04781,0.048954,0.047231,0.050953,0.11393,0.10233,0.10894,0.098413,0.11528,0.13083,0.11957,0.12501,0.11711,0.13538,0.41782,0.38719,0.3969,0.37483,0.4215,0.3242,0.2982,0.30448,0.29483,0.32731,0.56293,0.63473,0.57031,0.66677,0.55191,pd_on_closed
0.052548,0.050944,0.050986,0.051686,0.053769,0.11426,0.11,0.11225,0.11431,0.11889,0.13411,0.13124,0.13271,0.13802,0.13797,0.39256,0.3824,0.38989,0.39941,0.40442,0.31174,0.2994,0.30364,0.32506,0.31952,0.53902,0.55735,0.55019,0.58203,0.50223,pd_on_closed
0.052687,0.048978,0.050469,0.049359,0.052077,0.11647,0.10246,0.11083,0.10015,0.11727,0.1279,0.1163,0.12317,0.11329,0.13177,0.41418,0.38456,0.39428,0.3726,0.42122,0.32607,0.29964,0.30571,0.29351,0.33421,0.56554,0.66037,0.56299,0.66309,0.58016,pd_on_closed
0.052949,0.050005,0.050117,0.048952,0.053199,0.10705,0.09961,0.10151,0.095307,0.11066,0.12915,0.1167,0.12398,0.11668,0.13103,0.41323,0.38324,0.39497,0.37112,0.42361,0.32942,0.30801,0.31241,0.29897,0.34188,0.65836,0.70165,0.66834,0.70818,0.62981,pd_on_closed
0.053521,0.049178,0.050283,0.047594,0.054545,0.11546,0.10129,0.10939,0.097219,0.11761,0.12834,0.11653,0.12314,0.11504,0.13013,0.41392,0.38144,0.39455,0.36965,0.42111,0.32626,0.3008,0.30683,0.29222,0.33995,0.65269,0.70371,0.64534,0.7152,0.65924,pd_on_closed
0.054249,0.04983,0.051366,0.048015,0.055783,0.1129,0.10212,0.108,0.10066,0.11472,0.12808,0.11792,0.12405,0.11495,0.13215,0.41747,0.38804,0.39896,0.37672,0.4213,0.32122,0.29762,0.30327,0.29054,0.33074,0.6094,0.67427,0.61647,0.69823,0.60765,pd_on_closed
0.054852,0.050829,0.053003,0.050833,0.055128,0.12004,0.10496,0.11431,0.1034,0.12055,0.12649,0.11701,0.12192,0.11284,0.13025,0.40663,0.38236,0.38901,0.36813,0.41522,0.32448,0.3036,0.30732,0.29948,0.3302,0.52808,0.65333,0.54706,0.68348,0.53959,pd_on_closed
0.051956,0.050221,0.051547,0.053607,0.054777,0.1056,0.10176,0.10442,0.099679,0.11153,0.13036,0.12613,0.13294,0.12654,0.13999,0.38842,0.38329,0.3969,0.39158,0.41747,0.31811,0.30027,0.31269,0.32093,0.34567,0.61243,0.61373,0.58221,0.74787,0.56014,pd_on_closed
0.051418,0.050821,0.05223,0.052495,0.054488,0.11015,0.1056,0.1085,0.10476,0.11761,0.13192,0.12721,0.13337,0.12995,0.13823,0.3893,0.38357,0.39268,0.38523,0.40979,0.31478,0.29656,0.31161,0.31803,0.34174,0.58276,0.60315,0.59374,0.72969,0.55109,pd_on_closed
0.050268,0.05093,0.052657,0.053486,0.054029,0.11051,0.10736,0.11018,0.10575,0.11768,0.13064,0.12871,0.13505,0.12937,0.14012,0.38777,0.38063,0.392,0.39021,0.41615,0.31101,0.29661,0.31091,0.3144,0.34103,0.51571,0.59475,0.55306,0.65334,0.54517,pd_on_closed
0.049278,0.047466,0.049258,0.05047,0.051441,0.10953,0.10556,0.10784,0.10319,0.11701,0.12987,0.12652,0.13112,0.12741,0.13819,0.39051,0.37957,0.39364,0.39061,0.41331,0.32078,0.30114,0.31341,0.3305,0.34337,0.60543,0.65822,0.60993,0.73917,0.64396,pd_on_closed
0.050572,0.050287,0.050654,0.050642,0.053779,0.10749,0.10498,0.10772,0.10241,0.11559,0.12991,0.12656,0.1334,0.12907,0.13767,0.38536,0.38321,0.39586,0.39785,0.41098,0.31703,0.29925,0.31208,0.32096,0.34949,0.61169,0.63556,0.59883,0.69587,0.63644,pd_on_closed
0.051886,0.050909,0.051292,0.052317,0.053579,0.11349,0.11029,0.11332,0.11438,0.11901,0.13224,0.12958,0.13214,0.13733,0.13494,0.39875,0.38576,0.39074,0.40162,0.40434,0.31057,0.29727,0.3029,0.3263,0.31684,0.5647,0.57586,0.5337,0.57535,0.52228,pd_on_closed
0.052665,0.050425,0.051929,0.05168,0.055529,0.1119,0.10896,0.11062,0.10346,0.11981,0.13169,0.12782,0.13418,0.12763,0.13945,0.3864,0.37792,0.39001,0.38844,0.41054,0.31483,0.29652,0.31215,0.31824,0.33912,0.56403,0.60368,0.55936,0.69801,0.59347,pd_on_closed
0.052333,0.052127,0.05156,0.051789,0.059033,0.11181,0.10957,0.10982,0.10815,0.12126,0.13064,0.12992,0.13003,0.13077,0.14463,0.39625,0.39283,0.3926,0.40657,0.4104,0.30412,0.3025,0.30087,0.3299,0.30801,0.52421,0.54943,0.51489,0.59773,0.46534,pd_on_closed
0.054544,0.05348,0.052912,0.054618,0.059845,0.11538,0.11237,0.11317,0.11068,0.12346,0.12905,0.12566,0.12847,0.12947,0.14081,0.39391,0.39481,0.39005,0.41514,0.40476,0.30515,0.29801,0.29711,0.32794,0.31439,0.51442,0.55859,0.51871,0.62582,0.4809,pd_on_closed
0.054859,0.052587,0.052913,0.053672,0.060082,0.11499,0.1124,0.11559,0.11368,0.12146,0.13021,0.12973,0.13039,0.13235,0.13914,0.39794,0.39198,0.39105,0.41724,0.40317,0.29907,0.29737,0.29727,0.32405,0.31034,0.56398,0.57636,0.54237,0.63919,0.49677,pd_on_closed
0.055321,0.053221,0.054106,0.054384,0.059854,0.11617,0.11332,0.11358,0.1124,0.123,0.12889,0.12651,0.12879,0.13543,0.13755,0.39371,0.39598,0.39396,0.41567,0.40602,0.2977,0.30048,0.29635,0.32974,0.30777,0.52847,0.58274,0.54258,0.63474,0.44362,pd_on_closed
0.053322,0.053069,0.05344,0.054382,0.056123,0.11175,0.11011,0.11193,0.11101,0.12015,0.13035,0.13041,0.13431,0.13662,0.13996,0.40049,0.39221,0.39497,0.40969,0.40703,0.29685,0.29893,0.29624,0.32479,0.31294,0.58394,0.56982,0.54799,0.63995,0.47382,pd_on_closed
0.052681,0.052555,0.052181,0.052588,0.057451,0.11547,0.11349,0.11648,0.11526,0.12068,0.12976,0.12836,0.12893,0.13419,0.13817,0.40067,0.39417,0.38918,0.41182,0.40383,0.30089,0.29908,0.2956,0.32854,0.31287,0.55981,0.56488,0.50616,0.59537,0.53045,pd_on_closed
0.056032,0.052955,0.05341,0.053867,0.055768,0.11197,0.1112,0.11036,0.11416,0.11732,0.13218,0.13023,0.13379,0.14311,0.13831,0.41099,0.39649,0.39723,0.41424,0.40077,0.30863,0.28419,0.28586,0.31154,0.30716,0.74798,0.71858,0.65016,0.65582,0.56132,pd_on_closed
0.056553,0.053588,0.053602,0.057892,0.057047,0.11332,0.11222,0.11273,0.11812,0.11716,0.13574,0.13157,0.13614,0.14569,0.14118,0.40974,0.39665,0.39587,0.40866,0.40846,0.30205,0.28252,0.28144,0.31052,0.29772,0.71653,0.66348,0.60791,0.60568,0.57137,pd_on_closed
0.057226,0.05508,0.053942,0.057419,0.055264,0.11465,0.11093,0.11116,0.11901,0.1188,0.13719,0.13365,0.13607,0.15189,0.13892,0.4132,0.39844,0.39335,0.41285,0.40034,0.30132,0.28149,0.28102,0.30297,0.29917,0.73483,0.69593,0.65129,0.62011,0.63438,pd_on_closed
0.052541,0.050954,0.05171,0.051998,0.05453,0.11528,0.11342,0.11568,0.11613,0.12069,0.1349,0.13018,0.13393,0.13737,0.14018,0.39938,0.38657,0.39217,0.40428,0.40513,0.30479,0.29222,0.29752,0.31522,0.31056,0.49892,0.53005,0.53375,0.55329,0.45261,pd_on_closed
0.055944,0.053677,0.051951,0.056528,0.053362,0.10955,0.10697,0.10905,0.11459,0.1143,0.13293,0.12885,0.13212,0.14619,0.13927,0.41683,0.40001,0.40258,0.4128,0.40776,0.30373,0.28674,0.2873,0.30315,0.30168,0.69957,0.70676,0.64741,0.69376,0.64329,pd_on_closed
0.055733,0.053496,0.052506,0.056,0.055603,0.11076,0.10806,0.10999,0.11478,0.11408,0.13568,0.13204,0.13379,0.14431,0.13547,0.41349,0.40202,0.39825,0.41188,0.40324,0.30279,0.28757,0.28578,0.30775,0.30348,0.75202,0.70971,0.64578,0.62412,0.65764,pd_on_closed
0.055116,0.052318,0.052541,0.055107,0.056115,0.1132,0.11175,0.11103,0.11514,0.11927,0.13641,0.13177,0.13582,0.14373,0.13716,0.41505,0.3994,0.39525,0.41243,0.40469,0.30175,0.28446,0.28061,0.30416,0.30471,0.71096,0.68327,0.62633,0.62744,0.61209,pd_on_closed
0.057639,0.054281,0.056585,0.057921,0.058605,0.11747,0.11093,0.11667,0.12104,0.1202,0.13476,0.12937,0.13176,0.13615,0.13806,0.40106,0.37613,0.38066,0.40228,0.39877,0.31857,0.28172,0.29298,0.31545,0.32316,0.66787,0.63714,0.5985,0.5979,0.67203,pd_on_closed
0.057221,0.054496,0.055179,0.057914,0.057004,0.11495,0.10951,0.11566,0.12179,0.11713,0.13418,0.12577,0.13043,0.13561,0.13551,0.40423,0.37057,0.38081,0.39979,0.40385,0.32111,0.28446,0.29906,0.31888,0.32707,0.67132,0.6354,0.60201,0.60346,0.65855,pd_on_closed
0.057365,0.05375,0.056515,0.059027,0.058758,0.1188,0.11273,0.11817,0.12205,0.12103,0.13585,0.12962,0.13332,0.13493,0.13731,0.39991,0.37623,0.37955,0.39889,0.39214,0.31669,0.28499,0.29646,0.31846,0.31442,0.6716,0.65761,0.57937,0.65832,0.61896,pd_on_closed
0.059135,0.054363,0.056865,0.059321,0.060822,0.11762,0.11321,0.11839,0.12332,0.12067,0.13503,0.1277,0.1307,0.13728,0.13507,0.3993,0.37105,0.37733,0.39917,0.39669,0.32209,0.28449,0.2979,0.32121,0.31364,0.69906,0.62884,0.60746,0.6486,0.67231,pd_on_closed
0.061118,0.056761,0.058329,0.060393,0.062786,0.12029,0.11421,0.11982,0.12328,0.12397,0.12956,0.12356,0.12682,0.13419,0.12992,0.40345,0.37549,0.38173,0.40021,0.38823,0.3176,0.28566,0.29741,0.31674,0.31422,0.66513,0.62902,0.58832,0.58142,0.59878,pd_on_closed
0.058696,0.05473,0.056772,0.05894,0.059904,0.1203,0.11354,0.11734,0.1231,0.12153,0.1322,0.12803,0.13087,0.13475,0.13411,0.40195,0.37604,0.38468,0.40098,0.3979,0.31524,0.28083,0.29438,0.31666,0.316,0.65217,0.59777,0.57561,0.57549,0.64461,pd_on_closed
0.051637,0.049717,0.050743,0.051345,0.054709,0.11486,0.11105,0.11468,0.11197,0.12197,0.13258,0.13044,0.13283,0.13528,0.13779,0.3977,0.38089,0.39568,0.39965,0.40745,0.30915,0.29312,0.3022,0.31696,0.31699,0.51391,0.52799,0.48745,0.56205,0.44184,pd_on_closed
0.052422,0.050496,0.051578,0.051,0.054235,0.1184,0.11349,0.11754,0.11481,0.12441,0.13017,0.13103,0.13461,0.13729,0.13768,0.39598,0.38239,0.39336,0.39553,0.40596,0.30465,0.29306,0.29972,0.31402,0.31681,0.47488,0.50061,0.4633,0.53594,0.42753,pd_on_closed
0.053729,0.048932,0.050423,0.053805,0.053626,0.10153,0.093213,0.096133,0.1017,0.10444,0.13561,0.1264,0.1299,0.1352,0.13654,0.3903,0.38269,0.37405,0.4218,0.40475,0.33284,0.324,0.31494,0.36643,0.34073,0.70756,0.67178,0.6783,0.66051,0.69004,pd_on_closed
0.050327,0.048883,0.048008,0.050385,0.053107,0.10544,0.098909,0.10264,0.10096,0.11213,0.12822,0.12166,0.12674,0.12592,0.13667,0.39436,0.37269,0.37837,0.37351,0.42372,0.33999,0.31426,0.31616,0.32097,0.36428,0.59273,0.6308,0.55126,0.65057,0.56216,pd_on_closed
0.052347,0.049799,0.049775,0.053151,0.052737,0.10022,0.094906,0.094819,0.1036,0.10204,0.13426,0.12712,0.12919,0.13785,0.13703,0.38722,0.37901,0.37244,0.41978,0.40105,0.33383,0.3293,0.3189,0.37518,0.34771,0.70744,0.67972,0.65643,0.65234,0.67463,pd_on_closed
