0.052704,0.051597,0.051635,0.0506,0.058022,0.096806,0.096198,0.09746,0.098422,0.10511,0.12584,0.12424,0.1277,0.13047,0.13694,0.38035,0.38808,0.38723,0.37779,0.41637,0.32388,0.33212,0.32934,0.32506,0.35017,0.77223,0.75475,0.75306,0.72271,0.76682,pd_on_open
0.05493,0.057131,0.051738,0.055876,0.051673,0.103,0.10905,0.10021,0.11109,0.096629,0.13133,0.13926,0.12974,0.14665,0.12466,0.39009,0.42013,0.37908,0.42892,0.36872,0.32029,0.3424,0.30183,0.34328,0.29682,0.74558,0.73477,0.72362,0.70863,0.7281,hc_open
0.055825,0.058574,0.053239,0.059264,0.052359,0.1056,0.11008,0.1009,0.10918,0.10087,0.12972,0.13628,0.12738,0.14055,0.12401,0.39712,0.42452,0.38305,0.43368,0.36914,0.31394,0.33767,0.29731,0.34108,0.29077,0.72319,0.74368,0.71505,0.70911,0.73098,hc_open
0.056196,0.059186,0.054884,0.060241,0.054321,0.10512,0.11169,0.10244,0.11202,0.10189,0.12802,0.13612,0.12583,0.14073,0.12158,0.39134,0.42095,0.38101,0.42697,0.3646,0.32072,0.34294,0.29911,0.34669,0.28729,0.72006,0.72631,0.70548,0.68703,0.74886,hc_open
0.054085,0.052816,0.053118,0.054183,0.051802,0.10531,0.10457,0.10441,0.10659,0.096875,0.1238,0.12269,0.12527,0.12964,0.11875,0.39944,0.40084,0.39726,0.41478,0.3809,0.32785,0.32161,0.32411,0.34692,0.30091,0.74848,0.71276,0.71937,0.70886,0.76285,hc_open
0.053292,0.052088,0.051554,0.052665,0.050242,0.10309,0.10337,0.10409,0.10909,0.097452,0.12567,0.12835,0.12903,0.13463,0.12378,0.40552,0.4063,0.40125,0.41762,0.39207,0.32148,0.31712,0.31233,0.34066,0.29133,0.74906,0.69286,0.70188,0.68495,0.69319,hc_open
0.053318,0.051655,0.052931,0.052585,0.04982,0.10465,0.1027,0.10203,0.10503,0.095262,0.12198,0.12236,0.12259,0.12647,0.11508,0.4066,0.40333,0.40031,0.41816,0.38856,0.33119,0.32038,0.31845,0.34195,0.30771,0.75376,0.73111,0.74312,0.71272,0.72747,hc_open
0.053922,0.053391,0.053508,0.055063,0.050611,0.10548,0.10192,0.10316,0.10656,0.096038,0.1202,0.1218,0.12339,0.13033,0.11442,0.40837,0.40577,0.39914,0.4184,0.38881,0.3277,0.32166,0.31665,0.33902,0.30328,0.78305,0.76541,0.78055,0.76712,0.76506,hc_open
0.054113,0.053319,0.053239,0.055343,0.050652,0.1037,0.10078,0.099474,0.10419,0.097126,0.12224,0.12091,0.12129,0.12701,0.11927,0.40755,0.40949,0.40544,0.4196,0.38724,0.32964,0.32104,0.31474,0.3353,0.30081,0.76383,0.72315,0.73182,0.71374,0.75279,hc_open
0.054731,0.052455,0.060241,0.059684,0.053556,0.10018,0.095653,0.11207,0.10902,0.098745,0.11635,0.10965,0.12824,0.12779,0.11231,0.38596,0.36787,0.43505,0.4287,0.37538,0.32166,0.30074,0.35381,0.35224,0.30918,0.76737,0.76566,0.76725,0.76087,0.77344,hc_open
0.053457,0.051766,0.052382,0.052331,0.051209,0.10034,0.10212,0.10034,0.10275,0.09578,0.11982,0.1213,0.12191,0.13021,0.1142,0.40799,0.41243,0.40747,0.42442,0.38773,0.32886,0.32078,0.31587,0.34028,0.30413,0.74803,0.71402,0.73151,0.70444,0.72194,hc_open
0.054923,0.052339,0.052056,0.053322,0.054352,0.10306,0.10039,0.099733,0.10468,0.10384,0.13096,0.13076,0.13288,0.13672,0.13359,0.39643,0.3987,0.3956,0.40224,0.40487,0.31277,0.30745,0.3149,0.33442,0.31735,0.74153,0.69294,0.64982,0.68227,0.65781,hc_open
0.052379,0.050542,0.051508,0.052054,0.052755,0.097602,0.098204,0.09663,0.10033,0.099942,0.13389,0.13375,0.13216,0.13269,0.13803,0.40545,0.40336,0.40656,0.40788,0.40848,0.31115,0.30465,0.30926,0.33214,0.31019,0.69342,0.63248,0.61865,0.66125,0.57449,hc_open
0.052468,0.049306,0.05026,0.049355,0.053169,0.10092,0.098474,0.097432,0.10152,0.098299,0.1329,0.13114,0.13427,0.13721,0.13504,0.41002,0.4002,0.40331,0.4083,0.41227,0.31172,0.3052,0.30871,0.32673,0.31032,0.68601,0.65921,0.61146,0.60272,0.64449,hc_open
0.053475,0.053059,0.052193,0.051663,0.054403,0.097619,0.099417,0.097357,0.10002,0.10236,0.13113,0.13213,0.13076,0.13381,0.13464,0.39867,0.40108,0.40161,0.40083,0.41326,0.31422,0.31157,0.3101,0.32538,0.31768,0.7419,0.67934,0.65713,0.65563,0.6731,hc_open
0.052689,0.051736,0.052015,0.051623,0.051986,0.10092,0.099313,0.099812,0.099511,0.10225,0.13414,0.1326,0.13435,0.13873,0.13908,0.40078,0.40253,0.40103,0.40018,0.40958,0.31237,0.30455,0.30562,0.3292,0.3137,0.71724,0.65645,0.65058,0.61304,0.62598,hc_open
0.054998,0.053045,0.052251,0.054637,0.054314,0.10103,0.098771,0.09797,0.098569,0.10461,0.13052,0.13179,0.1341,0.13985,0.13306,0.40085,0.40146,0.40251,0.40427,0.40944,0.30977,0.30498,0.3081,0.32762,0.31675,0.77751,0.71502,0.69427,0.6849,0.69864,hc_open
0.049363,0.050123,0.052045,0.05104,0.051953,0.099136,0.10095,0.1083,0.10251,0.10198,0.1239,0.13036,0.1397,0.13586,0.12944,0.38891,0.39856,0.42078,0.41273,0.4084,0.30097,0.30356,0.31992,0.31736,0.31801,0.65058,0.62533,0.57567,0.59709,0.66063,hc_open
0.048095,0.04985,0.051807,0.050216,0.050313,0.10554,0.10525,0.11314,0.10835,0.10482,0.12084,0.12737,0.13488,0.13225,0.13151,0.38885,0.40008,0.42364,0.41711,0.41035,0.29652,0.30028,0.32095,0.31409,0.31057,0.65058,0.6376,0.59128,0.61991,0.63903,hc_open
0.049759,0.050325,0.05137,0.05255,0.049531,0.10338,0.10296,0.11186,0.10502,0.10495,0.12526,0.1286,0.13639,0.13169,0.13155,0.39467,0.40175,0.42143,0.41068,0.40872,0.29557,0.29651,0.322,0.31373,0.30653,0.57674,0.61856,0.56096,0.6441,0.60435,hc_open
0.05154,0.050343,0.059031,0.059249,0.050228,0.099059,0.095278,0.11144,0.11166,0.09618,0.11762,0.11146,0.13072,0.13126,0.1133,0.39022,0.37217,0.44054,0.43627,0.38041,0.31284,0.29653,0.35591,0.35235,0.30342,0.7197,0.73723,0.76066,0.75808,0.71931,hc_open
0.050579,0.050257,0.051897,0.050565,0.051133,0.10221,0.10502,0.11151,0.10788,0.10484,0.12508,0.12855,0.13677,0.13415,0.12958,0.39422,0.40133,0.42319,0.41187,0.40368,0.29855,0.29753,0.31708,0.31543,0.30707,0.65785,0.6264,0.58762,0.61237,0.60008,hc_open
0.048786,0.049343,0.049948,0.051055,0.051082,0.10347,0.10449,0.11141,0.10674,0.10429,0.12694,0.12978,0.13662,0.13348,0.12852,0.39828,0.40437,0.42627,0.41663,0.40791,0.29243,0.29711,0.31374,0.312,0.30689,0.58127,0.60647,0.55059,0.59426,0.62328,hc_open
0.048296,0.048899,0.050795,0.050901,0.049023,0.10769,0.10519,0.11166,0.10654,0.1036,0.12342,0.12945,0.13642,0.13691,0.12774,0.40095,0.40672,0.42509,0.41383,0.41302,0.29211,0.29321,0.31617,0.30829,0.30046,0.5846,0.58477,0.5635,0.59852,0.58852,hc_open
0.054169,0.050332,0.050207,0.050652,0.054652,0.096968,0.095938,0.095561,0.097511,0.10119,0.13599,0.13162,0.13572,0.1326,0.14267,0.3981,0.38048,0.38841,0.38598,0.41066,0.33267,0.30711,0.32133,0.31557,0.3298,0.75795,0.62374,0.59639,0.64037,0.56913,hc_open
0.053294,0.053376,0.051909,0.051289,0.056625,0.097531,0.096461,0.097071,0.097152,0.10398,0.13405,0.13297,0.13605,0.1363,0.14021,0.40322,0.38513,0.39741,0.39094,0.41371,0.32692,0.3004,0.31007,0.30784,0.32286,0.73962,0.65296,0.63983,0.62527,0.69104,hc_open
0.05371,0.052561,0.051672,0.052238,0.055609,0.10106,0.099035,0.098846,0.098882,0.10701,0.13471,0.13446,0.13624,0.13781,0.14076,0.3973,0.38231,0.39242,0.38401,0.41155,0.32728,0.30075,0.31193,0.30867,0.32637,0.74536,0.67076,0.63754,0.65634,0.68104,hc_open
0.053619,0.051479,0.05185,0.049652,0.055737,0.10196,0.098454,0.099236,0.097852,0.10506,0.1358,0.13337,0.13717,0.13309,0.14551,0.39688,0.38523,0.39593,0.39107,0.41508,0.31848,0.29862,0.3112,0.30165,0.33141,0.71077,0.63085,0.60747,0.60768,0.61276,hc_open
0.053329,0.051034,0.051613,0.051963,0.054447,0.099773,0.098393,0.09983,0.10054,0.10488,0.13853,0.13676,0.14011,0.13542,0.14827,0.39251,0.37923,0.3936,0.38239,0.41159,0.32037,0.29953,0.31429,0.30424,0.33294,0.6254,0.5676,0.53897,0.60906,0.50171,hc_open
0.055853,0.052533,0.053203,0.053845,0.056579,0.099067,0.096351,0.098011,0.095992,0.10425,0.13394,0.13275,0.13671,0.13364,0.14297,0.39772,0.38335,0.39611,0.38949,0.41358,0.32627,0.30112,0.30974,0.30488,0.327,0.64886,0.58468,0.55608,0.60379,0.54295,hc_open
0.05236,0.052511,0.053455,0.05174,0.053105,0.10174,0.10129,0.10311,0.10183,0.10451,0.12422,0.12827,0.12893,0.13201,0.1302,0.39496,0.39838,0.40509,0.39872,0.40337,0.31555,0.31127,0.31894,0.32419,0.31997,0.71054,0.71435,0.68544,0.70324,0.71768,hc_open
0.05443,0.052397,0.060461,0.059671,0.053419,0.097757,0.094687,0.11225,0.10972,0.096471,0.12105,0.11427,0.13269,0.13183,0.11704,0.38922,0.36892,0.43338,0.4338,0.37651,0.31414,0.29616,0.35296,0.35104,0.30211,0.7216,0.7348,0.75993,0.74425,0.73317,hc_open
0.050544,0.050965,0.051548,0.052776,0.05209,0.10177,0.10217,0.1037,0.10251,0.10669,0.12259,0.12862,0.12969,0.13254,0.12765,0.40412,0.40283,0.41185,0.39968,0.40719,0.30427,0.31204,0.31527,0.32157,0.31586,0.70634,0.69284,0.68749,0.72036,0.73845,hc_open
0.051112,0.05124,0.05208,0.05349,0.053225,0.10392,0.10381,0.10628,0.10562,0.10716,0.13007,0.13237,0.13323,0.13387,0.13513,0.40755,0.4043,0.41186,0.39808,0.41296,0.29633,0.30005,0.30507,0.30945,0.30734,0.63782,0.63197,0.61127,0.67168,0.62364,hc_open
0.051701,0.052808,0.052129,0.051687,0.055124,0.10804,0.10659,0.11112,0.10804,0.10977,0.12897,0.1328,0.13526,0.13038,0.13747,0.39691,0.40171,0.41002,0.39716,0.40682,0.29578,0.29828,0.30571,0.30801,0.31149,0.65058,0.62699,0.61193,0.70489,0.64119,hc_open
0.049818,0.050686,0.052067,0.05328,0.053291,0.10215,0.10528,0.10596,0.10701,0.10778,0.12657,0.13001,0.13045,0.12774,0.13468,0.4007,0.40702,0.4112,0.40258,0.40776,0.30078,0.30505,0.31027,0.31083,0.31669,0.67253,0.67653,0.67592,0.74105,0.66588,hc_open
0.052538,0.051891,0.054075,0.052211,0.054928,0.10566,0.10909,0.10815,0.10994,0.11049,0.13327,0.13396,0.13741,0.134,0.13656,0.39786,0.40312,0.41008,0.39766,0.40486,0.29427,0.29785,0.30443,0.30893,0.30184,0.61875,0.61867,0.61608,0.69484,0.61409,hc_open
0.054227,0.04969,0.053551,0.051137,0.050955,0.099202,0.095403,0.10261,0.099355,0.098557,0.12841,0.12517,0.13315,0.1281,0.1261,0.39867,0.38199,0.4088,0.38575,0.39152,0.32578,0.30952,0.33793,0.31818,0.31718,0.76124,0.69065,0.67567,0.69954,0.71234,hc_open
0.053118,0.049753,0.05349,0.052017,0.050619,0.10452,0.10064,0.10653,0.10361,0.10357,0.12768,0.12648,0.13606,0.12944,0.1271,0.40033,0.37837,0.40669,0.38863,0.38651,0.32276,0.3022,0.33324,0.31672,0.31566,0.73113,0.63421,0.61604,0.6055,0.67758,hc_open
0.052239,0.049571,0.052482,0.050517,0.051217,0.10423,0.099213,0.10417,0.10445,0.10311,0.1297,0.12489,0.13326,0.12796,0.12572,0.39986,0.38147,0.40694,0.38956,0.38644,0.33049,0.3041,0.33168,0.30905,0.31685,0.72749,0.66001,0.65487,0.67684,0.70987,hc_open
0.052076,0.047763,0.051422,0.047246,0.048258,0.098375,0.096624,0.10152,0.096307,0.097568,0.12848,0.12691,0.1353,0.12983,0.12778,0.4109,0.37849,0.41042,0.38881,0.39631,0.32686,0.30501,0.33266,0.30985,0.31812,0.77254,0.66193,0.65849,0.68329,0.70447,hc_open
0.051039,0.050543,0.052048,0.051337,0.049225,0.10131,0.097404,0.10473,0.10173,0.098894,0.12895,0.12398,0.13438,0.12949,0.12513,0.39808,0.38136,0.40875,0.38777,0.38515,0.33077,0.30734,0.33558,0.3141,0.32083,0.78142,0.67592,0.66386,0.66035,0.72628,hc_open
0.054818,0.052899,0.061895,0.060112,0.054887,0.09719,0.094293,0.11186,0.11047,0.09464,0.11894,0.11383,0.13254,0.13066,0.11576,0.3884,0.37063,0.43955,0.4366,0.37772,0.31204,0.29461,0.35174,0.34909,0.30129,0.75687,0.75861,0.77341,0.7548,0.77048,hc_open
0.052607,0.049638,0.053132,0.050985,0.051137,0.10092,0.097235,0.10514,0.10174,0.10041,0.12841,0.12891,0.13778,0.13123,0.12847,0.39793,0.37893,0.40559,0.38547,0.38642,0.32591,0.30614,0.3344,0.31395,0.31974,0.78025,0.63315,0.64334,0.61356,0.70862,hc_open
0.052911,0.055325,0.053194,0.056476,0.054181,0.097376,0.10228,0.099025,0.10384,0.10103,0.11787,0.12444,0.1173,0.12328,0.11974,0.39213,0.41217,0.39511,0.41479,0.39189,0.32619,0.33977,0.31628,0.34115,0.32847,0.74366,0.73753,0.72531,0.74412,0.73034,hc_open
0.052535,0.056318,0.053468,0.057082,0.052495,0.09959,0.10419,0.099199,0.10708,0.099628,0.11918,0.12698,0.11968,0.12746,0.1213,0.39661,0.41632,0.40134,0.40988,0.40602,0.31627,0.32409,0.31161,0.32262,0.32679,0.70872,0.70376,0.69642,0.73837,0.68304,hc_open
0.05342,0.056558,0.052335,0.055223,0.054018,0.10162,0.10877,0.10011,0.1086,0.10309,0.11998,0.12841,0.12315,0.12831,0.12649,0.39038,0.41641,0.40264,0.41262,0.4132,0.30876,0.32286,0.30503,0.32208,0.32287,0.76064,0.74499,0.70287,0.77334,0.7113,hc_open
0.051858,0.055236,0.052996,0.056025,0.053226,0.097839,0.10231,0.099017,0.10399,0.098191,0.12011,0.12487,0.12128,0.12401,0.12202,0.39721,0.41549,0.40342,0.41349,0.40984,0.31275,0.32768,0.31124,0.32892,0.32843,0.72536,0.70371,0.68043,0.72083,0.69488,hc_open
0.053335,0.054817,0.052977,0.054592,0.054051,0.10189,0.10695,0.10217,0.10613,0.1066,0.1196,0.12642,0.1218,0.1262,0.12426,0.40188,0.4186,0.40555,0.41727,0.41122,0.3071,0.3179,0.30081,0.31793,0.31964,0.69809,0.67575,0.62771,0.70413,0.65777,hc_open
0.052822,0.055348,0.05111,0.056331,0.051716,0.099269,0.10478,0.099437,0.10465,0.10177,0.1209,0.12804,0.12242,0.12768,0.12448,0.40019,0.42125,0.4062,0.417,0.41161,0.3087,0.32115,0.30298,0.31717,0.32325,0.72611,0.69554,0.66408,0.72075,0.65192,hc_open
0.064124,0.05186,0.056128,0.07624,0.055105,0.12203,0.096443,0.10401,0.14227,0.10338,0.14309,0.11375,0.12464,0.17763,0.12161,0.45184,0.35252,0.36353,0.49694,0.36568,0.35471,0.26579,0.28166,0.41298,0.28091,0.77646,0.77243,0.78273,0.78976,0.78206,hc_open
0.068011,0.055327,0.058901,0.078146,0.058674,0.12214,0.098763,0.10601,0.1443,0.10425,0.14646,0.11553,0.12463,0.17115,0.12265,0.44949,0.35169,0.36194,0.49819,0.36369,0.35135,0.26242,0.27675,0.40505,0.27656,0.78937,0.77565,0.78786,0.80289,0.7892,hc_open
0.068887,0.054727,0.057893,0.075477,0.058395,0.12809,0.10627,0.11031,0.14729,0.10961,0.15003,0.12299,0.12684,0.16819,0.12615,0.44253,0.34659,0.35642,0.48969,0.35665,0.34909,0.2633,0.27335,0.39301,0.27413,0.80068,0.80904,0.80384,0.80475,0.80165,hc_open
0.053342,0.05417,0.054096,0.051496,0.053803,0.10315,0.10229,0.10514,0.10003,0.10379,0.127,0.12575,0.13044,0.12128,0.1287,0.40511,0.40032,0.40855,0.3851,0.40303,0.309,0.31536,0.30997,0.30111,0.31958,0.72994,0.73936,0.71929,0.70251,0.75017,hc_open
0.069178,0.056425,0.060371,0.079557,0.060249,0.12462,0.1022,0.10784,0.14734,0.1067,0.14306,0.11523,0.1229,0.17261,0.12064,0.44821,0.35454,0.36535,0.50265,0.3657,0.34579,0.25869,0.27366,0.40339,0.27281,0.78976,0.80905,0.77048,0.71408,0.78069,hc_open
0.062913,0.050904,0.055346,0.076545,0.053958,0.12344,0.099627,0.10683,0.1477,0.10555,0.14887,0.12126,0.12719,0.1748,0.12558,0.4494,0.35007,0.36297,0.50461,0.36376,0.34925,0.26243,0.27654,0.40808,0.27551,0.75089,0.74541,0.7527,0.76028,0.74981,hc_open
0.065405,0.05303,0.054677,0.071618,0.054822,0.12439,0.1015,0.10675,0.14395,0.10595,0.14935,0.11854,0.12589,0.1723,0.12507,0.45297,0.35233,0.37,0.51831,0.36898,0.34599,0.25736,0.27035,0.39451,0.27063,0.81208,0.80738,0.807,0.8025,0.80918,hc_open
0.053958,0.052956,0.054977,0.054834,0.055999,0.10472,0.10121,0.10353,0.10383,0.10872,0.12838,0.12886,0.13249,0.1357,0.12885,0.39262,0.38573,0.38802,0.40159,0.3945,0.32546,0.31364,0.31901,0.32891,0.32095,0.74042,0.7136,0.69376,0.72099,0.71066,hc_open
0.05399,0.052288,0.05311,0.051865,0.053618,0.10339,0.099975,0.1028,0.10617,0.10408,0.13156,0.13011,0.13381,0.13481,0.13567,0.40101,0.39434,0.39627,0.40624,0.39938,0.31493,0.31162,0.31031,0.32866,0.31034,0.72049,0.71527,0.68021,0.6943,0.69798,hc_open
0.052825,0.05075,0.052017,0.053152,0.052751,0.10204,0.099184,0.10208,0.10479,0.10152,0.13154,0.12804,0.13189,0.13437,0.13233,0.39889,0.3917,0.39596,0.40844,0.39727,0.32291,0.31411,0.31362,0.32989,0.31981,0.72561,0.68442,0.68216,0.7036,0.65931,hc_open
0.054678,0.053962,0.054339,0.05572,0.055819,0.10575,0.10241,0.1043,0.10677,0.10646,0.13128,0.12944,0.13391,0.13329,0.13264,0.39463,0.39146,0.39456,0.40291,0.39454,0.31949,0.31345,0.30881,0.32454,0.31109,0.74095,0.72458,0.70448,0.72557,0.73966,hc_open
0.05586,0.053839,0.055466,0.057751,0.054339,0.10267,0.10031,0.10366,0.10518,0.10289,0.13037,0.12864,0.13141,0.13507,0.12902,0.39647,0.38985,0.39376,0.39971,0.3951,0.32275,0.31534,0.3118,0.33243,0.31584,0.69397,0.68186,0.66868,0.69195,0.69495,hc_open
0.055041,0.053407,0.055106,0.056471,0.055775,0.10338,0.10015,0.10225,0.10599,0.10206,0.12987,0.12917,0.1317,0.13768,0.1301,0.4023,0.3949,0.39442,0.40634,0.39557,0.31929,0.31161,0.30903,0.32203,0.31584,0.70679,0.70799,0.68345,0.70059,0.66553,hc_open
0.058496,0.044371,0.049873,0.049601,0.063123,0.10727,0.079927,0.090132,0.089573,0.11627,0.13301,0.098458,0.11138,0.11086,0.14419,0.43984,0.32416,0.36638,0.36296,0.47628,0.37534,0.27382,0.31035,0.30783,0.40705,0.70142,0.70418,0.70421,0.69675,0.70088,hc_open
0.052921,0.051862,0.052926,0.051154,0.05317,0.1034,0.10179,0.1049,0.10112,0.10223,0.12593,0.12461,0.1297,0.12119,0.12478,0.41203,0.4046,0.41448,0.39418,0.40941,0.30333,0.31488,0.30625,0.29773,0.31688,0.67682,0.71165,0.67679,0.7137,0.68946,hc_open
0.060683,0.047373,0.052152,0.05083,0.064691,0.10882,0.082533,0.091948,0.089447,0.11689,0.13903,0.10526,0.11761,0.11547,0.14961,0.43938,0.32439,0.3661,0.36061,0.4757,0.3656,0.26537,0.30093,0.2968,0.39686,0.76419,0.7906,0.77181,0.73634,0.74906,hc_open
0.059293,0.045045,0.050394,0.050022,0.06379,0.10825,0.081379,0.090733,0.089268,0.11648,0.13868,0.10298,0.11633,0.1159,0.15022,0.44231,0.32227,0.36647,0.36381,0.48049,0.36868,0.26383,0.30223,0.29937,0.40191,0.68927,0.69956,0.69346,0.68157,0.68403,hc_open
0.060753,0.046236,0.051943,0.051614,0.065593,0.11299,0.085086,0.095036,0.094604,0.12169,0.14064,0.10471,0.11814,0.11764,0.15214,0.44631,0.32762,0.37181,0.36689,0.48483,0.35579,0.2535,0.29007,0.28415,0.38752,0.72744,0.73334,0.73172,0.72026,0.72604,hc_open
0.058469,0.044383,0.04963,0.049361,0.063031,0.1063,0.078669,0.088853,0.087571,0.11524,0.14382,0.10791,0.12131,0.12094,0.1553,0.4479,0.32804,0.37282,0.3674,0.48604,0.36011,0.25683,0.29475,0.28921,0.39331,0.67481,0.68288,0.67805,0.66872,0.67101,hc_open
0.060158,0.046457,0.051253,0.050353,0.063924,0.10653,0.079276,0.089185,0.086491,0.11515,0.13505,0.10095,0.11326,0.11148,0.14565,0.44861,0.32957,0.37385,0.36952,0.48725,0.36583,0.26218,0.29976,0.29523,0.39874,0.72927,0.73105,0.73071,0.72653,0.72862,hc_open
0.054976,0.055665,0.055819,0.059368,0.058374,0.10301,0.10435,0.10429,0.10742,0.10948,0.12668,0.12881,0.13035,0.13927,0.13657,0.39144,0.39757,0.40022,0.42595,0.41828,0.29634,0.30304,0.30817,0.33619,0.31647,0.73375,0.73575,0.72143,0.71719,0.72306,hc_open
0.054004,0.055979,0.055049,0.058975,0.058558,0.10099,0.10473,0.10413,0.10875,0.10945,0.12664,0.12818,0.12752,0.13342,0.13783,0.38626,0.3951,0.39321,0.42106,0.42048,0.3042,0.30956,0.31079,0.33917,0.32515,0.74117,0.74875,0.74867,0.75036,0.71702,hc_open
0.055279,0.056732,0.055793,0.057447,0.061487,0.10534,0.10939,0.10822,0.11325,0.11276,0.12719,0.13227,0.12994,0.13832,0.14055,0.3844,0.38924,0.39359,0.41584,0.41261,0.29897,0.30433,0.30855,0.33588,0.31848,0.73314,0.73143,0.72137,0.73661,0.73535,hc_open
0.055594,0.05532,0.055176,0.055631,0.062193,0.10204,0.10434,0.10536,0.11082,0.10785,0.12767,0.13068,0.13125,0.13904,0.13845,0.38622,0.3936,0.39499,0.4262,0.41517,0.30098,0.30684,0.30846,0.33484,0.32073,0.72082,0.72719,0.71382,0.68399,0.75717,hc_open
0.053915,0.05598,0.054908,0.058287,0.059898,0.10218,0.10568,0.10491,0.10795,0.10845,0.12436,0.12733,0.12711,0.1354,0.13245,0.38601,0.38931,0.39305,0.41694,0.41112,0.30958,0.312,0.31571,0.34127,0.32862,0.7235,0.72175,0.74105,0.72848,0.7256,hc_open
0.053652,0.052003,0.053487,0.052985,0.050836,0.10838,0.10507,0.10891,0.10723,0.10585,0.13041,0.13032,0.13444,0.12792,0.13234,0.41225,0.40432,0.41516,0.39248,0.41487,0.29238,0.30164,0.29834,0.28573,0.30553,0.64867,0.67977,0.62073,0.66525,0.68318,hc_open
0.054052,0.055617,0.055753,0.057364,0.057709,0.10056,0.10369,0.1019,0.10642,0.11006,0.12622,0.12821,0.12847,0.13272,0.14087,0.38548,0.39294,0.39543,0.41766,0.41543,0.30865,0.31079,0.31356,0.33346,0.32298,0.76368,0.76128,0.75537,0.74222,0.7587,hc_open
0.05733,0.052694,0.053937,0.059861,0.05699,0.10367,0.094499,0.096666,0.10808,0.10301,0.12051,0.10819,0.1135,0.12356,0.11787,0.41848,0.37269,0.38177,0.41899,0.40819,0.35747,0.31566,0.31912,0.34247,0.33112,0.7891,0.82305,0.80892,0.82092,0.80971,hc_open
0.05511,0.052819,0.05281,0.060189,0.05717,0.10283,0.094959,0.098722,0.10869,0.10555,0.11971,0.11027,0.11401,0.12668,0.12106,0.41422,0.37273,0.38269,0.42598,0.41146,0.35513,0.31112,0.31904,0.34295,0.33461,0.75799,0.79033,0.78744,0.78876,0.79207,hc_open
0.056911,0.05325,0.054012,0.060235,0.058011,0.1025,0.095101,0.098136,0.10945,0.10572,0.1253,0.11228,0.11767,0.13124,0.12717,0.41304,0.36826,0.37812,0.42163,0.40717,0.35033,0.30699,0.31652,0.34904,0.34049,0.78917,0.79084,0.78798,0.77553,0.80447,hc_open
0.056382,0.052504,0.053311,0.058898,0.057163,0.10112,0.097194,0.097617,0.10986,0.10645,0.12341,0.11454,0.11695,0.13364,0.12638,0.41773,0.37432,0.38527,0.43375,0.41699,0.34184,0.29749,0.31127,0.34983,0.33931,0.83476,0.83598,0.83273,0.79732,0.81811,hc_open
0.055801,0.053458,0.05429,0.061871,0.057599,0.10246,0.095632,0.098949,0.11225,0.10696,0.12295,0.11208,0.11878,0.13599,0.12823,0.40696,0.37113,0.38258,0.42787,0.40961,0.34242,0.3047,0.31598,0.35949,0.34474,0.8008,0.79188,0.79303,0.79471,0.79647,hc_open
0.053739,0.049933,0.051111,0.05712,0.053272,0.098529,0.089095,0.094046,0.1047,0.098489,0.13195,0.1191,0.1222,0.13891,0.13604,0.41543,0.3728,0.38624,0.43002,0.41459,0.34498,0.30115,0.31145,0.35141,0.34243,0.7833,0.78133,0.75975,0.76726,0.75389,hc_open
0.048267,0.047892,0.053629,0.057425,0.054026,0.09008,0.089911,0.098281,0.10761,0.10138,0.12008,0.12313,0.13194,0.14632,0.13354,0.38371,0.38287,0.41243,0.44772,0.43513,0.30363,0.30457,0.33082,0.36769,0.34635,0.7202,0.69218,0.68411,0.68948,0.71926,hc_open
0.050311,0.049808,0.052517,0.057151,0.055942,0.09689,0.095508,0.10066,0.1107,0.10848,0.11791,0.12029,0.12899,0.14275,0.13136,0.38209,0.38125,0.41405,0.45111,0.43156,0.30283,0.30334,0.32544,0.36277,0.34353,0.70465,0.70119,0.68065,0.7077,0.69596,hc_open
0.048272,0.047436,0.050852,0.052883,0.054467,0.095113,0.093568,0.10017,0.10888,0.10611,0.11923,0.12023,0.13006,0.14354,0.13336,0.38879,0.38849,0.41842,0.45052,0.43853,0.29745,0.29871,0.32572,0.36143,0.33949,0.65976,0.66253,0.66001,0.64479,0.66886,hc_open
