0.047247,0.10124,0.13152,0.39005,0.32995,0.50812,0.52034,0.50444,0.61593,0.60655,0.41755,0.45693,0.50591,0.50918,0.56217,pd_on_closed
0.054798,0.11356,0.12792,0.38988,0.31384,0.63463,0.59842,0.62904,0.69463,0.76335,0.66623,0.70032,0.66459,0.65993,0.76877,pd_on_closed
0.050896,0.097447,0.137,0.40338,0.31128,0.63314,0.63854,0.64509,0.57367,0.68988,0.6508,0.59191,0.60589,0.60538,0.60368,pd_on_closed
0.051456,0.099877,0.1381,0.40925,0.30132,0.56196,0.61312,0.57051,0.60175,0.71832,0.55123,0.5383,0.55902,0.60048,0.64446,pd_on_closed
0.049517,0.097335,0.12779,0.40835,0.31701,0.67114,0.68203,0.66239,0.6032,0.64831,0.63603,0.63725,0.67371,0.6872,0.65031,pd_on_closed
0.050041,0.10536,0.1348,0.39099,0.31881,0.4694,0.40835,0.40582,0.53918,0.6076,0.39725,0.41475,0.42703,0.43288,0.44169,pd_on_closed
0.051398,0.11029,0.13498,0.39179,0.31155,0.45034,0.41731,0.39416,0.50529,0.60605,0.36279,0.42362,0.42771,0.43636,0.48153,pd_on_closed
0.049982,0.1067,0.13284,0.39067,0.31981,0.71082,0.63659,0.62378,0.62504,0.69047,0.61313,0.67314,0.68465,0.72612,0.64562,pd_on_closed
0.050715,0.11339,0.13321,0.38617,0.31651,0.44861,0.44703,0.42749,0.55264,0.63014,0.37864,0.43188,0.4974,0.49056,0.50268,pd_on_closed
0.050288,0.10804,0.13863,0.39255,0.31049,0.41786,0.41703,0.40003,0.45236,0.59187,0.35114,0.41081,0.47643,0.49277,0.4205,pd_on_closed
0.050872,0.11288,0.13518,0.38861,0.31246,0.47779,0.43732,0.43328,0.47616,0.64222,0.397,0.42354,0.45628,0.50283,0.4703,pd_on_closed
0.049139,0.097741,0.13456,0.3912,0.32736,0.77259,0.56933,0.67764,0.53874,0.74975,0.44201,0.469,0.57945,0.52604,0.52933,pd_on_closed
0.054921,0.11336,0.12701,0.38653,0.31818,0.70206,0.72747,0.72179,0.72194,0.77377,0.73178,0.71601,0.73286,0.73498,0.80125,pd_on_closed
0.049293,0.097878,0.13706,0.39119,0.32458,0.55898,0.50074,0.55801,0.4861,0.61785,0.41127,0.38396,0.46095,0.46423,0.55241,pd_on_closed
0.049756,0.098909,0.13555,0.39193,0.32386,0.55295,0.49989,0.55082,0.48441,0.59097,0.39448,0.38425,0.52414,0.50496,0.53009,pd_on_closed
0.048772,0.10074,0.13633,0.39579,0.31837,0.45642,0.44904,0.50079,0.4825,0.5998,0.40991,0.36602,0.4383,0.49597,0.49021,pd_on_closed
0.049952,0.099216,0.13573,0.39358,0.32153,0.55117,0.51608,0.57235,0.50158,0.60215,0.37168,0.43303,0.50452,0.48969,0.46605,pd_on_closed
0.049191,0.098688,0.13639,0.3915,0.32423,0.54003,0.45143,0.50682,0.53104,0.58992,0.43455,0.40618,0.47214,0.45759,0.51699,pd_on_closed
0.054937,0.10471,0.13969,0.38784,0.31283,0.56225,0.56026,0.60124,0.60711,0.66336,0.50348,0.52774,0.45368,0.44916,0.63445,pd_on_closed
0.054194,0.1078,0.13729,0.38975,0.31097,0.58503,0.60456,0.65596,0.73046,0.64502,0.51965,0.47506,0.46234,0.50786,0.67979,pd_on_closed
0.055977,0.10576,0.14126,0.38749,0.30951,0.54226,0.56237,0.55573,0.66036,0.63818,0.43566,0.40938,0.47646,0.48976,0.69868,pd_on_closed
0.055606,0.10686,0.1427,0.3866,0.30824,0.4853,0.4748,0.47743,0.54014,0.5926,0.40181,0.34761,0.3821,0.41807,0.62844,pd_on_closed
0.055419,0.1082,0.14019,0.38832,0.30787,0.53959,0.55981,0.55833,0.62391,0.59878,0.48036,0.43948,0.45559,0.51815,0.67678,pd_on_closed
0.056761,0.1128,0.12798,0.38982,0.31264,0.74205,0.75206,0.73618,0.73864,0.76099,0.69164,0.6633,0.72403,0.74183,0.75962,pd_on_closed
0.054535,0.10589,0.14196,0.38943,0.30818,0.47767,0.55683,0.50387,0.56399,0.5503,0.41273,0.39495,0.47257,0.51463,0.67895,pd_on_closed
0.049726,0.10144,0.13928,0.39182,0.31773,0.50969,0.4238,0.44955,0.49215,0.6019,0.44609,0.38786,0.38556,0.3666,0.40947,pd_on_closed
0.050607,0.10702,0.13744,0.39174,0.31319,0.46948,0.43824,0.47841,0.49326,0.72542,0.41688,0.39607,0.41801,0.38681,0.45877,pd_on_closed
0.050603,0.10648,0.13735,0.39407,0.3115,0.56066,0.49361,0.52586,0.49241,0.64589,0.46693,0.44659,0.46246,0.43195,0.47448,pd_on_closed
0.051828,0.10741,0.1393,0.39055,0.31091,0.50451,0.49515,0.4909,0.49976,0.65223,0.41473,0.44888,0.42453,0.40398,0.45852,pd_on_closed
0.051449,0.10775,0.13839,0.39214,0.31028,0.55842,0.48024,0.46259,0.45461,0.72096,0.45662,0.46437,0.4407,0.41161,0.45266,pd_on_closed
0.050446,0.10562,0.13807,0.39506,0.3108,0.52886,0.50189,0.49919,0.45674,0.57896,0.43969,0.42245,0.44187,0.42879,0.49923,pd_on_closed
0.049082,0.097195,0.131,0.4035,0.31923,0.58084,0.54432,0.59563,0.61845,0.58982,0.61694,0.51916,0.44247,0.51209,0.60535,pd_on_closed
0.049986,0.099816,0.13519,0.40515,0.30986,0.48687,0.50921,0.50302,0.58642,0.6091,0.46362,0.47181,0.4327,0.48341,0.54539,pd_on_closed
0.049443,0.10297,0.13645,0.40664,0.3045,0.52401,0.50187,0.54848,0.53034,0.62828,0.50263,0.45683,0.37678,0.43912,0.53249,pd_on_closed
0.050547,0.1091,0.12925,0.39156,0.31955,0.64345,0.56404,0.63399,0.64193,0.67521,0.63659,0.6086,0.52691,0.49436,0.59822,pd_on_closed
0.051467,0.10231,0.13523,0.40487,0.30611,0.54785,0.56408,0.51677,0.52676,0.592,0.50648,0.49603,0.45221,0.48538,0.54304,pd_on_closed
0.050404,0.10516,0.1397,0.39977,0.30497,0.42308,0.42225,0.46182,0.51672,0.58094,0.42022,0.39707,0.39498,0.43705,0.47909,pd_on_closed
0.049428,0.1018,0.13797,0.40673,0.30407,0.46005,0.46893,0.44899,0.51385,0.61507,0.50231,0.42439,0.45898,0.5336,0.58992,pd_on_closed
0.050294,0.098435,0.12723,0.40144,0.3226,0.66648,0.66065,0.59891,0.62594,0.56566,0.64777,0.59897,0.63973,0.66967,0.7139,pd_on_closed
0.050128,0.098274,0.12453,0.40306,0.32401,0.63059,0.63308,0.54888,0.60335,0.56352,0.68683,0.58024,0.61263,0.66137,0.67507,pd_on_closed
0.048939,0.097629,0.13169,0.40302,0.31872,0.64937,0.64401,0.58603,0.60567,0.57397,0.59029,0.55475,0.58805,0.62211,0.66481,pd_on_closed
0.048984,0.10159,0.12984,0.40279,0.31679,0.63146,0.61862,0.56045,0.63597,0.62343,0.58043,0.56708,0.58014,0.57978,0.65966,pd_on_closed
0.049905,0.099063,0.13017,0.40166,0.3192,0.60179,0.62287,0.56022,0.60341,0.62947,0.61327,0.53195,0.56622,0.59478,0.6623,pd_on_closed
0.048569,0.099728,0.12792,0.40388,0.3199,0.601,0.60496,0.57818,0.60186,0.59195,0.61508,0.5865,0.61977,0.63094,0.61297,pd_on_closed
0.049441,0.10923,0.12658,0.40313,0.31162,0.5902,0.52794,0.50307,0.63686,0.67839,0.46932,0.53216,0.63196,0.57785,0.71644,pd_on_closed
0.051895,0.11349,0.13394,0.39187,0.30881,0.5246,0.56392,0.55383,0.55261,0.57402,0.57803,0.47479,0.50741,0.5291,0.57521,pd_on_closed
0.050949,0.11092,0.12373,0.4006,0.3138,0.59353,0.54618,0.49662,0.66503,0.66678,0.46002,0.5371,0.65543,0.6232,0.75869,pd_on_closed
0.051298,0.10369,0.12449,0.40052,0.32,0.6888,0.63006,0.64193,0.73891,0.73606,0.62656,0.62511,0.66707,0.64805,0.74511,pd_on_closed
0.05145,0.10985,0.12374,0.39972,0.31524,0.66848,0.62797,0.60899,0.73863,0.69899,0.55874,0.6383,0.6989,0.6859,0.74477,pd_on_closed
0.052321,0.10868,0.12454,0.40388,0.31058,0.62537,0.58817,0.55004,0.69937,0.68808,0.50942,0.60437,0.68002,0.63744,0.75227,pd_on_closed
0.053244,0.11417,0.12286,0.3953,0.31442,0.54229,0.48238,0.44035,0.71607,0.66471,0.39434,0.49167,0.62787,0.5801,0.73152,pd_on_closed
0.052005,0.10498,0.13142,0.39442,0.31717,0.64665,0.58148,0.61741,0.56847,0.81665,0.49606,0.53697,0.53397,0.60919,0.56375,pd_on_closed
0.052063,0.10952,0.13216,0.39194,0.31432,0.62772,0.5361,0.57092,0.61541,0.7844,0.55228,0.64129,0.51786,0.58131,0.55888,pd_on_closed
0.051873,0.11055,0.13286,0.39198,0.31273,0.46651,0.5338,0.55911,0.62043,0.68449,0.43697,0.53168,0.51835,0.57824,0.61021,pd_on_closed
0.049288,0.10896,0.13064,0.39257,0.31855,0.58782,0.6123,0.61803,0.64619,0.76628,0.52641,0.6108,0.61851,0.68581,0.66383,pd_on_closed
0.051038,0.10795,0.13132,0.39263,0.31707,0.58585,0.57726,0.60288,0.62163,0.74944,0.51191,0.64092,0.62298,0.66939,0.61694,pd_on_closed
0.051797,0.11366,0.13237,0.39471,0.30747,0.56303,0.59649,0.59042,0.57395,0.58283,0.52609,0.47451,0.51986,0.56759,0.61602,pd_on_closed
0.052354,0.1116,0.1325,0.38946,0.31408,0.53332,0.53961,0.57399,0.58212,0.78839,0.47934,0.53573,0.55453,0.63752,0.55023,pd_on_closed
0.053084,0.11201,0.13251,0.39733,0.30507,0.58937,0.44983,0.45485,0.57755,0.6509,0.52605,0.55719,0.44227,0.47079,0.52483,pd_on_closed
0.054685,0.11507,0.13001,0.39604,0.3042,0.56006,0.43381,0.43925,0.59233,0.67933,0.51892,0.53374,0.44414,0.48733,0.54857,pd_on_closed
0.054556,0.11552,0.13169,0.39672,0.30151,0.67125,0.45068,0.50551,0.63744,0.6778,0.53107,0.54796,0.44787,0.49591,0.54583,pd_on_closed
0.05517,0.11565,0.1301,0.39757,0.3015,0.67978,0.41835,0.45445,0.62535,0.70076,0.56133,0.49887,0.4154,0.44622,0.5754,pd_on_closed
0.053804,0.11271,0.13337,0.39872,0.30139,0.71395,0.47986,0.48631,0.53936,0.65911,0.54027,0.55862,0.45121,0.47253,0.61849,pd_on_closed
0.053252,0.11612,0.13081,0.39721,0.30261,0.68265,0.46704,0.489,0.60603,0.61243,0.50284,0.51736,0.50695,0.54465,0.53494,pd_on_closed
0.054445,0.11232,0.13385,0.40255,0.29683,0.75785,0.64434,0.73696,0.69121,0.71227,0.64689,0.62638,0.56488,0.53475,0.72256,pd_on_closed
0.055235,0.11381,0.13641,0.40271,0.29183,0.73425,0.62864,0.67624,0.6446,0.62351,0.63177,0.61713,0.56191,0.56677,0.69605,pd_on_closed
0.055538,0.11377,0.13729,0.40236,0.29104,0.70836,0.68557,0.71962,0.6519,0.64947,0.69187,0.64188,0.62495,0.63573,0.74499,pd_on_closed
0.052237,0.11588,0.13458,0.39576,0.30155,0.51633,0.4915,0.5133,0.5591,0.56471,0.56931,0.46774,0.43969,0.47014,0.53616,pd_on_closed
0.053958,0.1099,0.13363,0.40748,0.29504,0.68903,0.63134,0.72879,0.689,0.69072,0.69512,0.60067,0.62996,0.63657,0.70866,pd_on_closed
0.054333,0.11072,0.13486,0.40499,0.29509,0.73866,0.71303,0.70495,0.65878,0.64337,0.62477,0.63712,0.67474,0.65535,0.73742,pd_on_closed
0.053935,0.11334,0.13581,0.40428,0.29264,0.72982,0.64132,0.71728,0.60731,0.66127,0.63641,0.61438,0.61888,0.60995,0.72221,pd_on_closed
0.056777,0.11646,0.13334,0.38959,0.30383,0.72638,0.69381,0.72687,0.63579,0.64871,0.59284,0.5235,0.61545,0.71993,0.66038,pd_on_closed
0.05606,0.11473,0.13158,0.38994,0.30768,0.73212,0.66268,0.66692,0.65007,0.65484,0.67018,0.56971,0.61034,0.69325,0.67945,pd_on_closed
0.056657,0.11785,0.13395,0.38773,0.30382,0.71307,0.61847,0.71104,0.65864,0.64214,0.53676,0.50438,0.61227,0.64203,0.64982,pd_on_closed
0.057728,0.1177,0.13236,0.38653,0.30568,0.74296,0.63046,0.66317,0.60172,0.61656,0.65056,0.59472,0.6561,0.69122,0.6008,pd_on_closed
0.059596,0.11959,0.12782,0.38864,0.30435,0.68061,0.65812,0.70568,0.64626,0.63576,0.67996,0.51422,0.53315,0.63048,0.67768,pd_on_closed
0.057491,0.11836,0.13137,0.39073,0.30205,0.71112,0.61373,0.67688,0.5513,0.57585,0.67241,0.55133,0.59197,0.6712,0.6757,pd_on_closed
0.051427,0.1149,0.13317,0.3951,0.3054,0.53903,0.5183,0.55698,0.52214,0.5425,0.4666,0.39315,0.43489,0.46555,0.59006,pd_on_closed
0.051958,0.1178,0.13323,0.3938,0.30322,0.46199,0.46715,0.48492,0.48653,0.5266,0.45615,0.39265,0.41739,0.44501,0.53411,pd_on_closed
0.051738,0.098657,0.13211,0.38829,0.3292,0.79169,0.6415,0.64234,0.69889,0.64951,0.66189,0.62035,0.68036,0.70317,0.69843,pd_on_closed
0.049797,0.10399,0.12754,0.38841,0.33027,0.55928,0.59543,0.57768,0.70498,0.64955,0.44142,0.46338,0.55991,0.59662,0.64164,pd_on_closed
0.051178,0.098034,0.13193,0.38546,0.33339,0.80795,0.6329,0.6152,0.68343,0.64553,0.59661,0.60946,0.67071,0.69404,0.69526,pd_on_closed
0.048954,0.099472,0.13287,0.39164,0.32706,0.67715,0.6089,0.59923,0.64549,0.68678,0.5271,0.48833,0.60274,0.65675,0.63682,pd_on_closed
0.051263,0.10137,0.13203,0.38808,0.32726,0.69192,0.63202,0.61342,0.68611,0.68871,0.55097,0.55724,0.65628,0.69212,0.70775,pd_on_closed
0.050721,0.10022,0.12898,0.39038,0.32969,0.73826,0.69968,0.66583,0.68119,0.70024,0.62761,0.63783,0.70534,0.71064,0.73143,pd_on_closed
0.052309,0.099982,0.12791,0.38865,0.33115,0.83628,0.68348,0.7252,0.7408,0.68302,0.75095,0.75849,0.76038,0.76768,0.72814,pd_on_closed
0.05059,0.099699,0.13429,0.40387,0.31155,0.78975,0.60494,0.68951,0.6124,0.684,0.61982,0.40274,0.6468,0.64702,0.68715,pd_on_closed
0.051146,0.10187,0.13326,0.40189,0.31184,0.77032,0.56343,0.72268,0.65149,0.73269,0.58389,0.45097,0.62097,0.65737,0.63286,pd_on_closed
0.049282,0.10214,0.13222,0.40619,0.31017,0.74025,0.61248,0.64878,0.56923,0.6187,0.56616,0.46069,0.61703,0.61772,0.62924,pd_on_closed
0.050118,0.10069,0.13266,0.40252,0.31401,0.81679,0.60561,0.69737,0.63145,0.65323,0.62129,0.4788,0.62923,0.61401,0.62921,pd_on_closed
0.051299,0.099029,0.13406,0.3987,0.31691,0.7648,0.59631,0.72029,0.64919,0.72632,0.58852,0.47601,0.65903,0.69314,0.63103,pd_on_closed
0.050134,0.10637,0.12786,0.38776,0.32789,0.57138,0.56135,0.5768,0.63323,0.61861,0.44342,0.48656,0.5337,0.58259,0.56532,pd_on_closed
0.04856,0.10051,0.13315,0.40467,0.31311,0.72034,0.5758,0.70597,0.54529,0.58271,0.53828,0.4547,0.64063,0.6017,0.61103,pd_on_closed
0.05539,0.10917,0.1383,0.3872,0.30993,0.76662,0.61954,0.66167,0.61468,0.70342,0.66976,0.51704,0.52051,0.55077,0.72127,pd_on_closed
0.055986,0.1126,0.13845,0.38816,0.3048,0.72456,0.63869,0.63279,0.60729,0.71079,0.59727,0.53196,0.56312,0.55486,0.74866,pd_on_closed
0.05607,0.10996,0.14097,0.38987,0.30313,0.69069,0.68322,0.66366,0.58651,0.67458,0.62024,0.5444,0.58716,0.58701,0.71587,pd_on_closed
0.057446,0.11455,0.13845,0.38742,0.30214,0.75717,0.70862,0.70213,0.60487,0.69996,0.64698,0.62779,0.62963,0.58016,0.74314,pd_on_closed
0.055684,0.11212,0.1387,0.38972,0.30378,0.72615,0.68149,0.65906,0.62026,0.71853,0.66395,0.58025,0.63238,0.62751,0.74925,pd_on_closed
0.058274,0.11011,0.13748,0.38959,0.30454,0.72596,0.67244,0.67827,0.71519,0.73973,0.7054,0.6777,0.69342,0.66498,0.76405,pd_on_closed
0.054028,0.11208,0.1465,0.39039,0.29699,0.52571,0.44428,0.48438,0.50644,0.55247,0.50848,0.40701,0.3917,0.36829,0.53347,pd_on_closed
0.053979,0.11749,0.14458,0.38351,0.30044,0.53614,0.43955,0.44366,0.5125,0.65022,0.54027,0.40639,0.44852,0.41067,0.47702,pd_on_closed
0.055015,0.11254,0.14359,0.38384,0.30501,0.58213,0.49352,0.50016,0.53791,0.59146,0.54889,0.42388,0.46099,0.45464,0.53299,pd_on_closed
0.051299,0.10858,0.13161,0.38978,0.31874,0.47157,0.48721,0.46249,0.60312,0.55691,0.42046,0.45528,0.47319,0.47721,0.60981,pd_on_closed
0.054643,0.10829,0.1429,0.3914,0.30276,0.61886,0.51895,0.55173,0.59101,0.52986,0.62339,0.49568,0.57105,0.54918,0.55421,pd_on_closed
0.05496,0.10685,0.14361,0.39011,0.30447,0.68863,0.7021,0.70432,0.68856,0.51075,0.6095,0.57253,0.6323,0.64075,0.68636,pd_on_closed
0.052804,0.11129,0.14116,0.39263,0.30211,0.54653,0.4933,0.53434,0.60536,0.51262,0.56555,0.41781,0.51494,0.4795,0.57081,pd_on_closed
0.050889,0.10609,0.12697,0.39314,0.32292,0.73097,0.58262,0.63574,0.69457,0.66819,0.58796,0.65444,0.64133,0.65284,0.66092,pd_on_closed
0.051936,0.10915,0.13001,0.39307,0.31584,0.75674,0.61672,0.66758,0.78653,0.71771,0.66514,0.6755,0.65594,0.62948,0.69882,pd_on_closed
