0.047247,0.10124,0.13152,0.39005,0.32995,0.50812,0.52034,0.50444,0.61593,0.60655,0.41755,0.45693,0.50591,0.50918,0.56217,pd_on_closed
0.051865,0.10945,0.12984,0.39052,0.31834,0.71649,0.62114,0.6665,0.76225,0.74584,0.60136,0.69175,0.60536,0.67644,0.66598,pd_on_closed
0.05279,0.10946,0.12838,0.39157,0.3178,0.72392,0.64408,0.67593,0.78553,0.73837,0.66099,0.72189,0.70819,0.68081,0.66295,pd_on_closed
0.051761,0.10872,0.1299,0.39081,0.31881,0.70353,0.57408,0.68083,0.71715,0.71518,0.62865,0.64835,0.68331,0.61736,0.64012,pd_on_closed
0.052242,0.10497,0.13083,0.39109,0.32087,0.70604,0.68661,0.73121,0.73983,0.74153,0.65717,0.60847,0.67991,0.67806,0.72084,pd_on_closed
0.053161,0.10686,0.1401,0.38633,0.31355,0.67507,0.49494,0.53859,0.66203,0.73399,0.63525,0.56058,0.53024,0.54254,0.48942,pd_on_closed
0.051904,0.11231,0.13387,0.38387,0.31805,0.4855,0.49101,0.49251,0.64677,0.61177,0.43776,0.44615,0.53469,0.57097,0.61283,pd_on_closed
0.054274,0.10653,0.13854,0.38617,0.31449,0.70232,0.56935,0.60969,0.69729,0.74489,0.68862,0.64256,0.54682,0.56505,0.66016,pd_on_closed
0.054113,0.10675,0.13822,0.3902,0.31072,0.73089,0.64966,0.68526,0.7015,0.68838,0.63906,0.6617,0.63132,0.65402,0.61345,pd_on_closed
0.054901,0.11269,0.13626,0.38779,0.30836,0.63041,0.56254,0.59346,0.70573,0.74329,0.70566,0.62908,0.59753,0.5992,0.61483,pd_on_closed
0.055835,0.10873,0.14082,0.38433,0.31028,0.65657,0.55708,0.61043,0.6776,0.73403,0.6824,0.60364,0.58527,0.60429,0.608,pd_on_closed
0.05246,0.1068,0.13966,0.39148,0.30961,0.56024,0.47055,0.529,0.67011,0.72513,0.66231,0.51791,0.47895,0.49059,0.57968,pd_on_closed
0.052744,0.10528,0.13574,0.3937,0.31254,0.63038,0.56649,0.59803,0.71788,0.74965,0.66621,0.67141,0.49667,0.50054,0.62298,pd_on_closed
0.052901,0.10625,0.13529,0.39499,0.31058,0.67032,0.57408,0.60984,0.63295,0.67211,0.66402,0.67695,0.59351,0.57643,0.65762,pd_on_closed
0.052928,0.10382,0.13608,0.397,0.31018,0.66782,0.55963,0.63118,0.68497,0.66947,0.65287,0.68696,0.5201,0.52527,0.61231,pd_on_closed
0.053157,0.10621,0.13484,0.39379,0.31201,0.72103,0.65029,0.69365,0.64752,0.64179,0.71581,0.70978,0.7221,0.71033,0.66531,pd_on_closed
0.052188,0.10673,0.13651,0.39476,0.30981,0.69205,0.58953,0.65146,0.71645,0.69598,0.66922,0.69194,0.60621,0.59967,0.66439,pd_on_closed
0.049917,0.11044,0.1338,0.38644,0.3194,0.45927,0.51015,0.49363,0.65853,0.58816,0.38999,0.40369,0.49005,0.53943,0.6445,pd_on_closed
0.053169,0.10695,0.13661,0.39708,0.3062,0.66944,0.61087,0.59819,0.69698,0.73848,0.68734,0.6903,0.58506,0.58368,0.63727,pd_on_closed
0.051419,0.099211,0.13474,0.38591,0.32873,0.78231,0.56316,0.69815,0.63083,0.65797,0.51799,0.5799,0.58074,0.58103,0.66988,pd_on_closed
0.051709,0.10108,0.13445,0.38932,0.32344,0.78404,0.58209,0.69802,0.60521,0.71555,0.50364,0.55974,0.56878,0.5958,0.67986,pd_on_closed
0.050026,0.10109,0.13609,0.38984,0.32295,0.82119,0.51197,0.6141,0.55911,0.64672,0.51317,0.48842,0.48887,0.53678,0.64087,pd_on_closed
0.052988,0.10201,0.13651,0.38757,0.32093,0.76187,0.51893,0.62911,0.57791,0.65615,0.50745,0.52668,0.54509,0.53113,0.63133,pd_on_closed
0.05091,0.10255,0.13663,0.39129,0.31863,0.80326,0.49553,0.57018,0.61248,0.67495,0.51091,0.50162,0.52357,0.56048,0.62523,pd_on_closed
0.051608,0.1015,0.13634,0.39102,0.31952,0.80978,0.52476,0.64291,0.56702,0.68752,0.55865,0.56723,0.5477,0.56055,0.59535,pd_on_closed
0.053517,0.11602,0.13083,0.38493,0.3147,0.65007,0.56406,0.57141,0.69259,0.65818,0.5784,0.62367,0.55502,0.54382,0.63975,pd_on_closed
0.053645,0.11595,0.13172,0.38149,0.3172,0.68541,0.62142,0.6188,0.69741,0.61052,0.5447,0.51689,0.53862,0.55498,0.71819,pd_on_closed
0.055879,0.12119,0.13097,0.38012,0.31184,0.67541,0.53595,0.54537,0.61517,0.66952,0.56747,0.52107,0.54882,0.51672,0.70162,pd_on_closed
0.05544,0.1127,0.12944,0.39191,0.31051,0.68854,0.69212,0.69401,0.67553,0.7471,0.67601,0.67272,0.7116,0.71134,0.74596,pd_on_closed
0.054599,0.11914,0.13208,0.38236,0.31182,0.67187,0.56052,0.54382,0.67273,0.68172,0.56581,0.59284,0.54825,0.53681,0.62667,pd_on_closed
0.055603,0.12103,0.13424,0.38025,0.30888,0.60678,0.52669,0.50348,0.67077,0.6256,0.58387,0.54064,0.4922,0.50855,0.71137,pd_on_closed
0.056027,0.11997,0.13637,0.38203,0.30559,0.61897,0.49102,0.4642,0.68094,0.61466,0.51106,0.55389,0.49896,0.46227,0.70086,pd_on_closed
0.053373,0.10306,0.1413,0.39096,0.3113,0.49599,0.41883,0.47497,0.53423,0.5232,0.46666,0.37306,0.37652,0.43524,0.45763,pd_on_closed
0.05388,0.10547,0.14032,0.39144,0.30888,0.57006,0.47727,0.5358,0.60924,0.65976,0.47963,0.50727,0.49163,0.46996,0.47959,pd_on_closed
0.055199,0.10403,0.1425,0.39263,0.30564,0.55021,0.45829,0.49461,0.66499,0.76198,0.44502,0.43837,0.53594,0.52476,0.51658,pd_on_closed
0.054621,0.10265,0.14201,0.39649,0.30423,0.51508,0.41854,0.49963,0.66382,0.6676,0.40225,0.36221,0.47622,0.53107,0.50294,pd_on_closed
0.055895,0.10226,0.14257,0.39699,0.30228,0.48545,0.37924,0.43506,0.66096,0.68295,0.42227,0.37182,0.43634,0.4605,0.5137,pd_on_closed
0.055872,0.1032,0.14226,0.39648,0.30219,0.42541,0.43015,0.45423,0.64947,0.69582,0.39103,0.40154,0.47544,0.47687,0.53783,pd_on_closed
0.054268,0.11119,0.13041,0.3879,0.31624,0.65763,0.60894,0.69093,0.55488,0.70034,0.59439,0.58998,0.64424,0.62522,0.6908,pd_on_closed
0.054971,0.11217,0.12746,0.39095,0.31444,0.7157,0.72709,0.71257,0.66653,0.71826,0.63315,0.59245,0.65866,0.67734,0.78042,pd_on_closed
0.056172,0.1155,0.13151,0.3856,0.31121,0.66087,0.61405,0.68034,0.60667,0.66681,0.5764,0.58188,0.65632,0.67049,0.69863,pd_on_closed
0.05503,0.12063,0.13316,0.38437,0.30681,0.46939,0.42722,0.45235,0.52966,0.57578,0.44997,0.43002,0.4725,0.46998,0.59007,pd_on_closed
0.054643,0.118,0.13256,0.38838,0.30642,0.55278,0.48415,0.60731,0.52794,0.70536,0.55811,0.5547,0.46974,0.46342,0.64873,pd_on_closed
0.054693,0.11745,0.13222,0.38565,0.30998,0.52032,0.44695,0.55298,0.52223,0.62528,0.47905,0.48355,0.48971,0.50931,0.60226,pd_on_closed
0.055252,0.1171,0.13238,0.38668,0.30858,0.55226,0.47255,0.56179,0.51683,0.6146,0.51448,0.52949,0.50479,0.50686,0.56457,pd_on_closed
0.054206,0.10117,0.12863,0.39729,0.3187,0.78691,0.76764,0.76459,0.75083,0.8182,0.74051,0.73771,0.6706,0.54917,0.76724,pd_on_closed
0.054009,0.098926,0.1349,0.39647,0.31569,0.57662,0.60983,0.62287,0.74223,0.78025,0.5551,0.57651,0.38236,0.35074,0.60063,pd_on_closed
0.054033,0.10132,0.13881,0.39953,0.30631,0.55632,0.59895,0.55425,0.61972,0.69408,0.52258,0.52075,0.45429,0.34042,0.68589,pd_on_closed
0.05516,0.10103,0.13628,0.39835,0.30918,0.70643,0.72015,0.71399,0.69526,0.73634,0.69053,0.71082,0.53081,0.43398,0.7228,pd_on_closed
0.053613,0.098751,0.13621,0.40421,0.30722,0.51516,0.64165,0.63772,0.62658,0.73316,0.53664,0.55881,0.49595,0.42473,0.55737,pd_on_closed
0.05476,0.11234,0.12482,0.38689,0.3212,0.78274,0.77221,0.76912,0.72173,0.69824,0.68404,0.6411,0.70278,0.71312,0.60182,pd_on_closed
0.05358,0.10126,0.13796,0.40445,0.30275,0.511,0.57062,0.54392,0.63985,0.64703,0.54654,0.54492,0.43479,0.32968,0.6997,pd_on_closed
0.053443,0.10511,0.13857,0.39529,0.3076,0.6836,0.48655,0.6461,0.51009,0.61283,0.46746,0.50624,0.44373,0.44828,0.62038,pd_on_closed
0.055559,0.11322,0.13994,0.38759,0.30369,0.51271,0.53243,0.53097,0.54554,0.61791,0.46012,0.49133,0.57411,0.57801,0.63692,pd_on_closed
0.054361,0.11148,0.13735,0.38692,0.30988,0.64153,0.56772,0.67228,0.59828,0.57303,0.58491,0.58673,0.60933,0.61609,0.65503,pd_on_closed
0.056599,0.11117,0.13367,0.3858,0.31276,0.72778,0.69379,0.74079,0.66227,0.66271,0.65924,0.65855,0.68852,0.69437,0.68797,pd_on_closed
0.052505,0.10367,0.13563,0.39912,0.30907,0.58917,0.4975,0.60219,0.62331,0.5434,0.48089,0.50935,0.50239,0.51096,0.61789,pd_on_closed
0.05303,0.10795,0.13897,0.39761,0.30243,0.64632,0.52365,0.6509,0.55308,0.6491,0.49441,0.43642,0.48739,0.4954,0.59832,pd_on_closed
0.048683,0.096295,0.13207,0.40762,0.31533,0.56796,0.58558,0.60481,0.62454,0.69983,0.63747,0.57006,0.6099,0.64726,0.66282,pd_on_closed
0.050436,0.09403,0.13541,0.40924,0.31088,0.58769,0.58806,0.58045,0.53467,0.63785,0.61549,0.52012,0.52813,0.54661,0.63069,pd_on_closed
0.048186,0.097978,0.13475,0.40678,0.31231,0.63075,0.62326,0.63305,0.53386,0.67426,0.67891,0.56723,0.6006,0.63245,0.67897,pd_on_closed
0.054001,0.098703,0.13285,0.39854,0.3159,0.77691,0.59844,0.61338,0.73494,0.76906,0.75389,0.76014,0.58911,0.56219,0.56623,hc_closed
0.051798,0.10593,0.13653,0.40209,0.30365,0.43369,0.42411,0.42984,0.63376,0.74615,0.40492,0.40374,0.33524,0.34113,0.63608,hc_closed
0.052322,0.10243,0.13901,0.40905,0.29719,0.60171,0.62254,0.61922,0.65457,0.63382,0.53484,0.54767,0.35054,0.45407,0.6627,hc_closed
0.051428,0.1043,0.13511,0.40762,0.30154,0.64932,0.59583,0.60772,0.71054,0.62222,0.68525,0.6598,0.49679,0.56705,0.72335,hc_closed
0.052169,0.10035,0.13613,0.40879,0.30257,0.60567,0.61027,0.65106,0.67222,0.52084,0.53271,0.54003,0.31006,0.40105,0.7158,hc_closed
0.052326,0.095868,0.12369,0.39906,0.32905,0.72944,0.79333,0.75685,0.65754,0.72823,0.70986,0.74865,0.74968,0.73291,0.79518,hc_closed
0.052254,0.097671,0.12198,0.40263,0.32547,0.79854,0.76698,0.71214,0.66787,0.78092,0.78607,0.77079,0.75559,0.7388,0.77507,hc_closed
0.053102,0.10173,0.12421,0.40159,0.31936,0.82274,0.79762,0.78675,0.71186,0.77496,0.81995,0.79751,0.79729,0.80223,0.76185,hc_closed
0.054036,0.09857,0.12444,0.40402,0.31894,0.74866,0.77832,0.76164,0.66101,0.79809,0.7734,0.74925,0.76783,0.77683,0.76181,hc_closed
0.054612,0.10083,0.12642,0.40643,0.31171,0.82171,0.801,0.75785,0.6642,0.78283,0.7544,0.78588,0.7858,0.77913,0.78688,hc_closed
0.052742,0.10336,0.12815,0.40288,0.31287,0.76003,0.75967,0.75447,0.68705,0.79074,0.80267,0.76613,0.75952,0.77449,0.7701,hc_closed
0.052552,0.097665,0.13104,0.39742,0.32132,0.72351,0.76664,0.66095,0.6772,0.79383,0.77729,0.67793,0.6152,0.60517,0.76894,hc_closed
0.051442,0.10582,0.1306,0.40225,0.30988,0.59576,0.66158,0.6056,0.6462,0.72953,0.55658,0.58651,0.51701,0.56117,0.62887,hc_closed
0.053239,0.1043,0.1317,0.39243,0.31833,0.73547,0.75393,0.71932,0.72638,0.75418,0.73674,0.75257,0.63182,0.65326,0.70335,hc_closed
0.05417,0.10601,0.13407,0.39513,0.31063,0.71415,0.76151,0.69022,0.73587,0.77171,0.73994,0.71506,0.67264,0.63626,0.7581,hc_closed
0.052834,0.10168,0.13047,0.39641,0.3186,0.74658,0.79593,0.7243,0.70468,0.77031,0.77002,0.68847,0.73557,0.70026,0.758,hc_closed
0.05321,0.10268,0.13363,0.3989,0.31158,0.70637,0.76699,0.63833,0.63912,0.76422,0.76102,0.63736,0.69722,0.6692,0.74399,hc_closed
0.054895,0.10276,0.13683,0.39232,0.31319,0.74473,0.76664,0.64781,0.68012,0.76245,0.73857,0.6857,0.63093,0.61677,0.71899,hc_closed
0.052717,0.10105,0.1323,0.39203,0.32191,0.67611,0.71886,0.73111,0.79103,0.75411,0.53171,0.58416,0.70711,0.74384,0.75746,hc_closed
0.052977,0.10091,0.13594,0.39056,0.31961,0.4305,0.46109,0.49672,0.65833,0.66708,0.31412,0.39156,0.50745,0.48202,0.71562,hc_closed
0.053875,0.10288,0.13664,0.39131,0.3153,0.40502,0.49799,0.49625,0.69011,0.61509,0.30883,0.36997,0.51481,0.51747,0.69698,hc_closed
0.052574,0.10296,0.139,0.39307,0.3124,0.3056,0.35183,0.39006,0.70313,0.59038,0.26048,0.28176,0.44785,0.45894,0.71284,hc_closed
0.053176,0.1033,0.1426,0.39135,0.30958,0.3839,0.39118,0.38983,0.60413,0.66226,0.34458,0.35773,0.4304,0.41435,0.62308,hc_closed
0.052679,0.10589,0.13562,0.40348,0.30233,0.49434,0.52814,0.50853,0.66974,0.71265,0.44359,0.53865,0.38878,0.3593,0.6922,hc_closed
0.053444,0.10296,0.14225,0.39338,0.30797,0.32815,0.33887,0.37556,0.64095,0.53641,0.27412,0.2658,0.35879,0.36476,0.64718,hc_closed
0.049143,0.093716,0.13191,0.41058,0.31465,0.62547,0.55752,0.54804,0.64652,0.60314,0.57082,0.52158,0.47123,0.59122,0.56662,hc_closed
0.049389,0.095251,0.13623,0.40865,0.31048,0.48512,0.43704,0.41616,0.57016,0.50758,0.51271,0.4978,0.44246,0.49108,0.52469,hc_closed
0.049413,0.095482,0.13509,0.41146,0.30855,0.50352,0.44122,0.42432,0.57694,0.49832,0.49376,0.44514,0.49698,0.5161,0.50632,hc_closed
0.049403,0.097221,0.13681,0.4064,0.31016,0.46373,0.41046,0.38606,0.53668,0.4698,0.45772,0.40456,0.39027,0.45131,0.48223,hc_closed
0.049074,0.095531,0.13619,0.4093,0.3099,0.41318,0.36727,0.34262,0.53008,0.48281,0.40429,0.36189,0.37241,0.45859,0.48204,hc_closed
0.0485,0.097632,0.13922,0.40631,0.30834,0.36919,0.36818,0.35004,0.61978,0.41904,0.38165,0.3456,0.37272,0.40765,0.52614,hc_closed
0.052291,0.10301,0.12281,0.3907,0.33119,0.77889,0.78804,0.78972,0.75987,0.79258,0.72488,0.728,0.79736,0.79741,0.76251,hc_closed
0.053999,0.10499,0.12771,0.39069,0.32261,0.80907,0.76638,0.79056,0.77393,0.79273,0.71634,0.73328,0.75381,0.75209,0.70357,hc_closed
0.053205,0.10203,0.12645,0.38856,0.32975,0.77602,0.75746,0.74232,0.7438,0.79209,0.67774,0.68338,0.76136,0.75352,0.72696,hc_closed
0.051567,0.099639,0.12884,0.40996,0.30999,0.77077,0.73219,0.73218,0.62799,0.62778,0.7474,0.66419,0.709,0.73367,0.73821,hc_closed
0.053681,0.10313,0.12863,0.39349,0.32108,0.78611,0.80764,0.7426,0.7441,0.77769,0.72341,0.72498,0.77456,0.77188,0.78931,hc_closed
0.053592,0.10292,0.12718,0.3881,0.32821,0.7785,0.78609,0.76274,0.72881,0.81619,0.68652,0.75933,0.75516,0.74793,0.75295,hc_closed
0.052617,0.10027,0.1256,0.39242,0.32909,0.81115,0.78779,0.78229,0.77147,0.83213,0.71171,0.70547,0.74559,0.72861,0.76525,hc_closed
0.052353,0.11501,0.12687,0.38319,0.32258,0.50955,0.34379,0.37338,0.52114,0.61505,0.36763,0.37704,0.35037,0.35347,0.36936,hc_closed
0.054123,0.11694,0.12718,0.37977,0.32199,0.48062,0.37121,0.38311,0.46024,0.55538,0.35407,0.36639,0.35433,0.35259,0.4401,hc_closed
0.050965,0.11273,0.12789,0.38047,0.32794,0.68287,0.41769,0.463,0.57078,0.62843,0.48394,0.52962,0.42262,0.40413,0.46104,hc_closed
0.051706,0.10901,0.12973,0.38773,0.32183,0.69789,0.50571,0.51723,0.57853,0.68303,0.60282,0.55674,0.45071,0.45014,0.55842,hc_closed
0.051796,0.1166,0.12869,0.38368,0.31923,0.46916,0.38666,0.38234,0.47019,0.53316,0.37609,0.38321,0.36812,0.38023,0.43123,hc_closed
0.051989,0.11415,0.13094,0.38553,0.31739,0.61931,0.46762,0.47547,0.51296,0.56092,0.47971,0.4425,0.39828,0.41583,0.52851,hc_closed
0.051518,0.099432,0.12906,0.40389,0.3161,0.77033,0.62194,0.6499,0.6538,0.69366,0.7174,0.62636,0.64964,0.68192,0.60402,hc_closed
0.051827,0.10088,0.12946,0.41167,0.30616,0.67119,0.65671,0.61747,0.60893,0.63167,0.62596,0.54624,0.60966,0.6483,0.70603,hc_closed
0.049754,0.09644,0.12935,0.40534,0.31912,0.72669,0.57906,0.59344,0.61264,0.65731,0.64813,0.60117,0.58141,0.64674,0.57331,hc_closed
0.049612,0.097136,0.12957,0.40665,0.31703,0.75233,0.62483,0.62802,0.60247,0.68439,0.68129,0.58431,0.61911,0.65797,0.59607,hc_closed
0.049345,0.098962,0.12578,0.39908,0.32683,0.70319,0.60145,0.63537,0.6208,0.65967,0.70462,0.60705,0.60545,0.6597,0.60408,hc_closed
0.051528,0.09944,0.12924,0.40263,0.31716,0.73668,0.58302,0.62852,0.68463,0.74569,0.65431,0.62343,0.61377,0.67241,0.58299,hc_closed
