0.052861,0.098256,0.12804,0.38945,0.3314,0.78056,0.7766,0.78196,0.76556,0.72805,0.76962,0.75899,0.74688,0.76486,0.74523,pd_on_open
0.050448,0.10969,0.12801,0.39253,0.31933,0.67613,0.5822,0.66618,0.74937,0.77041,0.64966,0.67622,0.71048,0.63999,0.64386,pd_on_open
0.050527,0.10957,0.13214,0.3917,0.31606,0.58174,0.55648,0.57277,0.65427,0.65028,0.53838,0.58995,0.5578,0.52647,0.64498,pd_on_open
0.05492,0.10617,0.12965,0.39005,0.31922,0.7773,0.75405,0.78762,0.77766,0.81918,0.75305,0.73136,0.79204,0.76236,0.79807,pd_on_open
0.051323,0.10908,0.13387,0.38816,0.31757,0.60564,0.59344,0.59425,0.61008,0.63555,0.61306,0.5748,0.55452,0.58547,0.59644,pd_on_open
0.056187,0.10852,0.1324,0.38676,0.31614,0.77759,0.756,0.76663,0.78097,0.82407,0.76478,0.65,0.7709,0.78857,0.78836,pd_on_open
0.054777,0.11079,0.13784,0.38796,0.30863,0.7412,0.7599,0.73485,0.65515,0.7715,0.69946,0.64584,0.7202,0.69921,0.72853,pd_on_open
0.055461,0.10696,0.13651,0.39115,0.30993,0.68922,0.6758,0.68921,0.71638,0.78308,0.73945,0.60006,0.69897,0.67281,0.72053,pd_on_open
0.055164,0.10804,0.13245,0.38857,0.31578,0.77743,0.76231,0.75809,0.77946,0.79838,0.76481,0.72727,0.75909,0.72982,0.76327,pd_on_open
0.055572,0.1082,0.13876,0.38635,0.31112,0.72862,0.72954,0.72534,0.71044,0.77768,0.74695,0.66191,0.6387,0.65698,0.64209,pd_on_open
0.053812,0.10637,0.13441,0.40125,0.30416,0.72832,0.58662,0.74323,0.68392,0.78822,0.71496,0.67294,0.64351,0.66606,0.69623,pd_on_open
0.05203,0.10828,0.13896,0.4002,0.30053,0.67717,0.57339,0.70051,0.6112,0.74114,0.66259,0.59645,0.55427,0.58654,0.5575,pd_on_open
0.053577,0.10689,0.13667,0.3993,0.30356,0.65504,0.56265,0.71057,0.63938,0.73714,0.69143,0.5635,0.55322,0.57127,0.56079,pd_on_open
0.05374,0.10732,0.13545,0.39881,0.30468,0.70039,0.59788,0.75498,0.70147,0.80263,0.59474,0.57446,0.61809,0.6334,0.62696,pd_on_open
0.053645,0.10634,0.13598,0.40146,0.30258,0.73303,0.54604,0.73979,0.67828,0.73866,0.66037,0.65809,0.56736,0.60363,0.62366,pd_on_open
0.051638,0.10497,0.13243,0.38743,0.32354,0.54321,0.55893,0.56722,0.62291,0.52468,0.49798,0.5336,0.56892,0.59231,0.58111,pd_on_open
0.054059,0.10824,0.13878,0.40058,0.29834,0.69428,0.56611,0.731,0.68141,0.78014,0.64521,0.63911,0.54939,0.56193,0.63215,pd_on_open
0.051925,0.10015,0.13529,0.39744,0.3152,0.67774,0.63659,0.65778,0.60276,0.64701,0.5795,0.55707,0.63511,0.65603,0.68732,pd_on_open
0.050374,0.10213,0.13955,0.39746,0.31049,0.56713,0.53768,0.52561,0.48902,0.61676,0.50319,0.44284,0.51866,0.54242,0.67325,pd_on_open
0.049505,0.097206,0.13837,0.40027,0.31465,0.58768,0.495,0.52316,0.49879,0.57042,0.50715,0.46425,0.54944,0.56552,0.62532,pd_on_open
0.05176,0.10139,0.13423,0.39762,0.315,0.662,0.59972,0.60623,0.62541,0.64256,0.56262,0.58414,0.61908,0.63081,0.69513,pd_on_open
0.051828,0.10283,0.13938,0.3973,0.30866,0.55343,0.51795,0.48103,0.52512,0.59426,0.44725,0.43979,0.54834,0.61119,0.67307,pd_on_open
0.049831,0.10307,0.13888,0.39457,0.31365,0.54426,0.5061,0.5248,0.57855,0.61034,0.46269,0.45212,0.47377,0.52204,0.61283,pd_on_open
0.053986,0.11364,0.1284,0.38342,0.32055,0.77883,0.66656,0.6865,0.71499,0.73337,0.73641,0.68887,0.77665,0.73548,0.80178,pd_on_open
0.054009,0.1117,0.12954,0.38222,0.32253,0.78855,0.69751,0.6571,0.7547,0.77633,0.68672,0.74816,0.77281,0.73409,0.79943,pd_on_open
0.054243,0.11254,0.12488,0.38657,0.32176,0.78179,0.62188,0.71529,0.78317,0.77839,0.74189,0.69459,0.7278,0.67159,0.7547,pd_on_open
0.052946,0.11169,0.12621,0.38331,0.32584,0.61981,0.66753,0.65141,0.73704,0.73917,0.58674,0.58026,0.7245,0.76959,0.7104,pd_on_open
0.054782,0.11565,0.12541,0.38346,0.3207,0.7589,0.58684,0.54324,0.62071,0.67272,0.61082,0.6698,0.74494,0.66738,0.78709,pd_on_open
0.052995,0.11316,0.12725,0.38171,0.32489,0.76213,0.6896,0.71217,0.71144,0.72895,0.68971,0.74432,0.75098,0.69877,0.80192,pd_on_open
0.054294,0.11261,0.12694,0.38588,0.32027,0.77484,0.63993,0.65883,0.66514,0.72107,0.646,0.69943,0.7128,0.66317,0.77023,pd_on_open
0.052634,0.10084,0.12895,0.39974,0.31783,0.74535,0.64574,0.61294,0.67892,0.65945,0.70513,0.7256,0.68397,0.66537,0.7062,pd_on_open
0.052961,0.099598,0.13291,0.39808,0.31645,0.69914,0.67732,0.58861,0.62648,0.58735,0.80633,0.71295,0.67895,0.64552,0.68507,pd_on_open
0.052792,0.099773,0.13162,0.39805,0.31776,0.80114,0.71166,0.64768,0.72128,0.70672,0.77932,0.7185,0.69123,0.71344,0.75942,pd_on_open
0.053045,0.098905,0.133,0.39844,0.31661,0.71611,0.63756,0.569,0.65518,0.62863,0.75711,0.6886,0.66931,0.63878,0.74154,pd_on_open
0.052715,0.099646,0.13257,0.39708,0.31799,0.75058,0.65136,0.57913,0.69297,0.60318,0.7204,0.77699,0.68271,0.68499,0.75859,pd_on_open
0.053666,0.097921,0.13277,0.4014,0.31424,0.79031,0.61871,0.62057,0.66085,0.70468,0.75212,0.71993,0.6421,0.58913,0.64604,pd_on_open
0.05433,0.11335,0.13308,0.39259,0.30665,0.61895,0.6967,0.66638,0.5608,0.66353,0.61408,0.5298,0.62845,0.72674,0.72148,pd_on_open
0.053551,0.11296,0.12608,0.38316,0.32425,0.63151,0.65093,0.67911,0.75399,0.75468,0.69138,0.64548,0.61342,0.68476,0.70128,pd_on_open
0.05601,0.1141,0.13331,0.38133,0.31525,0.48763,0.6682,0.61841,0.66682,0.61154,0.45876,0.47356,0.61515,0.7057,0.75553,pd_on_open
0.05502,0.11593,0.13433,0.38224,0.31249,0.45943,0.60124,0.53088,0.68324,0.56525,0.4431,0.47779,0.52743,0.60233,0.71355,pd_on_open
0.055911,0.12061,0.13358,0.38287,0.30702,0.40242,0.51742,0.45515,0.59908,0.48813,0.41477,0.42663,0.45478,0.47886,0.60077,pd_on_open
0.055493,0.12158,0.13495,0.38112,0.30685,0.44043,0.57558,0.49619,0.61776,0.52141,0.45795,0.42872,0.47523,0.52684,0.58484,pd_on_open
0.054831,0.11567,0.13249,0.38596,0.31105,0.45193,0.70606,0.56743,0.71855,0.62658,0.50541,0.42982,0.47842,0.56614,0.66381,pd_on_open
0.055221,0.102,0.1225,0.39531,0.32497,0.79685,0.80167,0.79343,0.76883,0.80439,0.79408,0.78813,0.76957,0.74914,0.77746,pd_on_open
0.054667,0.10292,0.12538,0.3978,0.31923,0.77595,0.77636,0.76263,0.76299,0.74882,0.70076,0.74562,0.64393,0.55198,0.7227,pd_on_open
0.055836,0.10328,0.12649,0.39429,0.3201,0.81573,0.7687,0.78247,0.79188,0.79089,0.79565,0.73165,0.72836,0.70471,0.7705,pd_on_open
0.05552,0.10484,0.12919,0.39516,0.31529,0.78094,0.75999,0.76471,0.79046,0.76888,0.75425,0.70873,0.69068,0.60627,0.76813,pd_on_open
0.05498,0.10367,0.12572,0.39678,0.31885,0.77095,0.78839,0.787,0.77813,0.78219,0.80661,0.7792,0.76257,0.74692,0.77932,pd_on_open
0.053118,0.1128,0.12307,0.38483,0.32618,0.55188,0.55995,0.55133,0.71872,0.78082,0.57671,0.57199,0.57213,0.63211,0.59655,pd_on_open
0.054542,0.10222,0.12675,0.39481,0.32168,0.77181,0.7539,0.73545,0.75808,0.76889,0.75696,0.75694,0.66752,0.62207,0.73995,pd_on_open
0.053707,0.10539,0.12806,0.39437,0.31847,0.78048,0.68926,0.77069,0.66063,0.67673,0.74308,0.7494,0.63824,0.63459,0.71031,pd_on_open
0.053414,0.10972,0.13872,0.39475,0.3034,0.60728,0.55329,0.62019,0.50575,0.63047,0.5566,0.49222,0.48794,0.48578,0.61591,pd_on_open
0.052797,0.10624,0.13946,0.39197,0.30953,0.57249,0.55175,0.57905,0.58134,0.63151,0.44303,0.51955,0.46726,0.464,0.60681,pd_on_open
0.051289,0.10413,0.13664,0.39999,0.30795,0.57619,0.57359,0.56653,0.5441,0.57276,0.53409,0.50281,0.4831,0.47881,0.68996,pd_on_open
0.053802,0.10926,0.13895,0.39597,0.30202,0.68024,0.58508,0.592,0.53264,0.60201,0.50344,0.52642,0.52284,0.51946,0.59371,pd_on_open
0.054664,0.11132,0.13793,0.39325,0.30284,0.55067,0.53539,0.62933,0.52335,0.57167,0.52474,0.49587,0.50469,0.5027,0.58935,pd_on_open
0.049448,0.09752,0.12922,0.41382,0.30998,0.62264,0.63959,0.63247,0.64018,0.65555,0.60503,0.667,0.66771,0.65382,0.6116,pd_on_open
0.051391,0.097796,0.12928,0.4135,0.30803,0.57662,0.57348,0.58367,0.63585,0.63668,0.59445,0.59226,0.58986,0.59438,0.68307,pd_on_open
0.052442,0.097584,0.13128,0.41119,0.3075,0.63243,0.64958,0.63616,0.67105,0.6751,0.63308,0.65717,0.65455,0.65459,0.62419,pd_on_open
0.056538,0.10252,0.12468,0.396,0.32026,0.75001,0.74157,0.76027,0.75515,0.75338,0.77198,0.79023,0.74531,0.79109,0.75821,hc_open
0.053096,0.10922,0.13028,0.40562,0.30178,0.5266,0.76035,0.74378,0.62703,0.70999,0.57986,0.53227,0.69865,0.69444,0.64983,hc_open
0.051232,0.099456,0.12877,0.40654,0.314,0.69322,0.68309,0.64934,0.64124,0.70917,0.71669,0.7067,0.71175,0.67056,0.69394,hc_open
0.050592,0.097714,0.12467,0.4083,0.31872,0.6805,0.65947,0.63363,0.58817,0.67176,0.7021,0.65006,0.68665,0.66365,0.64582,hc_open
0.052958,0.10041,0.12602,0.40239,0.31823,0.72383,0.71877,0.70999,0.68231,0.68205,0.73236,0.7147,0.73683,0.72699,0.69076,hc_open
0.053972,0.10281,0.1247,0.39959,0.31894,0.79487,0.79949,0.78851,0.69373,0.68472,0.79052,0.77792,0.77379,0.773,0.77798,hc_open
0.055458,0.1029,0.12703,0.3925,0.32211,0.7991,0.80712,0.80039,0.75195,0.74037,0.79902,0.80039,0.73676,0.72698,0.7399,hc_open
0.053121,0.10292,0.12196,0.4026,0.3194,0.75615,0.75876,0.75984,0.7466,0.73041,0.74794,0.75138,0.77686,0.77487,0.79062,hc_open
0.053299,0.10167,0.12394,0.40705,0.31403,0.77884,0.77557,0.75384,0.66945,0.65542,0.77116,0.76781,0.76878,0.74409,0.73688,hc_open
0.052723,0.10306,0.12828,0.40531,0.31062,0.75274,0.73705,0.75753,0.67855,0.64918,0.71104,0.75939,0.71622,0.70943,0.71226,hc_open
0.054777,0.10338,0.12613,0.4018,0.31392,0.75491,0.75027,0.76199,0.72838,0.70166,0.76603,0.79012,0.72585,0.72591,0.75857,hc_open
0.052931,0.1037,0.12597,0.39649,0.32091,0.7477,0.76024,0.74098,0.68795,0.70393,0.74601,0.78169,0.74626,0.74457,0.7614,hc_open
0.052059,0.11071,0.13157,0.40531,0.30034,0.55541,0.72493,0.74067,0.64974,0.72689,0.61912,0.55142,0.65276,0.68666,0.63857,hc_open
0.052658,0.10197,0.12506,0.40005,0.32026,0.77921,0.78043,0.75846,0.73674,0.75219,0.7501,0.76077,0.73222,0.75265,0.76048,hc_open
0.053794,0.10409,0.12794,0.39343,0.32075,0.75494,0.74599,0.72376,0.78476,0.77631,0.74288,0.78585,0.7513,0.7444,0.75881,hc_open
0.053527,0.10322,0.12792,0.39584,0.3195,0.78305,0.78891,0.76304,0.73028,0.70908,0.75539,0.79486,0.75915,0.76583,0.74175,hc_open
0.051686,0.10304,0.12879,0.3978,0.31868,0.7238,0.79639,0.71362,0.70105,0.73411,0.68984,0.7337,0.7548,0.74524,0.75134,hc_open
0.056647,0.10404,0.12495,0.38962,0.32475,0.7621,0.80149,0.76431,0.73977,0.72286,0.78653,0.80059,0.78846,0.78386,0.78364,hc_open
0.053672,0.10203,0.12466,0.39012,0.32951,0.82641,0.77637,0.80638,0.78179,0.73053,0.80011,0.75698,0.83174,0.8264,0.7844,hc_open
0.054707,0.10213,0.12417,0.38965,0.32935,0.81266,0.79476,0.77609,0.79504,0.7761,0.72882,0.76735,0.7954,0.8026,0.73908,hc_open
0.053765,0.10082,0.12779,0.39163,0.32599,0.88679,0.75091,0.78324,0.74672,0.7553,0.79349,0.69822,0.85571,0.84986,0.78337,hc_open
0.054069,0.099873,0.13287,0.39181,0.32138,0.84322,0.77054,0.73163,0.75643,0.69145,0.69528,0.67807,0.8057,0.81939,0.77428,hc_open
0.052635,0.099418,0.13129,0.3935,0.32316,0.81321,0.75409,0.76141,0.77111,0.70727,0.59072,0.5711,0.75831,0.78368,0.76133,hc_open
0.052339,0.10875,0.136,0.40854,0.29437,0.5762,0.63924,0.76728,0.61469,0.68206,0.63448,0.55694,0.62545,0.62812,0.63802,hc_open
0.05336,0.099446,0.12624,0.39366,0.32729,0.7602,0.71493,0.70792,0.72983,0.76641,0.71423,0.6308,0.7159,0.72198,0.79627,hc_open
0.049955,0.094831,0.12876,0.40656,0.3199,0.67223,0.65972,0.66221,0.65483,0.58549,0.66423,0.65706,0.70128,0.70267,0.65803,hc_open
0.049106,0.096721,0.12865,0.40833,0.31719,0.68028,0.59732,0.68545,0.62083,0.62312,0.68597,0.59549,0.62985,0.64524,0.62792,hc_open
0.05015,0.094936,0.13154,0.40906,0.31432,0.57629,0.54448,0.63071,0.53082,0.54367,0.60351,0.52325,0.57679,0.59257,0.53824,hc_open
0.049721,0.095573,0.13611,0.41187,0.30672,0.44475,0.47927,0.56633,0.51154,0.47933,0.46736,0.44925,0.55494,0.58216,0.61335,hc_open
0.05078,0.096576,0.12699,0.41009,0.31557,0.71887,0.58123,0.65254,0.62033,0.65799,0.65109,0.62012,0.70573,0.71066,0.73097,hc_open
0.051015,0.09491,0.12627,0.412,0.3158,0.62972,0.59617,0.68289,0.57252,0.53318,0.59631,0.56298,0.65377,0.68204,0.62485,hc_open
0.05385,0.10549,0.13014,0.38734,0.32317,0.71988,0.7215,0.73198,0.71434,0.72386,0.64186,0.72531,0.68296,0.70973,0.65338,hc_open
0.055078,0.11059,0.12687,0.3858,0.32167,0.70238,0.74428,0.69521,0.72738,0.70993,0.65913,0.72057,0.71934,0.71372,0.73119,hc_open
0.054369,0.10065,0.12125,0.39415,0.32958,0.78011,0.76002,0.75421,0.74385,0.74289,0.74727,0.78227,0.75189,0.76576,0.77905,hc_open
0.053622,0.10248,0.12696,0.3974,0.31953,0.71586,0.76111,0.76103,0.675,0.66402,0.70068,0.6185,0.69532,0.69168,0.74489,hc_open
0.053505,0.10213,0.12502,0.38757,0.33177,0.77687,0.78743,0.76432,0.78714,0.73373,0.74538,0.79666,0.80556,0.80132,0.80914,hc_open
0.05535,0.10392,0.12388,0.39396,0.32289,0.78432,0.74688,0.76266,0.74112,0.75745,0.74949,0.79362,0.7359,0.75749,0.79126,hc_open
0.054261,0.10428,0.12698,0.38669,0.32779,0.77287,0.71888,0.73872,0.70443,0.77167,0.76268,0.76137,0.71131,0.72238,0.75931,hc_open
0.049588,0.1014,0.12852,0.38581,0.33468,0.61824,0.69648,0.66128,0.68868,0.65558,0.58278,0.6016,0.6239,0.65505,0.74445,hc_open
0.048296,0.10555,0.13055,0.38642,0.32918,0.62597,0.63462,0.61637,0.68749,0.68615,0.53302,0.63486,0.62134,0.63697,0.67442,hc_open
0.050968,0.11192,0.12751,0.38422,0.32538,0.51173,0.54591,0.53763,0.62516,0.62083,0.4773,0.53973,0.4907,0.50582,0.59897,hc_open
0.049023,0.1088,0.12971,0.38555,0.32692,0.54668,0.61595,0.60416,0.65888,0.67248,0.50531,0.49353,0.50109,0.53125,0.64305,hc_open
0.050543,0.10783,0.12906,0.38566,0.32691,0.54552,0.58245,0.55592,0.62886,0.66206,0.526,0.56253,0.52709,0.51854,0.65609,hc_open
0.049304,0.10893,0.13048,0.38437,0.32692,0.63263,0.64234,0.57345,0.62371,0.63437,0.55804,0.62545,0.61773,0.64329,0.71627,hc_open
0.050721,0.099738,0.12862,0.40003,0.32089,0.7294,0.6652,0.72139,0.67262,0.70328,0.66108,0.61563,0.64507,0.65732,0.61089,hc_open
0.05103,0.10034,0.12552,0.39911,0.32399,0.73762,0.74502,0.75327,0.65755,0.66347,0.73026,0.62933,0.70503,0.71637,0.74795,hc_open
0.05185,0.097177,0.12487,0.40083,0.32528,0.78828,0.71133,0.71204,0.68371,0.74255,0.73016,0.67782,0.71833,0.73157,0.65342,hc_open
0.049903,0.098708,0.12778,0.40054,0.32307,0.76369,0.62342,0.68923,0.67153,0.68786,0.71107,0.6489,0.62048,0.63117,0.60902,hc_open
0.050721,0.10441,0.13121,0.40523,0.30844,0.7453,0.58995,0.7544,0.66173,0.60184,0.6082,0.58773,0.60993,0.63623,0.55555,hc_open
0.051545,0.10285,0.13285,0.402,0.31075,0.74892,0.55994,0.72972,0.66607,0.65578,0.64304,0.58442,0.57941,0.59917,0.6069,hc_open
0.051523,0.10156,0.1336,0.40312,0.31019,0.71597,0.58108,0.67871,0.59627,0.62195,0.62353,0.59249,0.57822,0.64039,0.57684,hc_open
0.050729,0.097196,0.1328,0.40616,0.31312,0.64304,0.61189,0.5914,0.5784,0.62109,0.76254,0.64511,0.60445,0.6305,0.6957,hc_open
0.05049,0.098448,0.13442,0.40571,0.31093,0.6088,0.60862,0.60036,0.59547,0.66951,0.72122,0.60788,0.55165,0.59633,0.71375,hc_open
0.050639,0.10209,0.13416,0.40236,0.31075,0.59292,0.58206,0.56775,0.55779,0.61439,0.68509,0.5777,0.57788,0.60369,0.66227,hc_open
