0.052798,0.10162,0.12593,0.39332,0.32632,0.74009,0.79574,0.7517,0.73143,0.76852,0.76866,0.76021,0.74444,0.75598,0.74969,pd_off_open
0.053787,0.11287,0.12289,0.3827,0.32775,0.55318,0.68956,0.58661,0.67019,0.6518,0.64704,0.56259,0.52698,0.52033,0.73495,pd_off_open
0.051946,0.096446,0.13091,0.40601,0.31468,0.74117,0.66409,0.73357,0.72064,0.75976,0.6363,0.703,0.70975,0.6776,0.70484,pd_off_open
0.049231,0.095504,0.12574,0.40895,0.32057,0.72768,0.69286,0.7249,0.68942,0.65492,0.65806,0.64272,0.66445,0.65915,0.70311,pd_off_open
0.052413,0.098186,0.13132,0.40981,0.30827,0.71118,0.665,0.67247,0.64193,0.65843,0.66045,0.63522,0.64692,0.64272,0.72357,pd_off_open
0.047789,0.10136,0.12933,0.40177,0.31976,0.6456,0.68452,0.67668,0.56622,0.64569,0.55075,0.61289,0.77917,0.78556,0.55694,pd_off_open
0.050837,0.10029,0.1316,0.40312,0.31415,0.60092,0.66127,0.63371,0.58053,0.62968,0.55798,0.59244,0.72179,0.71409,0.58318,pd_off_open
0.049119,0.10775,0.13247,0.40275,0.30791,0.59455,0.64073,0.61621,0.52698,0.56944,0.56224,0.57486,0.66383,0.64406,0.56995,pd_off_open
0.049572,0.10516,0.13364,0.39701,0.31462,0.57717,0.64336,0.62685,0.57264,0.61305,0.5448,0.56867,0.6801,0.68323,0.60559,pd_off_open
0.048665,0.10659,0.14255,0.40305,0.29915,0.36652,0.54997,0.47094,0.42971,0.4449,0.34341,0.40473,0.6655,0.63412,0.43043,pd_off_open
0.049394,0.10816,0.13687,0.40291,0.30267,0.45891,0.58227,0.53855,0.41015,0.49403,0.39262,0.46747,0.62269,0.56207,0.44706,pd_off_open
0.052158,0.10325,0.13174,0.40383,0.30902,0.67514,0.676,0.66546,0.5914,0.66114,0.67482,0.64631,0.66184,0.68445,0.57685,pd_off_open
0.053633,0.11232,0.12934,0.38694,0.31778,0.68935,0.73565,0.69697,0.70894,0.77384,0.74641,0.6274,0.62609,0.65842,0.75534,pd_off_open
0.053267,0.1055,0.13773,0.40463,0.29888,0.69481,0.69017,0.66348,0.48104,0.59308,0.66919,0.53863,0.61813,0.64037,0.61419,pd_off_open
0.052257,0.10304,0.13966,0.40359,0.30146,0.59815,0.64079,0.62851,0.50289,0.57152,0.47643,0.527,0.57701,0.54716,0.59498,pd_off_open
0.05131,0.10724,0.14378,0.39906,0.29861,0.52228,0.55324,0.54107,0.47171,0.54834,0.37633,0.44026,0.54596,0.47871,0.5437,pd_off_open
0.052353,0.10751,0.13917,0.40224,0.29874,0.65902,0.67182,0.64362,0.54302,0.63204,0.58632,0.58107,0.64645,0.63378,0.58786,pd_off_open
0.052351,0.10673,0.13603,0.40001,0.30488,0.66759,0.62313,0.60932,0.56164,0.60338,0.60439,0.62794,0.63736,0.59521,0.57477,pd_off_open
0.054076,0.10395,0.13868,0.39092,0.31238,0.65935,0.6567,0.61025,0.50147,0.67272,0.60354,0.47033,0.59236,0.62693,0.65472,pd_off_open
0.053187,0.10305,0.13607,0.38975,0.31794,0.67998,0.71568,0.75138,0.7335,0.7239,0.6504,0.48582,0.64372,0.69711,0.71325,pd_off_open
0.053911,0.1024,0.13996,0.38971,0.31402,0.47986,0.5312,0.55805,0.53699,0.66681,0.4743,0.32096,0.49985,0.57148,0.61157,pd_off_open
0.053593,0.10433,0.14031,0.3896,0.31217,0.53254,0.56674,0.62313,0.50228,0.70814,0.48302,0.31492,0.43605,0.57242,0.6564,pd_off_open
0.054115,0.10403,0.13161,0.3886,0.32165,0.75996,0.74644,0.76376,0.73068,0.69435,0.71897,0.56579,0.72755,0.75449,0.77341,pd_off_open
0.053427,0.11408,0.1303,0.38884,0.31335,0.70867,0.74731,0.68885,0.6918,0.67058,0.70475,0.53715,0.66067,0.68354,0.72633,pd_off_open
0.052751,0.1045,0.13282,0.38663,0.3233,0.74521,0.69551,0.68911,0.57114,0.721,0.68436,0.53603,0.66569,0.69854,0.6984,pd_off_open
0.049857,0.096183,0.13457,0.3911,0.3283,0.62249,0.59058,0.59944,0.52075,0.61286,0.5476,0.46212,0.46003,0.48659,0.49013,pd_off_open
0.048877,0.098273,0.13581,0.39129,0.32575,0.61305,0.52342,0.60215,0.5122,0.62525,0.42447,0.42505,0.45242,0.49533,0.47415,pd_off_open
0.048458,0.095583,0.13429,0.39295,0.32873,0.63851,0.55991,0.63702,0.54326,0.62959,0.6071,0.51738,0.48849,0.51613,0.49725,pd_off_open
0.048658,0.098382,0.13132,0.39163,0.33001,0.65376,0.61859,0.64436,0.55348,0.59505,0.57297,0.50638,0.51538,0.57551,0.48698,pd_off_open
0.048833,0.098205,0.13502,0.393,0.32494,0.49003,0.54412,0.5797,0.49828,0.56334,0.47918,0.39419,0.38398,0.43486,0.44681,pd_off_open
0.048543,0.098597,0.13638,0.39339,0.32309,0.54754,0.50241,0.58402,0.5125,0.5925,0.54715,0.50646,0.42715,0.46251,0.43803,pd_off_open
0.051059,0.097542,0.12205,0.40857,0.32077,0.62804,0.63378,0.56779,0.61444,0.66181,0.7187,0.64695,0.72867,0.73052,0.75289,pd_off_open
0.05249,0.1001,0.12328,0.40519,0.31895,0.70397,0.70247,0.59272,0.64596,0.67636,0.75668,0.67988,0.72719,0.75202,0.77488,pd_off_open
0.051646,0.10133,0.12502,0.40284,0.31917,0.65522,0.67108,0.59451,0.60293,0.66842,0.73314,0.65899,0.73553,0.76599,0.7643,pd_off_open
0.052011,0.10707,0.12671,0.3899,0.32431,0.74688,0.74871,0.8249,0.80769,0.75636,0.72353,0.71409,0.74499,0.73862,0.77083,pd_off_open
0.050632,0.099197,0.12526,0.40764,0.31727,0.64446,0.67461,0.57767,0.63069,0.66406,0.71652,0.68709,0.69416,0.73469,0.72284,pd_off_open
0.050683,0.10056,0.12541,0.40453,0.31881,0.69922,0.72017,0.55072,0.66716,0.71351,0.73993,0.70372,0.69916,0.72345,0.7606,pd_off_open
0.050394,0.10247,0.12942,0.40724,0.31048,0.63408,0.65647,0.61566,0.63094,0.63278,0.69731,0.67011,0.73153,0.74559,0.73326,pd_off_open
0.051477,0.097504,0.12724,0.39859,0.32519,0.66479,0.66513,0.6809,0.70969,0.63665,0.70406,0.69935,0.71315,0.69894,0.69574,pd_off_open
0.052346,0.10002,0.12844,0.39597,0.32322,0.65483,0.67866,0.69056,0.72817,0.64395,0.66104,0.672,0.68988,0.66897,0.72542,pd_off_open
0.047544,0.10055,0.1302,0.39266,0.32905,0.68592,0.69382,0.73262,0.73697,0.63322,0.65509,0.66557,0.69274,0.67193,0.66155,pd_off_open
0.050322,0.10024,0.13043,0.39702,0.32199,0.67029,0.68462,0.70551,0.67555,0.60143,0.61119,0.6125,0.63004,0.63217,0.67147,pd_off_open
0.04989,0.099052,0.13446,0.40024,0.31635,0.66627,0.69844,0.69367,0.65228,0.63684,0.58349,0.59943,0.63635,0.6458,0.65991,pd_off_open
0.050379,0.098866,0.12882,0.39911,0.32283,0.63159,0.62002,0.6497,0.65032,0.64071,0.59163,0.56791,0.58828,0.59203,0.67095,pd_off_open
0.052271,0.096817,0.12564,0.41004,0.31523,0.65512,0.62726,0.68685,0.60782,0.63975,0.66974,0.62506,0.59989,0.6254,0.63197,pd_off_open
0.054715,0.10678,0.12597,0.38455,0.32798,0.74677,0.75397,0.79786,0.83643,0.80183,0.7014,0.78161,0.75276,0.73855,0.77158,pd_off_open
0.050676,0.10361,0.1272,0.40589,0.31263,0.63965,0.68471,0.65507,0.67866,0.67089,0.62807,0.66055,0.66648,0.66501,0.69612,pd_off_open
0.051034,0.10736,0.12599,0.40325,0.31236,0.62076,0.66349,0.6664,0.66205,0.63657,0.59626,0.61009,0.63072,0.66244,0.62396,pd_off_open
0.050142,0.10537,0.12472,0.4032,0.31657,0.67553,0.6646,0.68578,0.64051,0.68021,0.66921,0.65274,0.64135,0.6678,0.61084,pd_off_open
0.048745,0.10337,0.12476,0.40452,0.3186,0.61444,0.58942,0.59026,0.60474,0.63795,0.61671,0.60867,0.60417,0.59266,0.63618,pd_off_open
0.051252,0.10963,0.12992,0.39921,0.30999,0.489,0.55891,0.54236,0.63565,0.57183,0.48141,0.51481,0.55602,0.54203,0.64243,pd_off_open
0.05257,0.10472,0.1296,0.3983,0.31481,0.76568,0.71322,0.73052,0.67689,0.73239,0.65265,0.72382,0.7645,0.74882,0.75235,pd_off_open
0.051145,0.10253,0.12812,0.39912,0.31907,0.71124,0.75099,0.72339,0.75851,0.68831,0.62668,0.65322,0.74631,0.73295,0.72834,pd_off_open
0.05229,0.10701,0.13229,0.39908,0.30933,0.61271,0.60167,0.58375,0.62371,0.59623,0.54297,0.63927,0.60661,0.58972,0.60721,pd_off_open
0.052111,0.10407,0.1321,0.40153,0.31019,0.57086,0.53774,0.52357,0.56337,0.60068,0.51075,0.63644,0.59661,0.59055,0.69389,pd_off_open
0.052505,0.10558,0.13189,0.39798,0.31205,0.63104,0.52538,0.53658,0.51715,0.66224,0.62385,0.68064,0.60751,0.59845,0.68285,pd_off_open
0.053404,0.10295,0.12391,0.39139,0.32834,0.75258,0.69548,0.80627,0.81854,0.74515,0.77672,0.72999,0.78011,0.76538,0.7908,pd_off_open
0.052744,0.10326,0.13284,0.39754,0.31362,0.71696,0.65362,0.68481,0.6647,0.71846,0.63934,0.69148,0.71172,0.71718,0.72064,pd_off_open
0.052758,0.10632,0.13706,0.39574,0.30812,0.67033,0.66515,0.66803,0.59094,0.67515,0.64549,0.60108,0.58795,0.605,0.72416,pd_off_open
0.053654,0.10747,0.13478,0.3973,0.3068,0.68423,0.67282,0.68233,0.57533,0.6825,0.63235,0.62496,0.57372,0.50779,0.74807,pd_off_open
0.053062,0.10839,0.13479,0.39779,0.30597,0.66154,0.60858,0.61914,0.52783,0.53869,0.65655,0.5714,0.49674,0.45653,0.67915,pd_off_open
0.05346,0.10936,0.13604,0.40068,0.30046,0.54776,0.5183,0.58469,0.51289,0.55047,0.57107,0.50117,0.43905,0.42597,0.61498,pd_off_open
0.053261,0.11148,0.13537,0.39602,0.30388,0.60479,0.56947,0.61846,0.52964,0.63774,0.61827,0.58873,0.47099,0.46215,0.61974,pd_off_open
0.054231,0.11024,0.13615,0.39571,0.30368,0.67365,0.59937,0.67147,0.53751,0.58885,0.62244,0.58095,0.47466,0.49378,0.63258,pd_off_open
0.05368,0.10423,0.13315,0.40547,0.30348,0.68884,0.65009,0.59287,0.61037,0.66748,0.64818,0.56514,0.64627,0.65152,0.75103,pd_off_open
0.052951,0.10885,0.13384,0.40244,0.30192,0.74753,0.68184,0.6878,0.60341,0.71981,0.66007,0.61523,0.64277,0.65556,0.73458,pd_off_open
0.052856,0.10558,0.13276,0.40624,0.30257,0.63576,0.58947,0.57708,0.57201,0.5581,0.58811,0.54416,0.58391,0.59241,0.64945,pd_off_open
0.05271,0.10189,0.13279,0.39509,0.31752,0.83413,0.67754,0.82183,0.77462,0.74932,0.68334,0.70983,0.74168,0.73439,0.81164,pd_off_open
0.053357,0.10699,0.13184,0.41018,0.29764,0.68995,0.64718,0.63302,0.56663,0.69157,0.66751,0.61451,0.67215,0.65376,0.68174,pd_off_open
0.05109,0.10559,0.13404,0.40713,0.30215,0.66453,0.64797,0.6133,0.56581,0.59649,0.58532,0.56831,0.63223,0.63472,0.63623,pd_off_open
0.05252,0.10507,0.13324,0.40732,0.30185,0.64999,0.62954,0.59349,0.55175,0.63882,0.57047,0.54022,0.5934,0.58823,0.6461,pd_off_open
0.057078,0.11666,0.13484,0.39347,0.29796,0.69184,0.65343,0.5945,0.57962,0.68556,0.65838,0.58273,0.62781,0.64463,0.70714,pd_off_open
0.05722,0.11968,0.13462,0.39325,0.29523,0.63789,0.63108,0.59499,0.61957,0.68306,0.53773,0.54897,0.6199,0.63877,0.66507,pd_off_open
0.056471,0.12006,0.1353,0.39384,0.29432,0.64271,0.66947,0.49687,0.50128,0.6429,0.58542,0.50627,0.58922,0.58251,0.62403,pd_off_open
0.057494,0.11876,0.13414,0.39277,0.29684,0.70715,0.6229,0.60825,0.53288,0.71647,0.50301,0.44097,0.5473,0.58619,0.6683,pd_off_open
0.056235,0.11838,0.13464,0.39279,0.29796,0.65933,0.65346,0.57008,0.60408,0.70305,0.57694,0.56247,0.64122,0.66682,0.70473,pd_off_open
0.057259,0.11821,0.13514,0.39488,0.29451,0.63444,0.59158,0.60873,0.59928,0.70671,0.51581,0.54075,0.62989,0.64901,0.62519,pd_off_open
0.051196,0.099238,0.12502,0.39105,0.3335,0.72172,0.6876,0.73419,0.67727,0.64781,0.67487,0.62819,0.7023,0.68692,0.70315,pd_off_open
0.051899,0.10491,0.12922,0.39343,0.32054,0.77039,0.75052,0.82216,0.81375,0.81144,0.73108,0.8207,0.81849,0.79196,0.78796,pd_off_open
0.053802,0.10036,0.12132,0.39296,0.33156,0.79557,0.79473,0.80166,0.79531,0.79471,0.7992,0.79484,0.79517,0.79479,0.80079,pd_off_open
0.054082,0.10174,0.13028,0.38885,0.32505,0.76059,0.78338,0.79405,0.75816,0.78594,0.7654,0.76294,0.71728,0.69311,0.74391,pd_off_open
0.052612,0.10083,0.12765,0.3902,0.3287,0.7712,0.75908,0.78989,0.76959,0.75954,0.73322,0.75662,0.75296,0.7644,0.78879,pd_off_open
0.059988,0.099791,0.12169,0.39075,0.32778,0.81931,0.82,0.81987,0.81945,0.82,0.80004,0.81991,0.8195,0.81985,0.81802,pd_off_open
0.055935,0.097027,0.1228,0.39298,0.33125,0.86931,0.87196,0.84636,0.8697,0.87188,0.85111,0.87233,0.87265,0.8709,0.83115,pd_off_open
0.056417,0.10271,0.12911,0.38779,0.32397,0.86098,0.84968,0.85088,0.85985,0.85022,0.78957,0.84659,0.84145,0.85542,0.84156,pd_off_open
0.054134,0.10077,0.12707,0.38594,0.33208,0.76093,0.75961,0.78148,0.75931,0.75929,0.76866,0.76163,0.76528,0.75738,0.76885,pd_off_open
0.049474,0.097136,0.12393,0.40969,0.31977,0.674,0.76821,0.67594,0.62257,0.73467,0.63209,0.64836,0.65835,0.79338,0.63363,pd_off_open
0.049522,0.099342,0.12818,0.40738,0.31558,0.64371,0.70673,0.64554,0.61545,0.72649,0.60053,0.60615,0.62739,0.75244,0.61832,pd_off_open
0.049601,0.098121,0.12607,0.40407,0.32214,0.66982,0.69485,0.70193,0.67693,0.67545,0.70083,0.68358,0.68357,0.77332,0.66246,pd_off_open
0.050596,0.099373,0.12746,0.40504,0.31753,0.6505,0.67013,0.65444,0.62707,0.74798,0.62625,0.63191,0.67408,0.76442,0.65158,pd_off_open
0.049874,0.098529,0.12636,0.40475,0.32049,0.64972,0.74574,0.639,0.67321,0.73036,0.62265,0.64756,0.69109,0.7886,0.62039,pd_off_open
0.054654,0.10124,0.12973,0.38748,0.32689,0.74723,0.78827,0.77356,0.68367,0.73626,0.78661,0.75276,0.75202,0.73975,0.72061,pd_off_open
0.049535,0.10014,0.12796,0.41019,0.31217,0.53425,0.6091,0.56344,0.57401,0.72691,0.53327,0.5361,0.57732,0.76229,0.56531,pd_off_open
0.056527,0.10555,0.13906,0.38774,0.31112,0.78282,0.74564,0.75878,0.72296,0.75473,0.75751,0.61946,0.73639,0.77316,0.76764,pd_off_open
0.056006,0.10645,0.14165,0.38706,0.30883,0.74826,0.69906,0.73145,0.68987,0.70018,0.76035,0.52802,0.65094,0.69284,0.76368,pd_off_open
0.057059,0.10849,0.14113,0.38549,0.30783,0.6713,0.64976,0.70006,0.66088,0.75168,0.75809,0.52206,0.65504,0.69529,0.73452,pd_off_open
0.056861,0.1102,0.14161,0.38808,0.30324,0.68449,0.66083,0.68042,0.69538,0.74036,0.73905,0.57702,0.63491,0.71239,0.71507,pd_off_open
0.05561,0.10758,0.14113,0.38875,0.30693,0.69737,0.66354,0.66086,0.69395,0.71665,0.76617,0.4979,0.59579,0.66999,0.7743,pd_off_open
0.055169,0.10711,0.14033,0.39182,0.30557,0.7144,0.73663,0.70618,0.67709,0.63856,0.73702,0.55754,0.71577,0.7468,0.75603,pd_off_open
0.053759,0.10865,0.13678,0.38701,0.3138,0.73406,0.68436,0.68391,0.65968,0.61964,0.71754,0.6838,0.66427,0.66314,0.69582,pd_off_open
0.053824,0.10733,0.1357,0.39019,0.31296,0.74372,0.68353,0.68038,0.63406,0.65192,0.77202,0.68347,0.64986,0.67087,0.71252,pd_off_open
0.056001,0.1063,0.13571,0.38619,0.3158,0.73271,0.72553,0.71936,0.7431,0.68352,0.71975,0.71936,0.70671,0.70144,0.73027,pd_off_open
0.052207,0.10078,0.13083,0.38585,0.33033,0.77009,0.79228,0.78802,0.7223,0.74273,0.78085,0.79853,0.77668,0.77259,0.725,pd_off_open
0.054858,0.11037,0.13962,0.38878,0.30638,0.70432,0.61983,0.62729,0.69359,0.64712,0.73507,0.60595,0.65113,0.69356,0.65097,pd_off_open
0.052906,0.10708,0.13971,0.38916,0.31115,0.69228,0.68631,0.68262,0.62102,0.61357,0.70417,0.68875,0.704,0.66478,0.66202,pd_off_open
0.053753,0.10447,0.1403,0.38668,0.3148,0.74245,0.61629,0.61102,0.66288,0.66613,0.74903,0.61361,0.63744,0.64565,0.63661,pd_off_open
0.051223,0.1027,0.12919,0.39241,0.32449,0.68055,0.7236,0.70743,0.67751,0.70398,0.74321,0.69161,0.65531,0.66482,0.66801,pd_off_open
0.051277,0.10644,0.12673,0.39084,0.32471,0.76693,0.63634,0.75019,0.71434,0.76045,0.76494,0.72774,0.58672,0.61116,0.64667,pd_off_open
0.050113,0.10334,0.13121,0.39141,0.32392,0.64563,0.74078,0.69266,0.71651,0.77115,0.69214,0.65273,0.57659,0.58363,0.70895,pd_off_open
0.051113,0.10653,0.13063,0.39525,0.31647,0.65236,0.6618,0.69723,0.68812,0.76222,0.7126,0.65988,0.50767,0.54846,0.61826,pd_off_open
0.051813,0.10475,0.12857,0.39158,0.32329,0.70286,0.59923,0.67843,0.6909,0.71154,0.72073,0.70743,0.57735,0.57207,0.6376,pd_off_open
