0.052798,0.10162,0.12593,0.39332,0.32632,0.74009,0.79574,0.7517,0.73143,0.76852,0.76866,0.76021,0.74444,0.75598,0.74969,pd_off_open
0.052251,0.10751,0.13087,0.3926,0.31676,0.64197,0.59375,0.66938,0.69436,0.67404,0.71913,0.59931,0.4503,0.4833,0.5638,pd_off_open
0.054484,0.10505,0.13302,0.39242,0.31503,0.78935,0.76617,0.77464,0.74128,0.7803,0.7645,0.74563,0.76841,0.76815,0.74397,pd_off_open
0.053444,0.10045,0.13319,0.39136,0.32156,0.72476,0.72121,0.78434,0.63606,0.78832,0.74223,0.69845,0.66985,0.66246,0.6567,pd_off_open
0.055878,0.10771,0.1333,0.38843,0.31469,0.67842,0.70664,0.67357,0.81894,0.81623,0.67016,0.74702,0.71422,0.70977,0.75302,pd_off_open
0.054171,0.10576,0.13361,0.39208,0.31438,0.74218,0.6667,0.68419,0.70674,0.73205,0.71761,0.68627,0.70879,0.70986,0.72158,pd_off_open
0.055069,0.10764,0.13225,0.38704,0.318,0.73582,0.61583,0.63628,0.71444,0.74311,0.6648,0.61311,0.65189,0.61106,0.72356,pd_off_open
0.054047,0.10928,0.13417,0.38751,0.315,0.70725,0.65309,0.64509,0.68388,0.69643,0.74697,0.71218,0.72667,0.67432,0.71104,pd_off_open
0.055461,0.10862,0.13299,0.38875,0.31418,0.70915,0.68541,0.68752,0.71172,0.72003,0.71182,0.64297,0.6712,0.65104,0.6901,pd_off_open
0.05615,0.10677,0.13027,0.3934,0.31341,0.77047,0.67073,0.78629,0.74692,0.7811,0.75582,0.71471,0.71091,0.73285,0.72448,pd_off_open
0.055753,0.10632,0.13465,0.39386,0.30941,0.68957,0.63807,0.67948,0.69561,0.77139,0.65657,0.58698,0.55655,0.60385,0.65609,pd_off_open
0.052724,0.10608,0.13566,0.39874,0.30679,0.67553,0.54338,0.5912,0.66539,0.8115,0.61953,0.60582,0.51548,0.50755,0.61016,pd_off_open
0.05353,0.10681,0.13734,0.39642,0.3059,0.72521,0.56657,0.62655,0.63773,0.77603,0.68852,0.66339,0.54833,0.56055,0.57685,pd_off_open
0.05468,0.10863,0.13651,0.39658,0.3036,0.74584,0.56732,0.69618,0.69692,0.76162,0.69503,0.62156,0.51953,0.54908,0.67335,pd_off_open
0.052394,0.10465,0.13175,0.38831,0.3229,0.75944,0.74149,0.77471,0.58268,0.70141,0.7712,0.75521,0.67001,0.65823,0.65302,pd_off_open
0.053176,0.10752,0.13672,0.39663,0.30596,0.67948,0.60479,0.62459,0.66657,0.71468,0.64273,0.63184,0.58575,0.60095,0.59768,pd_off_open
0.050746,0.099828,0.13241,0.39626,0.32076,0.68834,0.60039,0.60491,0.62514,0.71395,0.72756,0.74683,0.668,0.67773,0.64472,pd_off_open
0.051643,0.098245,0.1343,0.3957,0.32011,0.61041,0.59587,0.60799,0.58224,0.68235,0.60823,0.61717,0.6119,0.63853,0.59599,pd_off_open
0.051261,0.099083,0.13274,0.39574,0.32117,0.65348,0.63693,0.64137,0.62797,0.73321,0.67444,0.70561,0.72641,0.69908,0.64942,pd_off_open
0.05074,0.097435,0.13406,0.39853,0.31924,0.63931,0.60944,0.62694,0.59791,0.68688,0.62841,0.59326,0.65022,0.65379,0.61114,pd_off_open
0.050389,0.099243,0.13338,0.39626,0.32072,0.63884,0.6223,0.63416,0.64017,0.65663,0.64971,0.6346,0.60621,0.64152,0.66877,pd_off_open
0.051474,0.10172,0.13187,0.39667,0.31827,0.63002,0.6401,0.67592,0.67828,0.68738,0.65,0.7014,0.64152,0.64836,0.68209,pd_off_open
0.050399,0.10444,0.12054,0.38677,0.33786,0.71765,0.75024,0.69252,0.71764,0.71372,0.7181,0.6962,0.71453,0.71486,0.74149,pd_off_open
0.050934,0.10907,0.12047,0.38712,0.3324,0.72079,0.70097,0.68873,0.72652,0.71066,0.71959,0.71067,0.69107,0.69229,0.73132,pd_off_open
0.050328,0.10746,0.12464,0.38588,0.3317,0.68604,0.7585,0.71563,0.69111,0.66062,0.70319,0.66816,0.64365,0.64531,0.68927,pd_off_open
0.052748,0.10917,0.12667,0.38832,0.3231,0.65395,0.73807,0.66559,0.65909,0.6944,0.69211,0.61169,0.67435,0.64437,0.70579,pd_off_open
0.051075,0.10825,0.12558,0.38657,0.32853,0.72811,0.74679,0.67515,0.68423,0.66321,0.72371,0.69375,0.69332,0.69209,0.73887,pd_off_open
0.050317,0.10962,0.12548,0.38319,0.33139,0.72762,0.70071,0.67617,0.69542,0.63601,0.732,0.63062,0.68846,0.68958,0.71084,pd_off_open
0.050114,0.10871,0.12845,0.38879,0.32394,0.71226,0.78303,0.66735,0.6144,0.60804,0.71092,0.61075,0.64775,0.65011,0.69185,pd_off_open
0.05364,0.10137,0.12718,0.40009,0.31772,0.7345,0.68949,0.71451,0.66553,0.72418,0.69257,0.66762,0.75284,0.75733,0.78811,pd_off_open
0.052572,0.10252,0.12874,0.40367,0.31251,0.68784,0.74675,0.70091,0.64384,0.65515,0.75175,0.66112,0.68591,0.70506,0.70553,pd_off_open
0.051965,0.10267,0.129,0.40063,0.31574,0.6513,0.71139,0.65656,0.65906,0.67308,0.66816,0.61571,0.65815,0.67546,0.73891,pd_off_open
0.051816,0.1017,0.13065,0.40734,0.30849,0.59724,0.77313,0.59705,0.60553,0.62544,0.55904,0.58589,0.62308,0.62972,0.66319,pd_off_open
0.053173,0.1033,0.13627,0.39564,0.31161,0.59472,0.65833,0.58984,0.58261,0.64361,0.63708,0.6117,0.59354,0.62036,0.71307,pd_off_open
0.052694,0.10129,0.13412,0.40294,0.30896,0.5571,0.69802,0.5608,0.5548,0.56971,0.55597,0.5316,0.55661,0.57743,0.69709,pd_off_open
0.050484,0.10433,0.12358,0.38645,0.33515,0.68847,0.77277,0.70948,0.71917,0.75757,0.61268,0.58351,0.74423,0.71128,0.75122,pd_off_open
0.053611,0.11167,0.12867,0.38601,0.32004,0.68784,0.7526,0.7059,0.68864,0.74248,0.70234,0.6027,0.68014,0.67459,0.73915,pd_off_open
0.054327,0.11266,0.13069,0.38483,0.31749,0.57875,0.61868,0.56629,0.62865,0.6776,0.53628,0.58413,0.62069,0.60414,0.67445,pd_off_open
0.053548,0.11183,0.13249,0.38558,0.31655,0.53372,0.61458,0.52902,0.58896,0.63046,0.51365,0.53078,0.55346,0.55332,0.59745,pd_off_open
0.052206,0.11441,0.12972,0.38458,0.31908,0.59099,0.72096,0.54723,0.6078,0.7225,0.55168,0.55795,0.58929,0.58014,0.611,pd_off_open
0.052641,0.11541,0.13043,0.38282,0.31869,0.54086,0.68775,0.52144,0.60633,0.70292,0.50998,0.6175,0.56359,0.52197,0.60205,pd_off_open
0.053801,0.11512,0.13096,0.38577,0.31436,0.61465,0.65602,0.5142,0.55558,0.70415,0.55834,0.53104,0.58368,0.53292,0.6239,pd_off_open
0.058197,0.10545,0.12366,0.39265,0.32004,0.79746,0.78274,0.78467,0.77668,0.79215,0.78964,0.80548,0.78874,0.78007,0.72908,pd_off_open
0.057839,0.10734,0.12558,0.39402,0.31522,0.77942,0.72964,0.75901,0.76986,0.77824,0.76904,0.77257,0.73659,0.73588,0.76068,pd_off_open
0.057923,0.10489,0.12732,0.39306,0.3168,0.7833,0.77626,0.81376,0.79349,0.8104,0.75041,0.76483,0.75315,0.74214,0.72008,pd_off_open
0.055827,0.10602,0.12988,0.39646,0.31181,0.75664,0.76851,0.77736,0.73199,0.76168,0.76861,0.75194,0.70308,0.70247,0.6809,pd_off_open
0.056317,0.10722,0.13001,0.39089,0.31556,0.78529,0.72108,0.743,0.74296,0.78116,0.74979,0.75258,0.73488,0.72822,0.71464,pd_off_open
0.052474,0.11088,0.1266,0.38978,0.32026,0.62563,0.71615,0.66445,0.64339,0.68739,0.70115,0.60704,0.6685,0.65,0.74311,pd_off_open
0.057477,0.10613,0.12792,0.39472,0.31376,0.76511,0.74499,0.76816,0.72892,0.76058,0.7575,0.75851,0.71706,0.70628,0.71365,pd_off_open
0.053191,0.10197,0.13477,0.39528,0.31479,0.73281,0.6538,0.6951,0.53634,0.7213,0.66107,0.54987,0.53172,0.53201,0.62867,pd_off_open
0.052277,0.1039,0.139,0.39521,0.30961,0.65518,0.54915,0.63071,0.56101,0.55113,0.54654,0.49035,0.60882,0.61324,0.65343,pd_off_open
0.052001,0.1029,0.14078,0.39683,0.30748,0.55966,0.4601,0.54738,0.54992,0.63063,0.34987,0.40022,0.47144,0.4759,0.61235,pd_off_open
0.051709,0.10256,0.13397,0.39579,0.31597,0.60383,0.54645,0.61533,0.55547,0.67662,0.47652,0.52629,0.47683,0.48033,0.63227,pd_off_open
0.050672,0.10389,0.13583,0.39345,0.31616,0.55214,0.55814,0.54791,0.50836,0.67663,0.46522,0.51212,0.51268,0.51511,0.50426,pd_off_open
0.052589,0.10769,0.14062,0.39125,0.30785,0.46304,0.49364,0.44846,0.49365,0.6706,0.42945,0.48195,0.48032,0.48395,0.49393,pd_off_open
0.050474,0.095524,0.12574,0.40512,0.32315,0.65352,0.63418,0.70797,0.78238,0.66694,0.64794,0.73284,0.74327,0.72468,0.68769,pd_off_open
0.052201,0.098603,0.13066,0.40742,0.31111,0.69381,0.66043,0.75644,0.82329,0.76569,0.6779,0.68799,0.73205,0.73086,0.67775,pd_off_open
0.051797,0.095289,0.1276,0.40972,0.31559,0.73618,0.72096,0.67893,0.65206,0.65938,0.70509,0.71354,0.7,0.72807,0.68688,pd_off_open
0.052861,0.098256,0.12804,0.38945,0.3314,0.78056,0.7766,0.78196,0.76556,0.72805,0.76962,0.75899,0.74688,0.76486,0.74523,pd_on_open
0.051675,0.11077,0.12462,0.38743,0.32551,0.6867,0.64287,0.64278,0.74214,0.81608,0.62344,0.56853,0.58795,0.65168,0.69525,pd_on_open
0.051317,0.097262,0.13176,0.41569,0.30397,0.60248,0.64626,0.61033,0.54892,0.53076,0.57399,0.64514,0.66386,0.63426,0.63294,pd_on_open
0.050853,0.097056,0.13098,0.41635,0.30475,0.61412,0.61655,0.6203,0.60318,0.63567,0.63911,0.60969,0.62191,0.61318,0.65426,pd_on_open
0.051375,0.10021,0.1314,0.41175,0.30527,0.66725,0.65625,0.67992,0.71741,0.7202,0.66351,0.613,0.61906,0.63837,0.70774,pd_on_open
0.046667,0.10127,0.1266,0.39453,0.33093,0.65632,0.63199,0.63278,0.60661,0.62546,0.61277,0.64,0.73432,0.68423,0.61389,pd_on_open
0.049647,0.10567,0.12815,0.39099,0.32553,0.56349,0.63604,0.61999,0.60932,0.64548,0.49821,0.6103,0.66316,0.65041,0.60797,pd_on_open
0.051321,0.11186,0.12803,0.38914,0.31964,0.67117,0.54446,0.56903,0.58047,0.67603,0.57877,0.58849,0.6236,0.64834,0.59572,pd_on_open
0.049591,0.106,0.12847,0.39363,0.3223,0.61377,0.5547,0.58451,0.5099,0.67008,0.52802,0.55851,0.64177,0.64606,0.54805,pd_on_open
0.05012,0.109,0.12931,0.38994,0.32163,0.59046,0.56728,0.58856,0.51529,0.67655,0.46934,0.5304,0.6372,0.64633,0.56376,pd_on_open
0.051588,0.10518,0.13695,0.3898,0.31648,0.49828,0.58048,0.53985,0.5168,0.65955,0.40551,0.5128,0.57615,0.57523,0.53878,pd_on_open
0.050615,0.10012,0.13206,0.39808,0.31912,0.63864,0.65207,0.67684,0.60449,0.69306,0.61215,0.62691,0.66987,0.61444,0.55975,pd_on_open
0.053593,0.11321,0.12304,0.38341,0.32675,0.63235,0.72383,0.63661,0.73907,0.65098,0.59771,0.61358,0.65164,0.71705,0.70728,pd_on_open
0.048094,0.10178,0.1379,0.39833,0.3139,0.50913,0.56718,0.55306,0.5669,0.57668,0.51772,0.53697,0.58159,0.55163,0.54052,pd_on_open
0.046966,0.099773,0.1333,0.4005,0.31946,0.61088,0.61268,0.62008,0.56134,0.61522,0.56706,0.58685,0.64647,0.58822,0.60162,pd_on_open
0.049727,0.10093,0.13617,0.3999,0.31328,0.5595,0.60866,0.60995,0.53801,0.65821,0.54802,0.57407,0.65084,0.56812,0.60127,pd_on_open
0.049038,0.10177,0.13637,0.39898,0.31384,0.56245,0.546,0.57626,0.54902,0.59998,0.56591,0.50919,0.5631,0.53354,0.55762,pd_on_open
0.049155,0.099962,0.13936,0.39914,0.31238,0.47177,0.48187,0.52323,0.49697,0.48304,0.43195,0.46176,0.54697,0.46619,0.53964,pd_on_open
0.055863,0.10548,0.13329,0.38886,0.31652,0.67747,0.68217,0.71355,0.7093,0.68913,0.67003,0.63255,0.63374,0.65725,0.75417,pd_on_open
0.054227,0.10537,0.12872,0.38849,0.32319,0.70742,0.67971,0.72265,0.73893,0.70866,0.71269,0.59622,0.61163,0.67455,0.76707,pd_on_open
0.054683,0.103,0.13808,0.38971,0.31453,0.63102,0.61182,0.61253,0.54081,0.70223,0.62272,0.56667,0.55975,0.55764,0.65987,pd_on_open
0.054002,0.10383,0.13979,0.39082,0.31156,0.46345,0.56679,0.63102,0.54176,0.58044,0.42118,0.38897,0.55151,0.56556,0.715,pd_on_open
0.055716,0.10589,0.13171,0.38686,0.31982,0.72134,0.70936,0.75726,0.71113,0.73596,0.6663,0.63289,0.63784,0.67549,0.7202,pd_on_open
0.051324,0.1112,0.12877,0.38469,0.32402,0.5862,0.62588,0.6159,0.68501,0.75927,0.62348,0.62028,0.63693,0.67213,0.65634,pd_on_open
0.055134,0.10437,0.13917,0.38594,0.31538,0.51086,0.61689,0.60241,0.55217,0.67291,0.46824,0.43765,0.5273,0.4954,0.70329,pd_on_open
0.050589,0.10589,0.14143,0.39629,0.30581,0.44893,0.48709,0.45845,0.52414,0.5505,0.40255,0.40787,0.43052,0.42695,0.49708,pd_on_open
0.05024,0.10136,0.13767,0.39705,0.31367,0.4581,0.53615,0.45968,0.58385,0.62834,0.40926,0.39674,0.42355,0.47028,0.54913,pd_on_open
0.050314,0.10398,0.13855,0.39569,0.31147,0.45222,0.56632,0.4405,0.5082,0.58823,0.42901,0.48714,0.40757,0.40763,0.50725,pd_on_open
0.048818,0.10244,0.13714,0.39599,0.31561,0.51026,0.69778,0.45024,0.51415,0.62138,0.45177,0.39606,0.39444,0.41455,0.53159,pd_on_open
0.050957,0.1085,0.13821,0.3965,0.30583,0.41778,0.62802,0.43112,0.49112,0.51723,0.40456,0.4647,0.41613,0.3803,0.48238,pd_on_open
0.049635,0.10189,0.1398,0.39667,0.312,0.45598,0.53591,0.43933,0.52712,0.6,0.41119,0.43316,0.38191,0.38115,0.49175,pd_on_open
0.052774,0.10037,0.1254,0.40048,0.32097,0.59772,0.68772,0.6844,0.64441,0.71406,0.652,0.57119,0.6875,0.7143,0.66979,pd_on_open
0.052198,0.10403,0.126,0.39846,0.31932,0.66242,0.73548,0.72743,0.64304,0.73373,0.58355,0.65027,0.70607,0.73112,0.69493,pd_on_open
0.051149,0.10203,0.12519,0.4048,0.31682,0.53327,0.62328,0.65604,0.60666,0.72764,0.50783,0.49388,0.65707,0.68139,0.65273,pd_on_open
0.052336,0.10562,0.13021,0.38931,0.32253,0.75546,0.74462,0.74355,0.72693,0.71131,0.72464,0.72775,0.75623,0.76062,0.70688,pd_on_open
0.052389,0.10069,0.12713,0.39802,0.32177,0.65819,0.69615,0.72526,0.66517,0.73075,0.60036,0.61185,0.71382,0.7325,0.72178,pd_on_open
0.051622,0.10161,0.12784,0.39973,0.3192,0.60982,0.64393,0.68679,0.6424,0.6787,0.55876,0.5368,0.68815,0.69951,0.70227,pd_on_open
0.054139,0.10121,0.12406,0.39759,0.323,0.63094,0.71851,0.70384,0.6593,0.7545,0.6222,0.59098,0.64509,0.67711,0.6949,pd_on_open
0.050183,0.10236,0.12538,0.41109,0.31099,0.61818,0.61722,0.66966,0.67592,0.67661,0.66938,0.66736,0.67031,0.67017,0.64729,pd_on_open
0.049971,0.097737,0.12611,0.40887,0.31731,0.56659,0.56718,0.67569,0.64678,0.64798,0.63614,0.63302,0.67693,0.67667,0.63226,pd_on_open
0.050776,0.10517,0.12479,0.41071,0.30856,0.6229,0.62424,0.71817,0.6674,0.66804,0.66182,0.6602,0.71899,0.71882,0.68452,pd_on_open
0.050605,0.10279,0.13415,0.40748,0.30498,0.55411,0.55933,0.65682,0.57708,0.57793,0.57013,0.56831,0.65753,0.65738,0.62683,pd_on_open
0.051115,0.10014,0.12781,0.40996,0.31098,0.60319,0.60055,0.65215,0.66699,0.66758,0.66132,0.6595,0.65293,0.65276,0.62687,pd_on_open
0.050222,0.10072,0.12671,0.40901,0.31333,0.59704,0.59528,0.65288,0.65576,0.65609,0.65208,0.65074,0.65352,0.65338,0.62905,pd_on_open
0.050622,0.10092,0.12287,0.39689,0.32869,0.74854,0.71476,0.71633,0.71958,0.73087,0.71179,0.64259,0.71948,0.75895,0.65631,pd_on_open
0.052124,0.10342,0.1294,0.39709,0.31797,0.73257,0.68658,0.7033,0.64492,0.6228,0.69022,0.60065,0.68906,0.68596,0.69983,pd_on_open
0.051242,0.10194,0.12458,0.40262,0.31962,0.62065,0.63636,0.60037,0.66528,0.66539,0.59074,0.58874,0.63067,0.64737,0.62376,pd_on_open
0.050905,0.11134,0.12695,0.40003,0.31078,0.54115,0.57231,0.51306,0.63852,0.67837,0.49944,0.5104,0.56298,0.57654,0.62214,pd_on_open
0.050213,0.11079,0.13273,0.39565,0.31062,0.57056,0.63981,0.5839,0.63692,0.65862,0.54797,0.57445,0.61766,0.61063,0.63916,pd_on_open
0.050268,0.10702,0.12551,0.40495,0.31225,0.7029,0.64652,0.62941,0.61755,0.75071,0.63246,0.61659,0.65897,0.65415,0.68361,pd_on_open
0.050851,0.11108,0.12397,0.4039,0.31021,0.50208,0.58035,0.51129,0.60343,0.66029,0.48492,0.50938,0.57769,0.5831,0.59165,pd_on_open
0.053124,0.10455,0.12438,0.39027,0.32767,0.76031,0.78546,0.81894,0.75361,0.80139,0.74629,0.76264,0.75697,0.78872,0.76246,pd_on_open
0.055091,0.10354,0.1264,0.38996,0.32501,0.77435,0.84019,0.80411,0.81304,0.76943,0.70175,0.64534,0.75968,0.73879,0.68191,pd_on_open
0.054038,0.10586,0.13123,0.3911,0.31778,0.78006,0.66755,0.82665,0.79158,0.58931,0.64128,0.68097,0.78125,0.7763,0.68872,pd_on_open
0.054087,0.10558,0.12863,0.39238,0.31932,0.80058,0.72114,0.78785,0.79609,0.59142,0.70798,0.70425,0.78713,0.76333,0.75586,pd_on_open
